
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 192  N = 112  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 192   112  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1109853  E/A =   -7.8621 R =    5.4412  mix = 0.50
  3.It. si =    1.1070153  E/A =   -7.8620 R =    5.4421  mix = 0.50
  4.It. si =    0.7928624  E/A =   -7.8619 R =    5.4435  mix = 0.50
  5.It. si =    0.8106588  E/A =   -7.8618 R =    5.4447  mix = 0.50
  6.It. si =    0.1972646  E/A =   -7.8614 R =    5.4470  mix = 0.50
  7.It. si =    0.0189204  E/A =   -7.8614 R =    5.4464  mix = 0.50
  8.It. si =    0.0348231  E/A =   -7.8614 R =    5.4463  mix = 0.50
  9.It. si =    0.0232614  E/A =   -7.8614 R =    5.4463  mix = 0.50
 10.It. si =    0.0083821  E/A =   -7.8614 R =    5.4464  mix = 0.50
 11.It. si =    0.0077727  E/A =   -7.8614 R =    5.4464  mix = 0.50
 12.It. si =    0.0070520  E/A =   -7.8614 R =    5.4464  mix = 0.50
 13.It. si =    0.0016674  E/A =   -7.8614 R =    5.4464  mix = 0.50
 14.It. si =    0.0003002  E/A =   -7.8614 R =    5.4464  mix = 0.50
 15.It. si =    0.0002597  E/A =   -7.8614 R =    5.4464  mix = 0.50
 16.It. si =    0.0000530  E/A =   -7.8614 R =    5.4464  mix = 0.50
 17.It. si =    0.0000478  E/A =   -7.8614 R =    5.4464  mix = 0.50
 18.It. si =    0.0000150  E/A =   -7.8614 R =    5.4464  mix = 0.50
 19.It. si =    0.0000010  E/A =   -7.8614 R =    5.4464  mix = 0.50
 ********************************************************************
 Hg 192: Iteration converged after  19 steps   si =      0.0000006622
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.9663      0.9991      1.6847
 j = 5/2-  (   f 5/2)  0.98     -8.3282      0.4615      1.4551
 j = 5/2-  (   f 5/2)  0.93     13.6053      0.0002      0.6772
 j = 5/2-  (   f 5/2)  0.71     14.3891      0.0000      0.0060
 j = 5/2-  (   f 5/2)  0.85     30.8325      0.0000      0.4488
 j = 5/2-  (   f 5/2)  0.76     41.9286      0.0000      0.0315
 j = 5/2-  (   f 5/2)  0.62     52.3546      0.0000      0.2808
 j = 5/2-  (   f 5/2)  0.56     63.4582      0.0000      0.1494
 j = 7/2+  (   g 7/2)  0.98    -24.6811      0.9976      1.5875
 j = 7/2+  (   g 7/2)  0.96      1.9988      0.0033      1.1998
 j = 7/2+  (   g 7/2)  0.68     10.5752      0.0000      0.0055
 j = 7/2+  (   g 7/2)  0.89     23.3673      0.0001      0.5577
 j = 7/2+  (   g 7/2)  0.62     32.2082      0.0000      0.0172
 j = 7/2+  (   g 7/2)  0.73     41.9050      0.0000      0.3337
 j = 7/2+  (   g 7/2)  0.62     64.5881      0.0000      0.2015
 j = 7/2+  (   g 7/2)  0.79     74.3400      0.0000      0.0887
 j = 7/2-  (   f 7/2)  0.98    -38.3775      0.9992      1.7304
 j = 7/2-  (   f 7/2)  0.98    -10.6552      0.9185      1.4480
 j = 7/2-  (   f 7/2)  0.93     12.6405      0.0003      0.6780
 j = 7/2-  (   f 7/2)  0.71     14.1561      0.0000      0.0058
 j = 7/2-  (   f 7/2)  0.84     30.8874      0.0000      0.4331
 j = 7/2-  (   f 7/2)  0.76     41.3365      0.0000      0.0305
 j = 7/2-  (   f 7/2)  0.61     52.6593      0.0000      0.2768
 j = 7/2-  (   f 7/2)  0.56     63.1709      0.0000      0.1473
 j = 9/2+  (   g 9/2)  0.98    -28.7404      0.9983      1.6668
 j = 9/2+  (   g 9/2)  0.96     -0.7708      0.0055      1.1466
 j = 9/2+  (   g 9/2)  0.68     10.7086      0.0000      0.0056
 j = 9/2+  (   g 9/2)  0.89     21.9136      0.0001      0.5601
 j = 9/2+  (   g 9/2)  0.62     32.2309      0.0000      0.0174
 j = 9/2+  (   g 9/2)  0.73     40.4263      0.0000      0.3253
 j = 9/2+  (   g 9/2)  0.62     64.4768      0.0000      0.2011
 j = 9/2+  (   g 9/2)  0.79     74.3244      0.0000      0.0894
 j = 9/2-  (   h 9/2)  0.97    -12.9844      0.9752      1.4857
 j = 9/2-  (   h 9/2)  0.70     11.9886      0.0000      0.0072
 j = 9/2-  (   h 9/2)  0.91     12.3497      0.0005      0.9188
 j = 9/2-  (   h 9/2)  0.58     33.0106      0.0000      0.0285
 j = 9/2-  (   h 9/2)  0.79     33.0295      0.0000      0.4755
 j = 9/2-  (   h 9/2)  0.62     51.8926      0.0000      0.2529
 j = 9/2-  (   h 9/2)  0.77     76.5315      0.0000      0.1278
 j =11/2+  (   i11/2)  0.97     -1.2815      0.0093      1.3962
 j =11/2+  (   i11/2)  0.67     12.6019      0.0000      0.0050
 j =11/2+  (   i11/2)  0.87     22.2214      0.0001      0.6516
 j =11/2+  (   i11/2)  0.62     33.1715      0.0000      0.0168
 j =11/2+  (   i11/2)  0.67     43.0310      0.0000      0.3926
 j =11/2+  (   i11/2)  0.63     64.3459      0.0000      0.2058
 j =11/2+  (   i11/2)  0.79     74.2916      0.0000      0.0818
 j =11/2-  (   h11/2)  0.98    -18.8048      0.9945      1.5572
 j =11/2-  (   h11/2)  0.93      9.3210      0.0006      0.8806
 j =11/2-  (   h11/2)  0.70     11.9780      0.0000      0.0072
 j =11/2-  (   h11/2)  0.79     31.4078      0.0000      0.4718
 j =11/2-  (   h11/2)  0.59     32.7811      0.0000      0.0286
 j =11/2-  (   h11/2)  0.62     50.2673      0.0000      0.2462
 j =11/2-  (   h11/2)  0.77     75.9454      0.0000      0.1274
 j =13/2+  (   i13/2)  0.97     -8.8613      0.6422      1.4176
 j =13/2+  (   i13/2)  0.68     12.7284      0.0000      0.0052
 j =13/2+  (   i13/2)  0.87     19.3128      0.0001      0.6592
 j =13/2+  (   i13/2)  0.62     33.1619      0.0000      0.0172
 j =13/2+  (   i13/2)  0.67     40.4211      0.0000      0.3868
 j =13/2+  (   i13/2)  0.62     62.1521      0.0000      0.2056
 j =13/2+  (   i13/2)  0.80     73.4906      0.0000      0.0820
 j =13/2-  (   j13/2)  0.96     10.0125      0.0011      1.2378
 j =13/2-  (   j13/2)  0.68     17.0614      0.0000      0.0046
 j =13/2-  (   j13/2)  0.83     32.1050      0.0000      0.4990
 j =13/2-  (   j13/2)  0.75     41.8379      0.0000      0.0267
 j =13/2-  (   j13/2)  0.64     55.2067      0.0000      0.3035
 j =13/2-  (   j13/2)  0.56     63.1442      0.0000      0.1404
 j =15/2+  (   k15/2)  0.65     15.7591      0.0000      0.0054
 j =15/2+  (   k15/2)  0.92     20.8323      0.0003      1.0577
 j =15/2+  (   k15/2)  0.62     35.1881      0.0000      0.0182
 j =15/2+  (   k15/2)  0.74     42.4231      0.0000      0.4017
 j =15/2+  (   k15/2)  0.64     67.4180      0.0000      0.2327
 j =15/2+  (   k15/2)  0.79     71.8507      0.0000      0.0870
 j =15/2-  (   j15/2)  0.96      1.0881      0.0043      1.2586
 j =15/2-  (   j15/2)  0.68     17.0708      0.0000      0.0047
 j =15/2-  (   j15/2)  0.82     28.5700      0.0000      0.5041
 j =15/2-  (   j15/2)  0.75     41.4868      0.0000      0.0269
 j =15/2-  (   j15/2)  0.64     52.5133      0.0000      0.2997
 j =15/2-  (   j15/2)  0.56     61.4569      0.0000      0.1407
 j =17/2+  (   k17/2)  0.92     10.9920      0.0008      1.0799
 j =17/2+  (   k17/2)  0.66     15.7500      0.0000      0.0055
 j =17/2+  (   k17/2)  0.63     35.0977      0.0000      0.0186
 j =17/2+  (   k17/2)  0.73     38.0280      0.0000      0.4038
 j =17/2+  (   k17/2)  0.64     64.2861      0.0000      0.2295
 j =17/2+  (   k17/2)  0.79     70.1310      0.0000      0.0866
 j =17/2-  (   l17/2)  0.69     21.0127      0.0000      0.0048
 j =17/2-  (   l17/2)  0.88     31.3759      0.0001      0.8848
 j =17/2-  (   l17/2)  0.75     44.6909      0.0000      0.0299
 j =17/2-  (   l17/2)  0.62     52.3497      0.0000      0.3182
 j =17/2-  (   l17/2)  0.60     67.0271      0.0000      0.1519
 j =19/2+  (   m19/2)  0.66     21.0149      0.0000      0.0053
 j =19/2+  (   m19/2)  0.57     39.7962      0.0000      0.0216
 j =19/2+  (   m19/2)  0.82     41.8103      0.0001      0.7234
 j =19/2+  (   m19/2)  0.64     63.7280      0.0000      0.2613
 j =19/2+  (   m19/2)  0.78     76.0614      0.0000      0.0959
 j =19/2-  (   l19/2)  0.87     20.9225      0.0002      0.9040
 j =19/2-  (   l19/2)  0.69     21.0151      0.0000      0.0049
 j =19/2-  (   l19/2)  0.75     44.1732      0.0000      0.0299
 j =19/2-  (   l19/2)  0.62     47.6401      0.0000      0.3191
 j =19/2-  (   l19/2)  0.59     63.4923      0.0000      0.1497
 j =21/2+  (   m21/2)  0.66     20.9414      0.0000      0.0056
 j =21/2+  (   m21/2)  0.81     31.0174      0.0001      0.7393
 j =21/2+  (   m21/2)  0.58     39.4679      0.0000      0.0223
 j =21/2+  (   m21/2)  0.63     58.0349      0.0000      0.2616
 j =21/2+  (   m21/2)  0.79     72.7253      0.0000      0.0939
 j =21/2-  (   n21/2)  0.72     26.7552      0.0000      0.0053
 j =21/2-  (   n21/2)  0.77     50.3823      0.0000      0.0369
 j =21/2-  (   n21/2)  0.75     52.5735      0.0000      0.5784
 j =21/2-  (   n21/2)  0.60     67.7608      0.0000      0.1967
 j =23/2+  (   o23/2)  0.64     27.8271      0.0000      0.0060
 j =23/2+  (   o23/2)  0.56     46.4222      0.0000      0.0313
 j =23/2+  (   o23/2)  0.67     63.7827      0.0000      0.4651
 j =23/2+  (   o23/2)  0.76     77.7900      0.0000      0.1310
 j =23/2-  (   n23/2)  0.72     26.7502      0.0000      0.0054
 j =23/2-  (   n23/2)  0.74     41.4336      0.0000      0.5923
 j =23/2-  (   n23/2)  0.76     49.2130      0.0000      0.0366
 j =23/2-  (   n23/2)  0.60     61.7747      0.0000      0.1945
 j =25/2+  (   o25/2)  0.64     27.7188      0.0000      0.0066
 j =25/2+  (   o25/2)  0.57     45.9916      0.0000      0.0330
 j =25/2+  (   o25/2)  0.66     52.0145      0.0000      0.4760
 j =25/2+  (   o25/2)  0.77     72.1471      0.0000      0.1276
 j =25/2-  (   P25/2)  0.77     34.8112      0.0000      0.0067
 j =25/2-  (   P25/2)  0.76     58.2979      0.0000      0.0586
 j =25/2-  (   P25/2)  0.61     69.7900      0.0000      0.3443
 j =27/2+  (   q27/2)  0.77     37.5426      0.0000      0.0044
 j =27/2+  (   q27/2)  0.73     60.4664      0.0000      0.0376
 j =27/2+  (   q27/2)  0.61     76.8152      0.0000      0.2507
 j =27/2-  (   P27/2)  0.77     34.7983      0.0000      0.0068
 j =27/2-  (   P27/2)  0.76     56.4727      0.0000      0.0581
 j =27/2-  (   P27/2)  0.61     59.7022      0.0000      0.3499
 j =29/2+  (   q29/2)  0.77     37.5450      0.0000      0.0045
 j =29/2+  (   q29/2)  0.72     59.2262      0.0000      0.0375
 j =29/2+  (   q29/2)  0.61     68.1199      0.0000      0.2540
 j =29/2-  (   r29/2)  0.78     46.1192      0.0000      0.0099
 j =29/2-  (   r29/2)  0.77     71.9403      0.0000      0.1236
 j =31/2+  (   S31/2)  0.77     49.1277      0.0000      0.0064
 j =31/2+  (   S31/2)  0.77     76.4023      0.0000      0.0801
 j =31/2-  (   r31/2)  0.76     45.9835      0.0000      0.0098
 j =31/2-  (   r31/2)  0.76     68.1679      0.0000      0.1241
 j =33/2+  (   S33/2)  0.76     49.0158      0.0000      0.0064
 j =33/2+  (   S33/2)  0.76     73.6961      0.0000      0.0803
 j =33/2-  (   t33/2)  0.98     63.3124      0.0000      0.0219
 j =35/2+  (   u35/2)  0.98     66.7548      0.0000      0.0136
 j =35/2-  (   t35/2)  0.98     62.8199      0.0000      0.0219
 j =37/2+  (   u37/2)  0.98     66.4376      0.0000      0.0136
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -46.6270      0.9998     -1.0268
 j = 1/2+  (   s 1/2)  0.72    -29.2319      0.9992     -1.3247
 j = 1/2+  (   s 1/2)  0.94     -4.9539      0.3080     -1.0169
 j = 1/2+  (   s 1/2)  0.58     14.3480      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.87     23.7975      0.0002     -0.8332
 j = 1/2+  (   s 1/2)  0.55     29.6671      0.0000     -0.0069
 j = 1/2+  (   s 1/2)  0.62     49.3569      0.0000     -0.3346
 j = 1/2+  (   s 1/2)  0.52     53.6969      0.0000     -0.0168
 j = 1/2+  (   s 1/2)  0.52     63.8825      0.0000     -0.1749
 j = 1/2+  (   s 1/2)  0.73     92.9112      0.0000     -0.0688
 j = 1/2-  (   p 1/2)  0.94    -41.6232      0.9998     -0.9420
 j = 1/2-  (   p 1/2)  0.93    -17.5053      0.9988     -0.8545
 j = 1/2-  (   p 1/2)  0.94      7.2873      0.0005     -0.5854
 j = 1/2-  (   p 1/2)  0.58     14.6321      0.0000     -0.0025
 j = 1/2-  (   p 1/2)  0.53     30.0697      0.0000     -0.0099
 j = 1/2-  (   p 1/2)  0.75     36.2762      0.0000     -0.4197
 j = 1/2-  (   p 1/2)  0.60     53.6581      0.0000     -0.0281
 j = 1/2-  (   p 1/2)  0.62     59.7297      0.0000     -0.2232
 j = 1/2-  (   p 1/2)  0.70     92.5870      0.0000     -0.0991
 j = 3/2+  (   d 3/2)  0.97    -33.2049      0.9998     -0.8354
 j = 3/2+  (   d 3/2)  0.97     -6.5819      0.9290     -0.7213
 j = 3/2+  (   d 3/2)  0.58     15.0003      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.91     18.3310      0.0001     -0.3666
 j = 3/2+  (   d 3/2)  0.54     30.4071      0.0000     -0.0059
 j = 3/2+  (   d 3/2)  0.69     45.1100      0.0000     -0.2463
 j = 3/2+  (   d 3/2)  0.54     54.4090      0.0000     -0.0152
 j = 3/2+  (   d 3/2)  0.59     72.6285      0.0000     -0.1575
 j = 3/2+  (   d 3/2)  0.72     95.8817      0.0000     -0.0662
 j = 3/2-  (   p 3/2)  0.93    -42.0673      0.9998     -0.9420
 j = 3/2-  (   p 3/2)  0.91    -18.0392      0.9989     -0.8579
 j = 3/2-  (   p 3/2)  0.94      7.0847      0.0005     -0.5774
 j = 3/2-  (   p 3/2)  0.58     14.6149      0.0000     -0.0025
 j = 3/2-  (   p 3/2)  0.53     30.0491      0.0000     -0.0100
 j = 3/2-  (   p 3/2)  0.76     36.4079      0.0000     -0.4256
 j = 3/2-  (   p 3/2)  0.60     53.4322      0.0000     -0.0280
 j = 3/2-  (   p 3/2)  0.63     59.9815      0.0000     -0.2235
 j = 3/2-  (   p 3/2)  0.70     92.2392      0.0000     -0.0983
 j = 5/2+  (   d 5/2)  0.97    -34.6011      0.9998     -0.8450
 j = 5/2+  (   d 5/2)  0.95     -8.1135      0.9837     -0.7173
 j = 5/2+  (   d 5/2)  0.57     14.9555      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.91     17.7402      0.0001     -0.3666
 j = 5/2+  (   d 5/2)  0.53     30.2894      0.0000     -0.0058
 j = 5/2+  (   d 5/2)  0.70     45.6487      0.0000     -0.2467
 j = 5/2+  (   d 5/2)  0.54     54.0899      0.0000     -0.0151
 j = 5/2+  (   d 5/2)  0.59     73.1149      0.0000     -0.1560
 j = 5/2+  (   d 5/2)  0.72     95.2674      0.0000     -0.0656
 j = 5/2-  (   f 5/2)  0.98    -23.3060      0.9996     -0.7539
 j = 5/2-  (   f 5/2)  0.96      4.2700      0.0009     -0.5911
 j = 5/2-  (   f 5/2)  0.59     16.1334      0.0000     -0.0021
 j = 5/2-  (   f 5/2)  0.84     30.3073      0.0000     -0.2947
 j = 5/2-  (   f 5/2)  0.53     32.5155      0.0000     -0.0078
 j = 5/2-  (   f 5/2)  0.65     54.7788      0.0000     -0.1655
 j = 5/2-  (   f 5/2)  0.64     56.5191      0.0000     -0.0276
 j = 5/2-  (   f 5/2)  0.65     98.0205      0.0000     -0.0898
 j = 7/2+  (   g 7/2)  0.98    -12.4751      0.9977     -0.6847
 j = 7/2+  (   g 7/2)  0.92     15.5574      0.0001     -0.4560
 j = 7/2+  (   g 7/2)  0.51     16.3059      0.0000     -0.0019
 j = 7/2+  (   g 7/2)  0.57     28.6511      0.0000     -0.0123
 j = 7/2+  (   g 7/2)  0.70     42.6598      0.0000     -0.2436
 j = 7/2+  (   g 7/2)  0.66     48.4727      0.0000     -0.0284
 j = 7/2+  (   g 7/2)  0.65     73.3994      0.0000     -0.0822
 j = 7/2+  (   g 7/2)  0.63    106.6504      0.0000     -0.0813
 j = 7/2-  (   f 7/2)  0.98    -26.0497      0.9996     -0.7745
 j = 7/2-  (   f 7/2)  0.96      1.8992      0.0015     -0.5735
 j = 7/2-  (   f 7/2)  0.59     16.1216      0.0000     -0.0022
 j = 7/2-  (   f 7/2)  0.85     29.1757      0.0000     -0.2996
 j = 7/2-  (   f 7/2)  0.53     32.5798      0.0000     -0.0079
 j = 7/2-  (   f 7/2)  0.65     54.5610      0.0000     -0.1641
 j = 7/2-  (   f 7/2)  0.64     56.1315      0.0000     -0.0276
 j = 7/2-  (   f 7/2)  0.65     98.2768      0.0000     -0.0895
 j = 9/2+  (   g 9/2)  0.98    -16.8471      0.9990     -0.7090
 j = 9/2+  (   g 9/2)  0.93     12.6734      0.0001     -0.4376
 j = 9/2+  (   g 9/2)  0.51     16.2963      0.0000     -0.0020
 j = 9/2+  (   g 9/2)  0.57     28.5248      0.0000     -0.0125
 j = 9/2+  (   g 9/2)  0.71     41.0869      0.0000     -0.2481
 j = 9/2+  (   g 9/2)  0.66     48.2336      0.0000     -0.0284
 j = 9/2+  (   g 9/2)  0.65     72.1077      0.0000     -0.0781
 j = 9/2+  (   g 9/2)  0.63    107.0987      0.0000     -0.0826
 j = 9/2-  (   h 9/2)  0.98     -1.1709      0.0054     -0.6241
 j = 9/2-  (   h 9/2)  0.57     18.6051      0.0000     -0.0020
 j = 9/2-  (   h 9/2)  0.85     27.0622      0.0000     -0.3282
 j = 9/2-  (   h 9/2)  0.52     34.3740      0.0000     -0.0088
 j = 9/2-  (   h 9/2)  0.65     54.0992      0.0000     -0.1954
 j = 9/2-  (   h 9/2)  0.65     57.4742      0.0000     -0.0307
 j = 9/2-  (   h 9/2)  0.66     97.3334      0.0000     -0.0891
 j =11/2+  (   i11/2)  0.96     10.3709      0.0003     -0.5561
 j =11/2+  (   i11/2)  0.56     19.6599      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.54     34.7636      0.0000     -0.0052
 j =11/2+  (   i11/2)  0.78     38.0324      0.0000     -0.2364
 j =11/2+  (   i11/2)  0.58     57.5264      0.0000     -0.0157
 j =11/2+  (   i11/2)  0.64     68.8434      0.0000     -0.1548
 j =11/2+  (   i11/2)  0.70     99.4346      0.0000     -0.0644
 j =11/2-  (   h11/2)  0.98     -7.3281      0.9752     -0.6386
 j =11/2-  (   h11/2)  0.57     18.5642      0.0000     -0.0022
 j =11/2-  (   h11/2)  0.86     23.9067      0.0000     -0.3205
