
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2540407  E/A =   -7.8450 R =    5.4017  mix = 0.50
  3.It. si =    1.1847691  E/A =   -7.8453 R =    5.4027  mix = 0.50
  4.It. si =    0.8827990  E/A =   -7.8455 R =    5.4040  mix = 0.50
  5.It. si =    0.7654952  E/A =   -7.8456 R =    5.4053  mix = 0.50
  6.It. si =    0.2130947  E/A =   -7.8457 R =    5.4073  mix = 0.50
  7.It. si =    0.0236721  E/A =   -7.8457 R =    5.4066  mix = 0.50
  8.It. si =    0.0288749  E/A =   -7.8457 R =    5.4067  mix = 0.50
  9.It. si =    0.0212829  E/A =   -7.8457 R =    5.4067  mix = 0.50
 10.It. si =    0.0065370  E/A =   -7.8457 R =    5.4068  mix = 0.50
 11.It. si =    0.0050966  E/A =   -7.8457 R =    5.4068  mix = 0.50
 12.It. si =    0.0032379  E/A =   -7.8457 R =    5.4068  mix = 0.50
 13.It. si =    0.0007907  E/A =   -7.8457 R =    5.4068  mix = 0.50
 14.It. si =    0.0004574  E/A =   -7.8457 R =    5.4068  mix = 0.50
 15.It. si =    0.0002299  E/A =   -7.8457 R =    5.4068  mix = 0.50
 16.It. si =    0.0000751  E/A =   -7.8457 R =    5.4068  mix = 0.50
 17.It. si =    0.0000500  E/A =   -7.8457 R =    5.4068  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.8457 R =    5.4068  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8457 R =    5.4068  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  19 steps   si =      0.0000003591
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.8206      0.9990      1.7540
 j = 5/2-  (   f 5/2)  0.98     -8.1458      0.3117      1.4883
 j = 5/2-  (   f 5/2)  0.93     14.0441      0.0002      0.6847
 j = 5/2-  (   f 5/2)  0.71     14.3725      0.0000      0.0056
 j = 5/2-  (   f 5/2)  0.84     31.4179      0.0000      0.4453
 j = 5/2-  (   f 5/2)  0.76     41.7627      0.0000      0.0293
 j = 5/2-  (   f 5/2)  0.61     52.5373      0.0000      0.2673
 j = 5/2-  (   f 5/2)  0.56     64.3104      0.0000      0.1441
 j = 7/2+  (   g 7/2)  0.98    -24.4594      0.9973      1.6520
 j = 7/2+  (   g 7/2)  0.96      2.3040      0.0030      1.2196
 j = 7/2+  (   g 7/2)  0.68     10.5368      0.0000      0.0052
 j = 7/2+  (   g 7/2)  0.88     24.0634      0.0001      0.5701
 j = 7/2+  (   g 7/2)  0.63     32.1065      0.0000      0.0160
 j = 7/2+  (   g 7/2)  0.71     42.7708      0.0000      0.3344
 j = 7/2+  (   g 7/2)  0.62     65.1291      0.0000      0.1952
 j = 7/2+  (   g 7/2)  0.80     74.4066      0.0000      0.0838
 j = 7/2-  (   f 7/2)  0.98    -38.3278      0.9991      1.8048
 j = 7/2-  (   f 7/2)  0.98    -10.5000      0.8822      1.4750
 j = 7/2-  (   f 7/2)  0.93     13.0292      0.0002      0.6867
 j = 7/2-  (   f 7/2)  0.71     14.2146      0.0000      0.0055
 j = 7/2-  (   f 7/2)  0.84     31.2190      0.0000      0.4293
 j = 7/2-  (   f 7/2)  0.76     41.3159      0.0000      0.0286
 j = 7/2-  (   f 7/2)  0.61     52.6706      0.0000      0.2639
 j = 7/2-  (   f 7/2)  0.56     64.0690      0.0000      0.1424
 j = 9/2+  (   g 9/2)  0.98    -28.6269      0.9981      1.7337
 j = 9/2+  (   g 9/2)  0.96     -0.4923      0.0049      1.1652
 j = 9/2+  (   g 9/2)  0.68     10.6643      0.0000      0.0053
 j = 9/2+  (   g 9/2)  0.88     22.5589      0.0001      0.5724
 j = 9/2+  (   g 9/2)  0.62     32.1272      0.0000      0.0161
 j = 9/2+  (   g 9/2)  0.71     41.2321      0.0000      0.3260
 j = 9/2+  (   g 9/2)  0.62     64.9794      0.0000      0.1947
 j = 9/2+  (   g 9/2)  0.80     74.3801      0.0000      0.0845
 j = 9/2-  (   h 9/2)  0.97    -12.7166      0.9660      1.5434
 j = 9/2-  (   h 9/2)  0.70     11.9228      0.0000      0.0068
 j = 9/2-  (   h 9/2)  0.91     12.8057      0.0005      0.9273
 j = 9/2-  (   h 9/2)  0.59     32.8557      0.0000      0.0269
 j = 9/2-  (   h 9/2)  0.77     33.8016      0.0000      0.4843
 j = 9/2-  (   h 9/2)  0.62     53.2998      0.0000      0.2559
 j = 9/2-  (   h 9/2)  0.77     76.1855      0.0000      0.1237
 j =11/2+  (   i11/2)  0.97     -0.9804      0.0084      1.4434
 j =11/2+  (   i11/2)  0.67     12.5216      0.0000      0.0048
 j =11/2+  (   i11/2)  0.87     22.7781      0.0001      0.6580
 j =11/2+  (   i11/2)  0.63     33.0319      0.0000      0.0158
 j =11/2+  (   i11/2)  0.65     44.0769      0.0000      0.3967
 j =11/2+  (   i11/2)  0.63     66.0764      0.0000      0.2080
 j =11/2+  (   i11/2)  0.80     73.3541      0.0000      0.0783
 j =11/2-  (   h11/2)  0.98    -18.6550      0.9935      1.6157
 j =11/2-  (   h11/2)  0.92      9.7435      0.0006      0.8902
 j =11/2-  (   h11/2)  0.70     11.8978      0.0000      0.0068
 j =11/2-  (   h11/2)  0.77     32.1741      0.0000      0.4799
 j =11/2-  (   h11/2)  0.59     32.6116      0.0000      0.0270
 j =11/2-  (   h11/2)  0.62     51.6491      0.0000      0.2491
 j =11/2-  (   h11/2)  0.78     75.4996      0.0000      0.1232
 j =13/2+  (   i13/2)  0.97     -8.6789      0.4754      1.4653
 j =13/2+  (   i13/2)  0.67     12.6594      0.0000      0.0050
 j =13/2+  (   i13/2)  0.87     19.8272      0.0001      0.6652
 j =13/2+  (   i13/2)  0.63     33.0659      0.0000      0.0162
 j =13/2+  (   i13/2)  0.66     41.3615      0.0000      0.3912
 j =13/2+  (   i13/2)  0.62     63.7499      0.0000      0.2081
 j =13/2+  (   i13/2)  0.80     72.6015      0.0000      0.0787
 j =13/2-  (   j13/2)  0.95     10.3402      0.0011      1.2720
 j =13/2-  (   j13/2)  0.67     17.0838      0.0000      0.0044
 j =13/2-  (   j13/2)  0.82     32.8471      0.0000      0.5066
 j =13/2-  (   j13/2)  0.74     41.4368      0.0000      0.0251
 j =13/2-  (   j13/2)  0.64     56.6349      0.0000      0.3055
 j =13/2-  (   j13/2)  0.57     63.0156      0.0000      0.1372
 j =15/2+  (   k15/2)  0.65     15.7842      0.0000      0.0051
 j =15/2+  (   k15/2)  0.92     21.2457      0.0003      1.0831
 j =15/2+  (   k15/2)  0.63     35.1906      0.0000      0.0172
 j =15/2+  (   k15/2)  0.73     43.2903      0.0000      0.4075
 j =15/2+  (   k15/2)  0.63     68.7483      0.0000      0.2328
 j =15/2+  (   k15/2)  0.79     71.3823      0.0000      0.0835
 j =15/2-  (   j15/2)  0.96      1.3213      0.0041      1.2940
 j =15/2-  (   j15/2)  0.67     17.0951      0.0000      0.0044
 j =15/2-  (   j15/2)  0.81     29.2199      0.0000      0.5112
 j =15/2-  (   j15/2)  0.74     41.1199      0.0000      0.0252
 j =15/2-  (   j15/2)  0.64     53.8893      0.0000      0.3018
 j =15/2-  (   j15/2)  0.57     61.3938      0.0000      0.1375
 j =17/2+  (   k17/2)  0.92     11.2985      0.0008      1.1061
 j =17/2+  (   k17/2)  0.65     15.7746      0.0000      0.0052
 j =17/2+  (   k17/2)  0.63     35.1145      0.0000      0.0176
 j =17/2+  (   k17/2)  0.72     38.8152      0.0000      0.4093
 j =17/2+  (   k17/2)  0.63     65.5696      0.0000      0.2295
 j =17/2+  (   k17/2)  0.79     69.7268      0.0000      0.0832
 j =17/2-  (   l17/2)  0.69     21.1007      0.0000      0.0045
 j =17/2-  (   l17/2)  0.87     31.8806      0.0001      0.9026
 j =17/2-  (   l17/2)  0.75     44.5142      0.0000      0.0281
 j =17/2-  (   l17/2)  0.62     53.5104      0.0000      0.3225
 j =17/2-  (   l17/2)  0.59     67.2487      0.0000      0.1489
 j =19/2+  (   m19/2)  0.66     21.1033      0.0000      0.0051
 j =19/2+  (   m19/2)  0.57     39.8680      0.0000      0.0205
 j =19/2+  (   m19/2)  0.81     42.4470      0.0001      0.7353
 j =19/2+  (   m19/2)  0.64     65.0532      0.0000      0.2643
 j =19/2+  (   m19/2)  0.78     75.7756      0.0000      0.0929
 j =19/2-  (   l19/2)  0.69     21.1059      0.0000      0.0046
 j =19/2-  (   l19/2)  0.87     21.3232      0.0002      0.9221
 j =19/2-  (   l19/2)  0.75     44.0282      0.0000      0.0282
 j =19/2-  (   l19/2)  0.62     48.7097      0.0000      0.3234
 j =19/2-  (   l19/2)  0.58     63.7343      0.0000      0.1467
 j =21/2+  (   m21/2)  0.66     21.0319      0.0000      0.0053
 j =21/2+  (   m21/2)  0.81     31.5380      0.0001      0.7513
 j =21/2+  (   m21/2)  0.58     39.5671      0.0000      0.0211
 j =21/2+  (   m21/2)  0.63     59.2447      0.0000      0.2645
 j =21/2+  (   m21/2)  0.79     72.5408      0.0000      0.0909
 j =21/2-  (   n21/2)  0.72     26.9165      0.0000      0.0050
 j =21/2-  (   n21/2)  0.76     50.2587      0.0000      0.0350
 j =21/2-  (   n21/2)  0.74     53.4442      0.0000      0.5868
 j =21/2-  (   n21/2)  0.60     68.1944      0.0000      0.1954
 j =23/2+  (   o23/2)  0.64     28.0033      0.0000      0.0057
 j =23/2+  (   o23/2)  0.57     46.6569      0.0000      0.0297
 j =23/2+  (   o23/2)  0.66     64.7494      0.0000      0.4700
 j =23/2+  (   o23/2)  0.76     77.8263      0.0000      0.1287
 j =23/2-  (   n23/2)  0.72     26.9153      0.0000      0.0051
 j =23/2-  (   n23/2)  0.73     42.1185      0.0000      0.6008
 j =23/2-  (   n23/2)  0.76     49.1672      0.0000      0.0348
 j =23/2-  (   n23/2)  0.59     62.3247      0.0000      0.1932
 j =25/2+  (   o25/2)  0.64     27.8977      0.0000      0.0063
 j =25/2+  (   o25/2)  0.58     46.2562      0.0000      0.0313
 j =25/2+  (   o25/2)  0.65     52.7978      0.0000      0.4808
 j =25/2+  (   o25/2)  0.77     72.3517      0.0000      0.1255
 j =25/2-  (   P25/2)  0.77     35.0519      0.0000      0.0062
 j =25/2-  (   P25/2)  0.76     58.4484      0.0000      0.0562
 j =25/2-  (   P25/2)  0.61     70.4399      0.0000      0.3438
 j =27/2+  (   q27/2)  0.77     37.8062      0.0000      0.0041
 j =27/2+  (   q27/2)  0.72     60.6899      0.0000      0.0358
 j =27/2+  (   q27/2)  0.61     77.4431      0.0000      0.2484
 j =27/2-  (   P27/2)  0.77     35.0417      0.0000      0.0063
 j =27/2-  (   P27/2)  0.75     56.7169      0.0000      0.0558
 j =27/2-  (   P27/2)  0.61     60.3707      0.0000      0.3493
 j =29/2+  (   q29/2)  0.77     37.8104      0.0000      0.0041
 j =29/2+  (   q29/2)  0.72     59.5178      0.0000      0.0357
 j =29/2+  (   q29/2)  0.61     68.8110      0.0000      0.2516
 j =29/2-  (   r29/2)  0.78     46.4364      0.0000      0.0092
 j =29/2-  (   r29/2)  0.77     72.4195      0.0000      0.1202
 j =31/2+  (   S31/2)  0.77     49.4645      0.0000      0.0059
 j =31/2+  (   S31/2)  0.77     76.9123      0.0000      0.0773
 j =31/2-  (   r31/2)  0.76     46.3032      0.0000      0.0092
 j =31/2-  (   r31/2)  0.76     68.7339      0.0000      0.1207
 j =33/2+  (   S33/2)  0.76     49.3548      0.0000      0.0060
 j =33/2+  (   S33/2)  0.76     74.2781      0.0000      0.0775
 j =33/2-  (   t33/2)  0.98     63.7456      0.0000      0.0206
 j =35/2+  (   u35/2)  0.98     67.2095      0.0000      0.0128
 j =35/2-  (   t35/2)  0.98     63.2711      0.0000      0.0207
 j =37/2+  (   u37/2)  0.98     66.9051      0.0000      0.0128
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -46.1613      0.9998     -1.0784
 j = 1/2+  (   s 1/2)  0.73    -28.5009      0.9992     -1.3563
 j = 1/2+  (   s 1/2)  0.94     -4.0845      0.3437     -1.0388
 j = 1/2+  (   s 1/2)  0.58     14.5604      0.0000     -0.0022
 j = 1/2+  (   s 1/2)  0.88     24.5276      0.0002     -0.8445
 j = 1/2+  (   s 1/2)  0.55     30.3281      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.62     49.8051      0.0000     -0.3440
 j = 1/2+  (   s 1/2)  0.54     54.8037      0.0000     -0.0185
 j = 1/2+  (   s 1/2)  0.52     64.1028      0.0000     -0.1814
 j = 1/2+  (   s 1/2)  0.72     95.1134      0.0000     -0.0735
 j = 1/2-  (   p 1/2)  0.95    -40.9109      0.9998     -0.9825
 j = 1/2-  (   p 1/2)  0.93    -16.6585      0.9987     -0.8862
 j = 1/2-  (   p 1/2)  0.94      8.1158      0.0006     -0.5991
 j = 1/2-  (   p 1/2)  0.59     14.7851      0.0000     -0.0027
 j = 1/2-  (   p 1/2)  0.53     30.5901      0.0000     -0.0106
 j = 1/2-  (   p 1/2)  0.76     36.8876      0.0000     -0.4283
 j = 1/2-  (   p 1/2)  0.61     54.6331      0.0000     -0.0304
 j = 1/2-  (   p 1/2)  0.62     60.1745      0.0000     -0.2306
 j = 1/2-  (   p 1/2)  0.70     94.4509      0.0000     -0.1040
 j = 3/2+  (   d 3/2)  0.98    -32.3478      0.9998     -0.8741
 j = 3/2+  (   d 3/2)  0.97     -5.6382      0.9251     -0.7503
 j = 3/2+  (   d 3/2)  0.58     15.1779      0.0000     -0.0018
 j = 3/2+  (   d 3/2)  0.91     19.1794      0.0001     -0.3775
 j = 3/2+  (   d 3/2)  0.53     31.0133      0.0000     -0.0063
 j = 3/2+  (   d 3/2)  0.71     45.3165      0.0000     -0.2518
 j = 3/2+  (   d 3/2)  0.56     55.4623      0.0000     -0.0167
 j = 3/2+  (   d 3/2)  0.60     72.8235      0.0000     -0.1622
 j = 3/2+  (   d 3/2)  0.71     98.0746      0.0000     -0.0703
 j = 3/2-  (   p 3/2)  0.94    -41.3798      0.9998     -0.9836
 j = 3/2-  (   p 3/2)  0.91    -17.2517      0.9988     -0.8901
 j = 3/2-  (   p 3/2)  0.94      7.8553      0.0006     -0.5905
 j = 3/2-  (   p 3/2)  0.59     14.7672      0.0000     -0.0027
 j = 3/2-  (   p 3/2)  0.53     30.5667      0.0000     -0.0106
 j = 3/2-  (   p 3/2)  0.77     36.9502      0.0000     -0.4341
 j = 3/2-  (   p 3/2)  0.61     54.3996      0.0000     -0.0304
 j = 3/2-  (   p 3/2)  0.63     60.3484      0.0000     -0.2305
 j = 3/2-  (   p 3/2)  0.70     94.0757      0.0000     -0.1032
 j = 5/2+  (   d 5/2)  0.97    -33.7890      0.9998     -0.8850
 j = 5/2+  (   d 5/2)  0.95     -7.2298      0.9832     -0.7464
 j = 5/2+  (   d 5/2)  0.58     15.1258      0.0000     -0.0018
 j = 5/2+  (   d 5/2)  0.92     18.5365      0.0001     -0.3774
 j = 5/2+  (   d 5/2)  0.53     30.8824      0.0000     -0.0062
 j = 5/2+  (   d 5/2)  0.72     45.8157      0.0000     -0.2518
 j = 5/2+  (   d 5/2)  0.55     55.1213      0.0000     -0.0165
 j = 5/2+  (   d 5/2)  0.60     73.1990      0.0000     -0.1605
 j = 5/2+  (   d 5/2)  0.72     97.4487      0.0000     -0.0697
 j = 5/2-  (   f 5/2)  0.98    -22.3362      0.9995     -0.7918
 j = 5/2-  (   f 5/2)  0.96      5.2539      0.0010     -0.6141
 j = 5/2-  (   f 5/2)  0.59     16.2900      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.85     31.1089      0.0000     -0.3046
 j = 5/2-  (   f 5/2)  0.53     33.0438      0.0000     -0.0084
 j = 5/2-  (   f 5/2)  0.64     55.0453      0.0000     -0.1706
 j = 5/2-  (   f 5/2)  0.65     57.5519      0.0000     -0.0299
 j = 5/2-  (   f 5/2)  0.64     99.6500      0.0000     -0.0928
 j = 7/2+  (   g 7/2)  0.98    -11.4161      0.9974     -0.7207
 j = 7/2+  (   g 7/2)  0.92     16.5404      0.0001     -0.4727
 j = 7/2+  (   g 7/2)  0.57     16.8286      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     33.0428      0.0000     -0.0047
 j = 7/2+  (   g 7/2)  0.71     43.3745      0.0000     -0.2523
 j = 7/2+  (   g 7/2)  0.58     56.8935      0.0000     -0.0149
 j = 7/2+  (   g 7/2)  0.65     66.9145      0.0000     -0.1320
 j = 7/2+  (   g 7/2)  0.69    103.3393      0.0000     -0.0612
 j = 7/2-  (   f 7/2)  0.98    -25.1479      0.9996     -0.8144
 j = 7/2-  (   f 7/2)  0.96      2.8377      0.0017     -0.5954
 j = 7/2-  (   f 7/2)  0.59     16.2806      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.86     29.9169      0.0000     -0.3095
 j = 7/2-  (   f 7/2)  0.54     33.1084      0.0000     -0.0085
 j = 7/2-  (   f 7/2)  0.64     54.6966      0.0000     -0.1689
 j = 7/2-  (   f 7/2)  0.65     57.1564      0.0000     -0.0299
 j = 7/2-  (   f 7/2)  0.64     99.8699      0.0000     -0.0925
 j = 9/2+  (   g 9/2)  0.98    -15.8743      0.9989     -0.7466
 j = 9/2+  (   g 9/2)  0.93     13.6219      0.0002     -0.4536
 j = 9/2+  (   g 9/2)  0.51     16.4068      0.0000     -0.0022
 j = 9/2+  (   g 9/2)  0.58     28.8641      0.0000     -0.0132
 j = 9/2+  (   g 9/2)  0.72     41.7698      0.0000     -0.2568
 j = 9/2+  (   g 9/2)  0.66     48.8631      0.0000     -0.0301
 j = 9/2+  (   g 9/2)  0.64     73.1634      0.0000     -0.0824
 j = 9/2+  (   g 9/2)  0.63    108.4418      0.0000     -0.0842
 j = 9/2-  (   h 9/2)  0.98     -0.0508      0.0055     -0.6573
 j = 9/2-  (   h 9/2)  0.57     18.7456      0.0000     -0.0022
 j = 9/2-  (   h 9/2)  0.85     27.9732      0.0000     -0.3394
 j = 9/2-  (   h 9/2)  0.52     34.8110      0.0000     -0.0094
 j = 9/2-  (   h 9/2)  0.64     54.7314      0.0000     -0.2028
 j = 9/2-  (   h 9/2)  0.65     58.3548      0.0000     -0.0330
 j = 9/2-  (   h 9/2)  0.65     98.8600      0.0000     -0.0925
 j =11/2+  (   i11/2)  0.96     11.5200      0.0003     -0.5849
 j =11/2+  (   i11/2)  0.56     19.7943      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.53     35.1766      0.0000     -0.0056
 j =11/2+  (   i11/2)  0.79     38.8932      0.0000     -0.2455
 j =11/2+  (   i11/2)  0.59     58.3279      0.0000     -0.0169
 j =11/2+  (   i11/2)  0.65     69.4010      0.0000     -0.1600
 j =11/2+  (   i11/2)  0.70    101.1306      0.0000     -0.0676
 j =11/2-  (   h11/2)  0.98     -6.3039      0.9707     -0.6723
 j =11/2-  (   h11/2)  0.58     18.7048      0.0000     -0.0023
 j =11/2-  (   h11/2)  0.87     24.8084      0.0000     -0.3320
