
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2290989  E/A =   -7.8053 R =    5.3413  mix = 0.50
  3.It. si =    1.1101440  E/A =   -7.8057 R =    5.3421  mix = 0.50
  4.It. si =    0.5012709  E/A =   -7.8061 R =    5.3433  mix = 0.50
  5.It. si =    0.5599316  E/A =   -7.8064 R =    5.3446  mix = 0.50
  6.It. si =    0.0871505  E/A =   -7.8069 R =    5.3471  mix = 0.50
  7.It. si =    0.0989678  E/A =   -7.8069 R =    5.3466  mix = 0.50
  8.It. si =    0.0136722  E/A =   -7.8069 R =    5.3461  mix = 0.50
  9.It. si =    0.0094971  E/A =   -7.8069 R =    5.3462  mix = 0.50
 10.It. si =    0.0084086  E/A =   -7.8069 R =    5.3462  mix = 0.50
 11.It. si =    0.0097943  E/A =   -7.8069 R =    5.3462  mix = 0.50
 12.It. si =    0.0018950  E/A =   -7.8070 R =    5.3462  mix = 0.50
 13.It. si =    0.0002201  E/A =   -7.8070 R =    5.3462  mix = 0.50
 14.It. si =    0.0001452  E/A =   -7.8070 R =    5.3462  mix = 0.50
 15.It. si =    0.0003398  E/A =   -7.8070 R =    5.3462  mix = 0.50
 16.It. si =    0.0003919  E/A =   -7.8070 R =    5.3462  mix = 0.50
 17.It. si =    0.0002271  E/A =   -7.8070 R =    5.3462  mix = 0.50
 18.It. si =    0.0000365  E/A =   -7.8070 R =    5.3462  mix = 0.50
 19.It. si =    0.0000059  E/A =   -7.8070 R =    5.3462  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  19 steps   si =      0.0000004442
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.80     74.0234      0.0000      0.0688
 j = 7/2-  (   f 7/2)  0.98    -38.2696      0.9991      1.6938
 j = 7/2-  (   f 7/2)  0.98    -10.2687      0.7858      1.3561
 j = 7/2-  (   f 7/2)  0.71     10.8243      0.0000      0.0068
 j = 7/2-  (   f 7/2)  0.92     13.6316      0.0002      0.6298
 j = 7/2-  (   f 7/2)  0.83     31.9807      0.0000      0.3821
 j = 7/2-  (   f 7/2)  0.58     32.8168      0.0000      0.0247
 j = 7/2-  (   f 7/2)  0.60     52.8837      0.0000      0.2229
 j = 7/2-  (   f 7/2)  0.77     77.6372      0.0000      0.1175
 j = 9/2+  (   g 9/2)  0.98    -28.4689      0.9983      1.6028
 j = 9/2+  (   g 9/2)  0.96     -0.0732      0.0033      1.0737
 j = 9/2+  (   g 9/2)  0.68     10.5379      0.0000      0.0043
 j = 9/2+  (   g 9/2)  0.86     23.5879      0.0001      0.5317
 j = 9/2+  (   g 9/2)  0.63     31.9244      0.0000      0.0130
 j = 9/2+  (   g 9/2)  0.68     42.6026      0.0000      0.2938
 j = 9/2+  (   g 9/2)  0.62     66.2537      0.0000      0.1691
 j = 9/2+  (   g 9/2)  0.80     73.9137      0.0000      0.0693
 j = 9/2-  (   h 9/2)  0.98    -12.3179      0.9517      1.4217
 j = 9/2-  (   h 9/2)  0.69     11.8095      0.0000      0.0058
 j = 9/2-  (   h 9/2)  0.90     13.5019      0.0003      0.8438
 j = 9/2-  (   h 9/2)  0.60     32.6455      0.0000      0.0222
 j = 9/2-  (   h 9/2)  0.75     35.0074      0.0000      0.4445
 j = 9/2-  (   h 9/2)  0.63     55.7292      0.0000      0.2362
 j = 9/2-  (   h 9/2)  0.78     75.3419      0.0000      0.1058
 j =11/2+  (   i11/2)  0.97     -0.5320      0.0056      1.3211
 j =11/2+  (   i11/2)  0.65     12.3984      0.0000      0.0041
 j =11/2+  (   i11/2)  0.86     23.6621      0.0001      0.5948
 j =11/2+  (   i11/2)  0.64     32.8539      0.0000      0.0130
 j =11/2+  (   i11/2)  0.62     45.8229      0.0000      0.3619
 j =11/2+  (   i11/2)  0.61     68.6116      0.0000      0.1905
 j =11/2+  (   i11/2)  0.80     71.7605      0.0000      0.0654
 j =11/2-  (   h11/2)  0.98    -18.4422      0.9935      1.4842
 j =11/2-  (   h11/2)  0.92     10.4042      0.0004      0.8127
 j =11/2-  (   h11/2)  0.69     11.7558      0.0000      0.0058
 j =11/2-  (   h11/2)  0.61     32.3666      0.0000      0.0222
 j =11/2-  (   h11/2)  0.75     33.4325      0.0000      0.4425
 j =11/2-  (   h11/2)  0.63     54.0143      0.0000      0.2293
 j =11/2-  (   h11/2)  0.79     74.4696      0.0000      0.1051
 j =13/2+  (   i13/2)  0.97     -8.4158      0.2195      1.3401
 j =13/2+  (   i13/2)  0.66     12.5445      0.0000      0.0043
 j =13/2+  (   i13/2)  0.86     20.6528      0.0001      0.6010
 j =13/2+  (   i13/2)  0.64     32.9266      0.0000      0.0133
 j =13/2+  (   i13/2)  0.63     43.0832      0.0000      0.3578
 j =13/2+  (   i13/2)  0.61     66.0177      0.0000      0.1911
 j =13/2+  (   i13/2)  0.80     71.0577      0.0000      0.0659
 j =13/2-  (   j13/2)  0.95     10.8157      0.0008      1.1565
 j =13/2-  (   j13/2)  0.67     14.5127      0.0000      0.0062
 j =13/2-  (   j13/2)  0.81     33.9178      0.0000      0.4551
 j =13/2-  (   j13/2)  0.61     34.1741      0.0000      0.0238
 j =13/2-  (   j13/2)  0.64     59.2017      0.0000      0.2797
 j =13/2-  (   j13/2)  0.79     72.6083      0.0000      0.1127
 j =15/2+  (   k15/2)  0.64     15.8139      0.0000      0.0043
 j =15/2+  (   k15/2)  0.92     21.8057      0.0003      0.9811
 j =15/2+  (   k15/2)  0.63     35.2255      0.0000      0.0142
 j =15/2+  (   k15/2)  0.71     44.4841      0.0000      0.3634
 j =15/2+  (   k15/2)  0.79     70.4743      0.0000      0.0704
 j =15/2+  (   k15/2)  0.63     71.1338      0.0000      0.2098
 j =15/2-  (   j15/2)  0.95      1.6614      0.0028      1.1768
 j =15/2-  (   j15/2)  0.67     14.5062      0.0000      0.0063
 j =15/2-  (   j15/2)  0.80     30.1821      0.0000      0.4589
 j =15/2-  (   j15/2)  0.62     34.0292      0.0000      0.0245
 j =15/2-  (   j15/2)  0.64     56.4306      0.0000      0.2766
 j =15/2-  (   j15/2)  0.79     70.5463      0.0000      0.1123
 j =17/2+  (   k17/2)  0.92     11.7324      0.0006      1.0022
 j =17/2+  (   k17/2)  0.64     15.7999      0.0000      0.0044
 j =17/2+  (   k17/2)  0.64     35.1600      0.0000      0.0145
 j =17/2+  (   k17/2)  0.70     39.8967      0.0000      0.3648
 j =17/2+  (   k17/2)  0.63     67.8914      0.0000      0.2069
 j =17/2+  (   k17/2)  0.79     68.8700      0.0000      0.0701
 j =17/2-  (   l17/2)  0.68     19.4465      0.0000      0.0061
 j =17/2-  (   l17/2)  0.87     32.5314      0.0001      0.8144
 j =17/2-  (   l17/2)  0.56     38.5217      0.0000      0.0275
 j =17/2-  (   l17/2)  0.63     55.0432      0.0000      0.2869
 j =17/2-  (   l17/2)  0.77     75.5765      0.0000      0.1222
 j =19/2+  (   m19/2)  0.66     21.2728      0.0000      0.0042
 j =19/2+  (   m19/2)  0.58     40.0880      0.0000      0.0168
 j =19/2+  (   m19/2)  0.80     43.2362      0.0000      0.6608
 j =19/2+  (   m19/2)  0.63     66.6569      0.0000      0.2341
 j =19/2+  (   m19/2)  0.78     75.7835      0.0000      0.0787
 j =19/2-  (   l19/2)  0.68     19.3813      0.0000      0.0064
 j =19/2-  (   l19/2)  0.86     21.8742      0.0002      0.8320
 j =19/2-  (   l19/2)  0.57     38.0704      0.0000      0.0284
 j =19/2-  (   l19/2)  0.63     50.0888      0.0000      0.2877
 j =19/2-  (   l19/2)  0.78     72.2640      0.0000      0.1196
 j =21/2+  (   m21/2)  0.66     21.2026      0.0000      0.0044
 j =21/2+  (   m21/2)  0.80     32.2316      0.0001      0.6752
 j =21/2+  (   m21/2)  0.59     39.8136      0.0000      0.0174
 j =21/2+  (   m21/2)  0.63     60.6788      0.0000      0.2342
 j =21/2+  (   m21/2)  0.79     72.6244      0.0000      0.0771
 j =21/2-  (   n21/2)  0.72     27.1748      0.0000      0.0040
 j =21/2-  (   n21/2)  0.75     50.3462      0.0000      0.0290
 j =21/2-  (   n21/2)  0.73     54.4725      0.0000      0.5260
 j =21/2-  (   n21/2)  0.59     68.8455      0.0000      0.1699
 j =23/2+  (   o23/2)  0.64     28.2869      0.0000      0.0047
 j =23/2+  (   o23/2)  0.57     47.0599      0.0000      0.0246
 j =23/2+  (   o23/2)  0.65     65.8845      0.0000      0.4194
 j =23/2+  (   o23/2)  0.76     78.1462      0.0000      0.1105
 j =23/2-  (   n23/2)  0.72     27.1773      0.0000      0.0041
 j =23/2-  (   n23/2)  0.72     42.9882      0.0000      0.5385
 j =23/2-  (   n23/2)  0.75     49.3235      0.0000      0.0288
 j =23/2-  (   n23/2)  0.58     63.0865      0.0000      0.1677
 j =25/2+  (   o25/2)  0.64     28.1831      0.0000      0.0052
 j =25/2+  (   o25/2)  0.58     46.6936      0.0000      0.0259
 j =25/2+  (   o25/2)  0.64     53.7918      0.0000      0.4290
 j =25/2+  (   o25/2)  0.76     72.8145      0.0000      0.1079
 j =25/2-  (   P25/2)  0.77     35.4237      0.0000      0.0050
 j =25/2-  (   P25/2)  0.75     58.8055      0.0000      0.0471
 j =25/2-  (   P25/2)  0.61     71.2899      0.0000      0.3031
 j =27/2+  (   q27/2)  0.77     38.2121      0.0000      0.0033
 j =27/2+  (   q27/2)  0.72     61.1249      0.0000      0.0298
 j =27/2+  (   q27/2)  0.61     78.3024      0.0000      0.2171
 j =27/2-  (   P27/2)  0.77     35.4171      0.0000      0.0051
 j =27/2-  (   P27/2)  0.75     57.1709      0.0000      0.0468
 j =27/2-  (   P27/2)  0.61     61.3074      0.0000      0.3078
 j =29/2+  (   q29/2)  0.77     38.2184      0.0000      0.0033
 j =29/2+  (   q29/2)  0.71     60.0267      0.0000      0.0296
 j =29/2+  (   q29/2)  0.61     69.8068      0.0000      0.2197
 j =29/2-  (   r29/2)  0.78     46.9280      0.0000      0.0074
 j =29/2-  (   r29/2)  0.77     73.1501      0.0000      0.1028
 j =31/2+  (   S31/2)  0.77     49.9868      0.0000      0.0048
 j =31/2+  (   S31/2)  0.77     77.6941      0.0000      0.0654
 j =31/2-  (   r31/2)  0.76     46.7983      0.0000      0.0074
 j =31/2-  (   r31/2)  0.76     69.5987      0.0000      0.1032
 j =33/2+  (   S33/2)  0.76     49.8803      0.0000      0.0048
 j =33/2+  (   S33/2)  0.76     75.1699      0.0000      0.0656
 j =33/2-  (   t33/2)  0.98     64.4154      0.0000      0.0170
 j =35/2+  (   u35/2)  0.98     67.9139      0.0000      0.0104
 j =35/2-  (   t35/2)  0.98     63.9674      0.0000      0.0170
 j =37/2+  (   u37/2)  0.98     67.6279      0.0000      0.0104
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -45.4761      0.9998     -1.1612
 j = 1/2+  (   s 1/2)  0.76    -27.3318      0.9992     -1.3996
 j = 1/2+  (   s 1/2)  0.94     -2.7505      0.4089     -1.0681
 j = 1/2+  (   s 1/2)  0.59     14.9475      0.0000     -0.0026
 j = 1/2+  (   s 1/2)  0.88     25.5377      0.0002     -0.8540
 j = 1/2+  (   s 1/2)  0.55     31.4824      0.0000     -0.0083
 j = 1/2+  (   s 1/2)  0.60     50.2638      0.0000     -0.3575
 j = 1/2+  (   s 1/2)  0.57     56.7150      0.0000     -0.0217
 j = 1/2+  (   s 1/2)  0.54     64.3874      0.0000     -0.1920
 j = 1/2+  (   s 1/2)  0.71     98.7955      0.0000     -0.0816
 j = 1/2-  (   p 1/2)  0.96    -39.7927      0.9998     -1.0456
 j = 1/2-  (   p 1/2)  0.94    -15.3281      0.9986     -0.9388
 j = 1/2-  (   p 1/2)  0.95      9.3906      0.0006     -0.6191
 j = 1/2-  (   p 1/2)  0.59     15.0499      0.0000     -0.0031
 j = 1/2-  (   p 1/2)  0.52     31.4793      0.0000     -0.0118
 j = 1/2-  (   p 1/2)  0.78     37.6827      0.0000     -0.4396
 j = 1/2-  (   p 1/2)  0.62     56.2799      0.0000     -0.0348
 j = 1/2-  (   p 1/2)  0.63     60.6865      0.0000     -0.2419
 j = 1/2-  (   p 1/2)  0.69     97.5037      0.0000     -0.1122
 j = 3/2+  (   d 3/2)  0.98    -31.0225      0.9997     -0.9365
 j = 3/2+  (   d 3/2)  0.97     -4.1647      0.9181     -0.7976
 j = 3/2+  (   d 3/2)  0.59     15.4930      0.0000     -0.0021
 j = 3/2+  (   d 3/2)  0.92     20.4743      0.0001     -0.3953
 j = 3/2+  (   d 3/2)  0.53     32.0687      0.0000     -0.0070
 j = 3/2+  (   d 3/2)  0.75     45.4477      0.0000     -0.2602
 j = 3/2+  (   d 3/2)  0.58     57.2806      0.0000     -0.0195
 j = 3/2+  (   d 3/2)  0.61     72.8115      0.0000     -0.1692
 j = 3/2+  (   d 3/2)  0.70    101.7410      0.0000     -0.0773
 j = 3/2-  (   p 3/2)  0.95    -40.3044      0.9998     -1.0485
 j = 3/2-  (   p 3/2)  0.93    -16.0300      0.9987     -0.9433
 j = 3/2-  (   p 3/2)  0.94      9.0223      0.0006     -0.6097
 j = 3/2-  (   p 3/2)  0.59     15.0311      0.0000     -0.0031
 j = 3/2-  (   p 3/2)  0.52     31.4520      0.0000     -0.0119
 j = 3/2-  (   p 3/2)  0.79     37.6199      0.0000     -0.4450
 j = 3/2-  (   p 3/2)  0.62     56.0348      0.0000     -0.0347
 j = 3/2-  (   p 3/2)  0.63     60.7095      0.0000     -0.2413
 j = 3/2-  (   p 3/2)  0.69     97.0799      0.0000     -0.1114
 j = 5/2+  (   d 5/2)  0.97    -32.5345      0.9997     -0.9495
 j = 5/2+  (   d 5/2)  0.96     -5.8536      0.9823     -0.7941
 j = 5/2+  (   d 5/2)  0.58     15.4248      0.0000     -0.0021
 j = 5/2+  (   d 5/2)  0.92     19.7409      0.0001     -0.3951
 j = 5/2+  (   d 5/2)  0.53     31.9089      0.0000     -0.0069
 j = 5/2+  (   d 5/2)  0.75     45.8655      0.0000     -0.2594
 j = 5/2+  (   d 5/2)  0.58     56.8930      0.0000     -0.0192
 j = 5/2+  (   d 5/2)  0.61     72.9920      0.0000     -0.1671
 j = 5/2+  (   d 5/2)  0.71    101.0781      0.0000     -0.0767
 j = 5/2-  (   f 5/2)  0.98    -20.8357      0.9994     -0.8537
 j = 5/2-  (   f 5/2)  0.97      6.7643      0.0011     -0.6513
 j = 5/2-  (   f 5/2)  0.59     16.5556      0.0000     -0.0026
 j = 5/2-  (   f 5/2)  0.86     32.2917      0.0000     -0.3210
 j = 5/2-  (   f 5/2)  0.54     33.9260      0.0000     -0.0094
 j = 5/2-  (   f 5/2)  0.62     55.3500      0.0000     -0.1792
 j = 5/2-  (   f 5/2)  0.66     59.2671      0.0000     -0.0341
 j = 5/2-  (   f 5/2)  0.64    102.1976      0.0000     -0.0974
 j = 7/2+  (   g 7/2)  0.98     -9.7760      0.9968     -0.7795
 j = 7/2+  (   g 7/2)  0.57     17.0670      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.92     18.0317      0.0001     -0.4996
 j = 7/2+  (   g 7/2)  0.52     33.8861      0.0000     -0.0053
 j = 7/2+  (   g 7/2)  0.73     44.3768      0.0000     -0.2665
 j = 7/2+  (   g 7/2)  0.60     58.4635      0.0000     -0.0172
 j = 7/2+  (   g 7/2)  0.65     67.1185      0.0000     -0.1394
 j = 7/2+  (   g 7/2)  0.67    106.3033      0.0000     -0.0657
 j = 7/2-  (   f 7/2)  0.98    -23.7551      0.9996     -0.8795
 j = 7/2-  (   f 7/2)  0.96      4.2855      0.0019     -0.6309
 j = 7/2-  (   f 7/2)  0.59     16.5514      0.0000     -0.0027
 j = 7/2-  (   f 7/2)  0.87     31.0103      0.0000     -0.3258
 j = 7/2-  (   f 7/2)  0.54     33.9906      0.0000     -0.0096
 j = 7/2-  (   f 7/2)  0.62     54.7698      0.0000     -0.1769
 j = 7/2-  (   f 7/2)  0.66     58.8568      0.0000     -0.0342
 j = 7/2-  (   f 7/2)  0.64    102.3137      0.0000     -0.0971
 j = 9/2+  (   g 9/2)  0.98    -14.3704      0.9988     -0.8082
 j = 9/2+  (   g 9/2)  0.93     15.0719      0.0002     -0.4795
 j = 9/2+  (   g 9/2)  0.57     17.0451      0.0000     -0.0016
 j = 9/2+  (   g 9/2)  0.52     33.8688      0.0000     -0.0054
 j = 9/2+  (   g 9/2)  0.74     42.7429      0.0000     -0.2709
 j = 9/2+  (   g 9/2)  0.60     58.1116      0.0000     -0.0173
 j = 9/2+  (   g 9/2)  0.65     66.0430      0.0000     -0.1361
 j = 9/2+  (   g 9/2)  0.67    105.8979      0.0000     -0.0655
 j = 9/2-  (   h 9/2)  0.98      1.6819      0.0058     -0.7117
 j = 9/2-  (   h 9/2)  0.58     18.9742      0.0000     -0.0025
 j = 9/2-  (   h 9/2)  0.86     29.3370      0.0000     -0.3575
 j = 9/2-  (   h 9/2)  0.53     35.5251      0.0000     -0.0105
 j = 9/2-  (   h 9/2)  0.63     55.5880      0.0000     -0.2147
 j = 9/2-  (   h 9/2)  0.66     59.7866      0.0000     -0.0370
 j = 9/2-  (   h 9/2)  0.65    101.2375      0.0000     -0.0982
 j =11/2+  (   i11/2)  0.96     13.2918      0.0004     -0.6318
 j =11/2+  (   i11/2)  0.56     20.0105      0.0000     -0.0015
 j =11/2+  (   i11/2)  0.53     35.8553      0.0000     -0.0063
 j =11/2+  (   i11/2)  0.80     40.1810      0.0000     -0.2605
 j =11/2+  (   i11/2)  0.60     59.6467      0.0000     -0.0192
 j =11/2+  (   i11/2)  0.65     70.0713      0.0000     -0.1682
 j =11/2+  (   i11/2)  0.69    103.8224      0.0000     -0.0729
 j =11/2-  (   h11/2)  0.98     -4.7204      0.9625     -0.7275
 j =11/2-  (   h11/2)  0.58     18.9338      0.0000     -0.0027
 j =11/2-  (   h11/2)  0.87     26.1718      0.0000     -0.3509
