
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2765559  E/A =   -7.8337 R =    5.3816  mix = 0.50
  3.It. si =    1.2004993  E/A =   -7.8342 R =    5.3826  mix = 0.50
  4.It. si =    0.8601457  E/A =   -7.8345 R =    5.3839  mix = 0.50
  5.It. si =    0.7273356  E/A =   -7.8347 R =    5.3852  mix = 0.50
  6.It. si =    0.2026915  E/A =   -7.8351 R =    5.3871  mix = 0.50
  7.It. si =    0.0264884  E/A =   -7.8350 R =    5.3865  mix = 0.50
  8.It. si =    0.0331327  E/A =   -7.8350 R =    5.3865  mix = 0.50
  9.It. si =    0.0180420  E/A =   -7.8351 R =    5.3866  mix = 0.50
 10.It. si =    0.0059418  E/A =   -7.8351 R =    5.3866  mix = 0.50
 11.It. si =    0.0044273  E/A =   -7.8351 R =    5.3867  mix = 0.50
 12.It. si =    0.0017520  E/A =   -7.8351 R =    5.3866  mix = 0.50
 13.It. si =    0.0008544  E/A =   -7.8351 R =    5.3866  mix = 0.50
 14.It. si =    0.0005784  E/A =   -7.8351 R =    5.3866  mix = 0.50
 15.It. si =    0.0001714  E/A =   -7.8351 R =    5.3866  mix = 0.50
 16.It. si =    0.0000819  E/A =   -7.8351 R =    5.3866  mix = 0.50
 17.It. si =    0.0000616  E/A =   -7.8351 R =    5.3866  mix = 0.50
 18.It. si =    0.0000137  E/A =   -7.8351 R =    5.3866  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  18 steps   si =      0.0000008135
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2+  (   d 5/2)  0.80     75.1818      0.0000      0.0823
 j = 5/2-  (   f 5/2)  0.98    -35.7453      0.9989      1.7450
 j = 5/2-  (   f 5/2)  0.98     -8.0543      0.2464      1.4707
 j = 5/2-  (   f 5/2)  0.93     14.2711      0.0002      0.6735
 j = 5/2-  (   f 5/2)  0.71     14.3562      0.0000      0.0053
 j = 5/2-  (   f 5/2)  0.84     31.7589      0.0000      0.4341
 j = 5/2-  (   f 5/2)  0.76     41.6605      0.0000      0.0276
 j = 5/2-  (   f 5/2)  0.61     52.6969      0.0000      0.2558
 j = 5/2-  (   f 5/2)  0.56     64.6352      0.0000      0.1384
 j = 7/2+  (   g 7/2)  0.98    -24.3462      0.9972      1.6406
 j = 7/2+  (   g 7/2)  0.96      2.4555      0.0028      1.2020
 j = 7/2+  (   g 7/2)  0.68     10.5109      0.0000      0.0049
 j = 7/2+  (   g 7/2)  0.87     24.4105      0.0001      0.5632
 j = 7/2+  (   g 7/2)  0.63     32.0563      0.0000      0.0151
 j = 7/2+  (   g 7/2)  0.70     43.2172      0.0000      0.3273
 j = 7/2+  (   g 7/2)  0.62     65.5003      0.0000      0.1886
 j = 7/2+  (   g 7/2)  0.80     74.3696      0.0000      0.0797
 j = 7/2-  (   f 7/2)  0.98    -38.3055      0.9991      1.7969
 j = 7/2-  (   f 7/2)  0.98    -10.4227      0.8593      1.4543
 j = 7/2-  (   f 7/2)  0.93     13.2252      0.0002      0.6760
 j = 7/2-  (   f 7/2)  0.71     14.2472      0.0000      0.0053
 j = 7/2-  (   f 7/2)  0.84     31.4327      0.0000      0.4187
 j = 7/2-  (   f 7/2)  0.76     41.3031      0.0000      0.0271
 j = 7/2-  (   f 7/2)  0.61     52.7108      0.0000      0.2527
 j = 7/2-  (   f 7/2)  0.56     64.3998      0.0000      0.1370
 j = 9/2+  (   g 9/2)  0.98    -28.5717      0.9981      1.7206
 j = 9/2+  (   g 9/2)  0.96     -0.3539      0.0044      1.1489
 j = 9/2+  (   g 9/2)  0.68     10.6342      0.0000      0.0050
 j = 9/2+  (   g 9/2)  0.87     22.8821      0.0001      0.5658
 j = 9/2+  (   g 9/2)  0.63     32.0738      0.0000      0.0152
 j = 9/2+  (   g 9/2)  0.70     41.6522      0.0000      0.3192
 j = 9/2+  (   g 9/2)  0.62     65.3280      0.0000      0.1880
 j = 9/2+  (   g 9/2)  0.80     74.3240      0.0000      0.0803
 j = 9/2-  (   h 9/2)  0.97    -12.5817      0.9613      1.5305
 j = 9/2-  (   h 9/2)  0.70     11.8922      0.0000      0.0066
 j = 9/2-  (   h 9/2)  0.91     13.0341      0.0004      0.9109
 j = 9/2-  (   h 9/2)  0.60     32.7933      0.0000      0.0256
 j = 9/2-  (   h 9/2)  0.77     34.1830      0.0000      0.4774
 j = 9/2-  (   h 9/2)  0.63     54.0353      0.0000      0.2520
 j = 9/2-  (   h 9/2)  0.78     75.9901      0.0000      0.1191
 j =11/2+  (   i11/2)  0.97     -0.8306      0.0076      1.4281
 j =11/2+  (   i11/2)  0.66     12.4856      0.0000      0.0046
 j =11/2+  (   i11/2)  0.87     23.0610      0.0001      0.6459
 j =11/2+  (   i11/2)  0.63     32.9769      0.0000      0.0150
 j =11/2+  (   i11/2)  0.64     44.6117      0.0000      0.3898
 j =11/2+  (   i11/2)  0.62     66.9115      0.0000      0.2045
 j =11/2+  (   i11/2)  0.80     72.8955      0.0000      0.0749
 j =11/2-  (   h11/2)  0.98    -18.5818      0.9933      1.6009
 j =11/2-  (   h11/2)  0.92      9.9557      0.0005      0.8754
 j =11/2-  (   h11/2)  0.70     11.8587      0.0000      0.0066
 j =11/2-  (   h11/2)  0.60     32.5393      0.0000      0.0257
 j =11/2-  (   h11/2)  0.77     32.5604      0.0000      0.4733
 j =11/2-  (   h11/2)  0.63     52.3658      0.0000      0.2452
 j =11/2-  (   h11/2)  0.78     75.2468      0.0000      0.1186
 j =13/2+  (   i13/2)  0.97     -8.5894      0.3889      1.4494
 j =13/2+  (   i13/2)  0.67     12.6276      0.0000      0.0048
 j =13/2+  (   i13/2)  0.87     20.0878      0.0001      0.6529
 j =13/2+  (   i13/2)  0.63     33.0275      0.0000      0.0154
 j =13/2+  (   i13/2)  0.65     41.8614      0.0000      0.3847
 j =13/2+  (   i13/2)  0.62     64.5070      0.0000      0.2048
 j =13/2+  (   i13/2)  0.80     72.1613      0.0000      0.0753
 j =13/2-  (   j13/2)  0.95     10.5003      0.0010      1.2553
 j =13/2-  (   j13/2)  0.68     14.5355      0.0000      0.0070
 j =13/2-  (   j13/2)  0.81     33.2061      0.0000      0.4975
 j =13/2-  (   j13/2)  0.60     34.2243      0.0000      0.0274
 j =13/2-  (   j13/2)  0.64     57.3963      0.0000      0.3002
 j =13/2-  (   j13/2)  0.79     73.2576      0.0000      0.1264
 j =15/2+  (   k15/2)  0.65     15.7976      0.0000      0.0049
 j =15/2+  (   k15/2)  0.92     21.4399      0.0003      1.0673
 j =15/2+  (   k15/2)  0.63     35.2028      0.0000      0.0164
 j =15/2+  (   k15/2)  0.72     43.6994      0.0000      0.3996
 j =15/2+  (   k15/2)  0.63     69.4597      0.0000      0.2278
 j =15/2+  (   k15/2)  0.79     71.1385      0.0000      0.0801
 j =15/2-  (   j15/2)  0.95      1.4362      0.0038      1.2772
 j =15/2-  (   j15/2)  0.67     17.1103      0.0000      0.0042
 j =15/2-  (   j15/2)  0.81     29.5370      0.0000      0.5019
 j =15/2-  (   j15/2)  0.74     40.9634      0.0000      0.0240
 j =15/2-  (   j15/2)  0.64     54.6291      0.0000      0.2966
 j =15/2-  (   j15/2)  0.57     61.2899      0.0000      0.1329
 j =17/2+  (   k17/2)  0.92     11.4471      0.0007      1.0901
 j =17/2+  (   k17/2)  0.65     15.7871      0.0000      0.0050
 j =17/2+  (   k17/2)  0.63     35.1316      0.0000      0.0167
 j =17/2+  (   k17/2)  0.71     39.1854      0.0000      0.4012
 j =17/2+  (   k17/2)  0.63     66.2546      0.0000      0.2247
 j =17/2+  (   k17/2)  0.79     69.5044      0.0000      0.0798
 j =17/2-  (   l17/2)  0.68     21.1498      0.0000      0.0042
 j =17/2-  (   l17/2)  0.87     32.1113      0.0001      0.8880
 j =17/2-  (   l17/2)  0.74     44.4507      0.0000      0.0267
 j =17/2-  (   l17/2)  0.62     54.0486      0.0000      0.3160
 j =17/2-  (   l17/2)  0.59     67.3979      0.0000      0.1441
 j =19/2+  (   m19/2)  0.66     21.1550      0.0000      0.0049
 j =19/2+  (   m19/2)  0.57     39.9273      0.0000      0.0195
 j =19/2+  (   m19/2)  0.81     42.7328      0.0001      0.7223
 j =19/2+  (   m19/2)  0.64     65.6384      0.0000      0.2587
 j =19/2+  (   m19/2)  0.78     75.7157      0.0000      0.0893
 j =19/2-  (   l19/2)  0.68     21.1560      0.0000      0.0043
 j =19/2-  (   l19/2)  0.87     21.5144      0.0002      0.9072
 j =19/2-  (   l19/2)  0.74     43.9778      0.0000      0.0268
 j =19/2-  (   l19/2)  0.63     49.1987      0.0000      0.3170
 j =19/2-  (   l19/2)  0.58     63.8849      0.0000      0.1420
 j =21/2+  (   m21/2)  0.66     21.0841      0.0000      0.0051
 j =21/2+  (   m21/2)  0.80     31.7823      0.0001      0.7380
 j =21/2+  (   m21/2)  0.58     39.6370      0.0000      0.0201
 j =21/2+  (   m21/2)  0.63     59.7733      0.0000      0.2589
 j =21/2+  (   m21/2)  0.79     72.5158      0.0000      0.0875
 j =21/2-  (   n21/2)  0.72     27.0009      0.0000      0.0047
 j =21/2-  (   n21/2)  0.76     50.2527      0.0000      0.0334
 j =21/2-  (   n21/2)  0.73     53.8252      0.0000      0.5759
 j =21/2-  (   n21/2)  0.60     68.4049      0.0000      0.1898
 j =23/2+  (   o23/2)  0.64     28.0952      0.0000      0.0055
 j =23/2+  (   o23/2)  0.57     46.7849      0.0000      0.0284
 j =23/2+  (   o23/2)  0.65     65.1692      0.0000      0.4605
 j =23/2+  (   o23/2)  0.76     77.8940      0.0000      0.1244
 j =23/2-  (   n23/2)  0.72     27.0011      0.0000      0.0048
 j =23/2-  (   n23/2)  0.73     42.4314      0.0000      0.5897
 j =23/2-  (   n23/2)  0.75     49.1901      0.0000      0.0331
 j =23/2-  (   n23/2)  0.59     62.5826      0.0000      0.1876
 j =25/2+  (   o25/2)  0.64     27.9905      0.0000      0.0060
 j =25/2+  (   o25/2)  0.58     46.3968      0.0000      0.0298
 j =25/2+  (   o25/2)  0.65     53.1544      0.0000      0.4711
 j =25/2+  (   o25/2)  0.77     72.4829      0.0000      0.1214
 j =25/2-  (   P25/2)  0.77     35.1745      0.0000      0.0059
 j =25/2-  (   P25/2)  0.76     58.5503      0.0000      0.0538
 j =25/2-  (   P25/2)  0.61     70.7377      0.0000      0.3352
 j =27/2+  (   q27/2)  0.77     37.9402      0.0000      0.0039
 j =27/2+  (   q27/2)  0.72     60.8223      0.0000      0.0342
 j =27/2+  (   q27/2)  0.61     77.7386      0.0000      0.2414
 j =27/2-  (   P27/2)  0.77     35.1656      0.0000      0.0059
 j =27/2-  (   P27/2)  0.75     56.8566      0.0000      0.0534
 j =27/2-  (   P27/2)  0.61     60.6913      0.0000      0.3405
 j =29/2+  (   q29/2)  0.77     37.9451      0.0000      0.0039
 j =29/2+  (   q29/2)  0.72     59.6782      0.0000      0.0341
 j =29/2+  (   q29/2)  0.61     69.1478      0.0000      0.2444
 j =29/2-  (   r29/2)  0.78     46.5981      0.0000      0.0087
 j =29/2-  (   r29/2)  0.77     72.6611      0.0000      0.1159
 j =31/2+  (   S31/2)  0.77     49.6362      0.0000      0.0056
 j =31/2+  (   S31/2)  0.77     77.1704      0.0000      0.0742
 j =31/2-  (   r31/2)  0.76     46.4661      0.0000      0.0087
 j =31/2-  (   r31/2)  0.76     69.0198      0.0000      0.1163
 j =33/2+  (   S33/2)  0.76     49.5276      0.0000      0.0056
 j =33/2+  (   S33/2)  0.76     74.5725      0.0000      0.0744
 j =33/2-  (   t33/2)  0.98     63.9660      0.0000      0.0196
 j =35/2+  (   u35/2)  0.98     67.4412      0.0000      0.0121
 j =35/2-  (   t35/2)  0.98     63.5004      0.0000      0.0196
 j =37/2+  (   u37/2)  0.98     67.1430      0.0000      0.0121
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -45.9412      0.9998     -1.1067
 j = 1/2+  (   s 1/2)  0.74    -28.1201      0.9992     -1.3718
 j = 1/2+  (   s 1/2)  0.94     -3.6456      0.3646     -1.0497
 j = 1/2+  (   s 1/2)  0.58     14.6793      0.0000     -0.0024
 j = 1/2+  (   s 1/2)  0.88     24.8732      0.0002     -0.8491
 j = 1/2+  (   s 1/2)  0.55     30.6908      0.0000     -0.0077
 j = 1/2+  (   s 1/2)  0.61     49.9858      0.0000     -0.3488
 j = 1/2+  (   s 1/2)  0.55     55.4055      0.0000     -0.0195
 j = 1/2+  (   s 1/2)  0.53     64.2059      0.0000     -0.1850
 j = 1/2+  (   s 1/2)  0.72     96.2971      0.0000     -0.0761
 j = 1/2-  (   p 1/2)  0.95    -40.5457      0.9998     -1.0041
 j = 1/2-  (   p 1/2)  0.94    -16.2268      0.9987     -0.9037
 j = 1/2-  (   p 1/2)  0.95      8.5333      0.0006     -0.6062
 j = 1/2-  (   p 1/2)  0.59     14.8682      0.0000     -0.0028
 j = 1/2-  (   p 1/2)  0.53     30.8719      0.0000     -0.0110
 j = 1/2-  (   p 1/2)  0.77     37.1650      0.0000     -0.4326
 j = 1/2-  (   p 1/2)  0.61     55.1566      0.0000     -0.0318
 j = 1/2-  (   p 1/2)  0.63     60.3682      0.0000     -0.2345
 j = 1/2-  (   p 1/2)  0.69     95.4411      0.0000     -0.1068
 j = 3/2+  (   d 3/2)  0.98    -31.9088      0.9997     -0.8953
 j = 3/2+  (   d 3/2)  0.97     -5.1570      0.9230     -0.7662
 j = 3/2+  (   d 3/2)  0.58     15.2756      0.0000     -0.0019
 j = 3/2+  (   d 3/2)  0.91     19.6060      0.0001     -0.3835
 j = 3/2+  (   d 3/2)  0.53     31.3450      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.72     45.3772      0.0000     -0.2548
 j = 3/2+  (   d 3/2)  0.56     56.0344      0.0000     -0.0176
 j = 3/2+  (   d 3/2)  0.60     72.8670      0.0000     -0.1647
 j = 3/2+  (   d 3/2)  0.71     99.2526      0.0000     -0.0726
 j = 3/2-  (   p 3/2)  0.94    -41.0288      0.9998     -1.0058
 j = 3/2-  (   p 3/2)  0.92    -16.8541      0.9988     -0.9078
 j = 3/2-  (   p 3/2)  0.94      8.2390      0.0006     -0.5973
 j = 3/2-  (   p 3/2)  0.59     14.8499      0.0000     -0.0028
 j = 3/2-  (   p 3/2)  0.53     30.8472      0.0000     -0.0110
 j = 3/2-  (   p 3/2)  0.77     37.1884      0.0000     -0.4383
 j = 3/2-  (   p 3/2)  0.61     54.9193      0.0000     -0.0317
 j = 3/2-  (   p 3/2)  0.63     60.4957      0.0000     -0.2343
 j = 3/2-  (   p 3/2)  0.69     95.0508      0.0000     -0.1059
 j = 5/2+  (   d 5/2)  0.97    -33.3746      0.9998     -0.9069
 j = 5/2+  (   d 5/2)  0.96     -6.7812      0.9829     -0.7624
 j = 5/2+  (   d 5/2)  0.58     15.2190      0.0000     -0.0019
 j = 5/2+  (   d 5/2)  0.92     18.9338      0.0001     -0.3834
 j = 5/2+  (   d 5/2)  0.53     31.2059      0.0000     -0.0064
 j = 5/2+  (   d 5/2)  0.73     45.8505      0.0000     -0.2545
 j = 5/2+  (   d 5/2)  0.56     55.6802      0.0000     -0.0174
 j = 5/2+  (   d 5/2)  0.61     73.1801      0.0000     -0.1628
 j = 5/2+  (   d 5/2)  0.71     98.6179      0.0000     -0.0720
 j = 5/2-  (   f 5/2)  0.98    -21.8383      0.9995     -0.8129
 j = 5/2-  (   f 5/2)  0.96      5.7523      0.0010     -0.6266
 j = 5/2-  (   f 5/2)  0.59     16.3742      0.0000     -0.0024
 j = 5/2-  (   f 5/2)  0.85     31.5037      0.0000     -0.3101
 j = 5/2-  (   f 5/2)  0.54     33.3268      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.63     55.1547      0.0000     -0.1735
 j = 5/2-  (   f 5/2)  0.65     58.1026      0.0000     -0.0312
 j = 5/2-  (   f 5/2)  0.64    100.4911      0.0000     -0.0944
 j = 7/2+  (   g 7/2)  0.98    -10.8724      0.9972     -0.7407
 j = 7/2+  (   g 7/2)  0.57     16.9045      0.0000     -0.0014
 j = 7/2+  (   g 7/2)  0.92     17.0353      0.0001     -0.4817
 j = 7/2+  (   g 7/2)  0.51     33.3138      0.0000     -0.0049
 j = 7/2+  (   g 7/2)  0.72     43.7160      0.0000     -0.2571
 j = 7/2+  (   g 7/2)  0.59     57.3954      0.0000     -0.0156
 j = 7/2+  (   g 7/2)  0.65     66.9927      0.0000     -0.1344
 j = 7/2+  (   g 7/2)  0.68    104.3161      0.0000     -0.0627
 j = 7/2-  (   f 7/2)  0.98    -24.6868      0.9996     -0.8365
 j = 7/2-  (   f 7/2)  0.96      3.3126      0.0017     -0.6073
 j = 7/2-  (   f 7/2)  0.59     16.3664      0.0000     -0.0025
 j = 7/2-  (   f 7/2)  0.86     30.2802      0.0000     -0.3149
 j = 7/2-  (   f 7/2)  0.54     33.3917      0.0000     -0.0088
 j = 7/2-  (   f 7/2)  0.63     54.7303      0.0000     -0.1716
 j = 7/2-  (   f 7/2)  0.65     57.7030      0.0000     -0.0312
 j = 7/2-  (   f 7/2)  0.64    100.6841      0.0000     -0.0941
 j = 9/2+  (   g 9/2)  0.98    -15.3762      0.9989     -0.7675
 j = 9/2+  (   g 9/2)  0.93     14.0988      0.0002     -0.4624
 j = 9/2+  (   g 9/2)  0.57     16.8835      0.0000     -0.0015
 j = 9/2+  (   g 9/2)  0.51     33.2984      0.0000     -0.0049
 j = 9/2+  (   g 9/2)  0.73     42.0970      0.0000     -0.2615
 j = 9/2+  (   g 9/2)  0.59     57.0530      0.0000     -0.0157
 j = 9/2+  (   g 9/2)  0.65     66.1155      0.0000     -0.1315
 j = 9/2+  (   g 9/2)  0.68    103.9464      0.0000     -0.0625
 j = 9/2-  (   h 9/2)  0.98      0.5228      0.0056     -0.6758
 j = 9/2-  (   h 9/2)  0.57     18.8193      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     28.4269      0.0000     -0.3456
 j = 9/2-  (   h 9/2)  0.52     35.0422      0.0000     -0.0098
 j = 9/2-  (   h 9/2)  0.64     55.0279      0.0000     -0.2068
 j = 9/2-  (   h 9/2)  0.65     58.8181      0.0000     -0.0342
 j = 9/2-  (   h 9/2)  0.65     99.6468      0.0000     -0.0944
 j =11/2+  (   i11/2)  0.96     12.1060      0.0004     -0.6009
 j =11/2+  (   i11/2)  0.56     19.8643      0.0000     -0.0014
 j =11/2+  (   i11/2)  0.53     35.3955      0.0000     -0.0058
 j =11/2+  (   i11/2)  0.79     39.3231      0.0000     -0.2506
 j =11/2+  (   i11/2)  0.59     58.7517      0.0000     -0.0176
 j =11/2+  (   i11/2)  0.65     69.6442      0.0000     -0.1628
 j =11/2+  (   i11/2)  0.69    102.0169      0.0000     -0.0693
 j =11/2-  (   h11/2)  0.98     -5.7796      0.9680     -0.6911
 j =11/2-  (   h11/2)  0.58     18.7786      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.87     25.2573      0.0000     -0.3384
 j =11/2-  (   h11/2)  0.52     35.0066      0.0000     -0.0101
 j =11/2-  (   h11/2)  0.64     53.0544      0.0000     -0.2089
 j =11/2-  (   h11/2)  0.66     57.9221      0.0000     -0.0343
