
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6901602  E/A =   -7.3232 R =    5.8821  mix = 0.50
  3.It. si =    0.9548630  E/A =   -7.3235 R =    5.8838  mix = 0.50
  4.It. si =    0.8966803  E/A =   -7.3237 R =    5.8858  mix = 0.50
  5.It. si =    0.7031172  E/A =   -7.3239 R =    5.8875  mix = 0.50
  6.It. si =    0.1860765  E/A =   -7.3243 R =    5.8901  mix = 0.50
  7.It. si =    0.0280985  E/A =   -7.3243 R =    5.8894  mix = 0.50
  8.It. si =    0.0415078  E/A =   -7.3243 R =    5.8892  mix = 0.50
  9.It. si =    0.0118451  E/A =   -7.3244 R =    5.8894  mix = 0.50
 10.It. si =    0.0029449  E/A =   -7.3244 R =    5.8895  mix = 0.50
 11.It. si =    0.0042176  E/A =   -7.3244 R =    5.8895  mix = 0.50
 12.It. si =    0.0015986  E/A =   -7.3244 R =    5.8895  mix = 0.50
 13.It. si =    0.0012582  E/A =   -7.3244 R =    5.8895  mix = 0.50
 14.It. si =    0.0005339  E/A =   -7.3244 R =    5.8895  mix = 0.50
 15.It. si =    0.0002919  E/A =   -7.3244 R =    5.8895  mix = 0.50
 16.It. si =    0.0001387  E/A =   -7.3245 R =    5.8895  mix = 0.50
 17.It. si =    0.0000316  E/A =   -7.3245 R =    5.8895  mix = 0.50
 18.It. si =    0.0000045  E/A =   -7.3245 R =    5.8895  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.3244 R =    5.8895  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.3244 R =    5.8895  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  20 steps   si =      0.0000004635
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =15/2+  (   k15/2)  0.97     15.2873      0.0011      1.1777
 j =15/2+  (   k15/2)  0.77     21.0500      0.0000      0.0190
 j =15/2+  (   k15/2)  0.92     31.3284      0.0001      0.5300
 j =15/2+  (   k15/2)  0.82     44.7567      0.0000      0.3253
 j =15/2+  (   k15/2)  0.85     59.4026      0.0000      0.0886
 j =15/2+  (   k15/2)  0.65     59.7215      0.0000      0.1990
 j =15/2-  (   j15/2)  0.98     -1.7724      0.2755      1.3251
 j =15/2-  (   j15/2)  0.93     21.0407      0.0002      0.6773
 j =15/2-  (   j15/2)  0.77     27.4516      0.0000      0.0298
 j =15/2-  (   j15/2)  0.88     33.9125      0.0000      0.3947
 j =15/2-  (   j15/2)  0.80     49.3257      0.0000      0.2368
 j =15/2-  (   j15/2)  0.64     53.9102      0.0000      0.1260
 j =17/2+  (   k17/2)  0.97      7.2319      0.0038      1.1943
 j =17/2+  (   k17/2)  0.77     20.9313      0.0000      0.0192
 j =17/2+  (   k17/2)  0.91     28.3100      0.0001      0.5409
 j =17/2+  (   k17/2)  0.81     42.0825      0.0000      0.3194
 j =17/2+  (   k17/2)  0.85     57.8615      0.0000      0.0875
 j =17/2+  (   k17/2)  0.65     58.2677      0.0000      0.1988
 j =17/2-  (   l17/2)  0.95     24.4225      0.0004      1.0194
 j =17/2-  (   l17/2)  0.71     27.3932      0.0000      0.0279
 j =17/2-  (   l17/2)  0.88     38.9651      0.0000      0.4382
 j =17/2-  (   l17/2)  0.63     52.8169      0.0000      0.1264
 j =17/2-  (   l17/2)  0.73     54.1663      0.0000      0.2627
 j =19/2+  (   m19/2)  0.76     23.7334      0.0000      0.0198
 j =19/2+  (   m19/2)  0.92     33.3258      0.0001      0.8690
 j =19/2+  (   m19/2)  0.80     46.7774      0.0000      0.3645
 j =19/2+  (   m19/2)  0.84     57.3141      0.0000      0.0878
 j =19/2+  (   m19/2)  0.61     61.8184      0.0000      0.2106
 j =19/2-  (   l19/2)  0.95     16.0397      0.0008      1.0407
 j =19/2-  (   l19/2)  0.71     27.0561      0.0000      0.0278
 j =19/2-  (   l19/2)  0.85     35.3045      0.0000      0.4400
 j =19/2-  (   l19/2)  0.63     51.1334      0.0000      0.1247
 j =19/2-  (   l19/2)  0.71     51.2572      0.0000      0.2600
 j =21/2+  (   m21/2)  0.76     23.6129      0.0000      0.0200
 j =21/2+  (   m21/2)  0.91     24.8318      0.0003      0.8891
 j =21/2+  (   m21/2)  0.77     42.6324      0.0000      0.3643
 j =21/2+  (   m21/2)  0.84     55.5418      0.0000      0.0864
 j =21/2+  (   m21/2)  0.59     58.2049      0.0000      0.2084
 j =21/2-  (   n21/2)  0.71     30.5319      0.0000      0.0291
 j =21/2-  (   n21/2)  0.88     41.7090      0.0001      0.7196
 j =21/2-  (   n21/2)  0.64     54.2501      0.0000      0.1314
 j =21/2-  (   n21/2)  0.69     55.6638      0.0000      0.3064
 j =23/2+  (   o23/2)  0.76     28.3074      0.0000      0.0222
 j =23/2+  (   o23/2)  0.83     50.5532      0.0000      0.5958
 j =23/2+  (   o23/2)  0.83     58.3277      0.0000      0.0923
 j =23/2+  (   o23/2)  0.59     63.2248      0.0000      0.2547
 j =23/2-  (   n23/2)  0.70     30.1194      0.0000      0.0290
 j =23/2-  (   n23/2)  0.87     33.5053      0.0001      0.7363
 j =23/2-  (   n23/2)  0.66     50.5945      0.0000      0.3063
 j =23/2-  (   n23/2)  0.64     51.0449      0.0000      0.1282
 j =25/2+  (   o25/2)  0.76     28.1953      0.0000      0.0225
 j =25/2+  (   o25/2)  0.82     42.3382      0.0000      0.6110
 j =25/2+  (   o25/2)  0.83     55.4468      0.0000      0.0901
 j =25/2+  (   o25/2)  0.59     57.3698      0.0000      0.2525
 j =25/2-  (   P25/2)  0.70     35.5062      0.0000      0.0339
 j =25/2-  (   P25/2)  0.64     57.1464      0.0000      0.1620
 j =25/2-  (   P25/2)  0.77     59.2901      0.0000      0.4906
 j =27/2+  (   q27/2)  0.77     35.4325      0.0000      0.0271
 j =27/2+  (   q27/2)  0.81     61.2701      0.0000      0.1156
 j =27/2+  (   q27/2)  0.72     67.1200      0.0000      0.3939
 j =27/2-  (   P27/2)  0.69     35.0122      0.0000      0.0337
 j =27/2-  (   P27/2)  0.75     50.9160      0.0000      0.5017
 j =27/2-  (   P27/2)  0.64     53.4789      0.0000      0.1587
 j =29/2+  (   q29/2)  0.77     35.3615      0.0000      0.0273
 j =29/2+  (   q29/2)  0.80     58.2363      0.0000      0.1136
 j =29/2+  (   q29/2)  0.70     59.2541      0.0000      0.4011
 j =29/2-  (   r29/2)  0.74     44.0834      0.0000      0.0457
 j =29/2-  (   r29/2)  0.73     66.1145      0.0000      0.2562
 j =31/2+  (   S31/2)  0.72     46.6804      0.0000      0.0330
 j =31/2+  (   S31/2)  0.71     70.6923      0.0000      0.1867
 j =31/2-  (   r31/2)  0.73     43.5657      0.0000      0.0455
 j =31/2-  (   r31/2)  0.73     61.7411      0.0000      0.2579
 j =33/2+  (   S33/2)  0.71     46.3140      0.0000      0.0329
 j =33/2+  (   S33/2)  0.70     67.3403      0.0000      0.1877
 j =33/2-  (   t33/2)  0.98     59.4263      0.0000      0.0771
 j =35/2+  (   u35/2)  0.98     62.7219      0.0000      0.0542
 j =35/2-  (   t35/2)  0.98     58.6415      0.0000      0.0771
 j =37/2+  (   u37/2)  0.98     62.1848      0.0000      0.0543
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.7462      0.9997     -1.1846
 j = 1/2+  (   s 1/2)  0.70    -35.2033      0.9989     -1.4136
 j = 1/2+  (   s 1/2)  0.91    -13.2676      0.3416     -1.1264
 j = 1/2+  (   s 1/2)  0.55     13.1392      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     14.1267      0.0003     -0.9148
 j = 1/2+  (   s 1/2)  0.52     26.1382      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     40.2789      0.0000     -0.4005
 j = 1/2+  (   s 1/2)  0.49     47.0321      0.0000     -0.0157
 j = 1/2+  (   s 1/2)  0.56     61.4051      0.0000     -0.2155
 j = 1/2+  (   s 1/2)  0.75     80.8311      0.0000     -0.0769
 j = 1/2-  (   p 1/2)  0.93    -46.1481      0.9997     -1.0904
 j = 1/2-  (   p 1/2)  0.90    -24.9095      0.9981     -0.9739
 j = 1/2-  (   p 1/2)  0.93     -1.4965      0.0008     -0.6810
 j = 1/2-  (   p 1/2)  0.58     13.6042      0.0000     -0.0025
 j = 1/2-  (   p 1/2)  0.75     26.4174      0.0000     -0.4970
 j = 1/2-  (   p 1/2)  0.53     27.0229      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.56     47.3256      0.0000     -0.0299
 j = 1/2-  (   p 1/2)  0.64     51.8763      0.0000     -0.2758
 j = 1/2-  (   p 1/2)  0.73     81.3647      0.0000     -0.1195
 j = 3/2+  (   d 3/2)  0.96    -38.8727      0.9996     -0.9866
 j = 3/2+  (   d 3/2)  0.95    -14.9485      0.9225     -0.8259
 j = 3/2+  (   d 3/2)  0.90      9.4071      0.0001     -0.4479
 j = 3/2+  (   d 3/2)  0.56     13.8827      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     27.0722      0.0000     -0.0064
 j = 3/2+  (   d 3/2)  0.66     37.0528      0.0000     -0.3091
 j = 3/2+  (   d 3/2)  0.48     47.9116      0.0000     -0.0147
 j = 3/2+  (   d 3/2)  0.58     65.7934      0.0000     -0.1964
 j = 3/2+  (   d 3/2)  0.75     83.6077      0.0000     -0.0762
 j = 3/2-  (   p 3/2)  0.92    -46.5229      0.9997     -1.0919
 j = 3/2-  (   p 3/2)  0.88    -25.4192      0.9983     -0.9746
 j = 3/2-  (   p 3/2)  0.93     -1.7721      0.0008     -0.6717
 j = 3/2-  (   p 3/2)  0.57     13.5906      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     26.5813      0.0000     -0.5030
 j = 3/2-  (   p 3/2)  0.53     27.0177      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.56     47.1482      0.0000     -0.0299
 j = 3/2-  (   p 3/2)  0.64     52.2601      0.0000     -0.2776
 j = 3/2-  (   p 3/2)  0.73     81.1970      0.0000     -0.1192
 j = 5/2+  (   d 5/2)  0.95    -39.9887      0.9996     -0.9963
 j = 5/2+  (   d 5/2)  0.93    -16.2736      0.9774     -0.8194
 j = 5/2+  (   d 5/2)  0.90      8.6756      0.0001     -0.4477
 j = 5/2+  (   d 5/2)  0.56     13.8611      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.52     27.0240      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.67     37.0446      0.0000     -0.3102
 j = 5/2+  (   d 5/2)  0.48     47.6892      0.0000     -0.0148
 j = 5/2+  (   d 5/2)  0.59     66.2677      0.0000     -0.1962
 j = 5/2+  (   d 5/2)  0.75     83.1601      0.0000     -0.0759
 j = 5/2-  (   f 5/2)  0.98    -30.2724      0.9993     -0.9006
 j = 5/2-  (   f 5/2)  0.96     -4.7379      0.0015     -0.6842
 j = 5/2-  (   f 5/2)  0.58     15.0423      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     21.1097      0.0000     -0.3627
 j = 5/2-  (   f 5/2)  0.51     29.2600      0.0000     -0.0088
 j = 5/2-  (   f 5/2)  0.68     47.5204      0.0000     -0.2111
 j = 5/2-  (   f 5/2)  0.61     49.7225      0.0000     -0.0298
 j = 5/2-  (   f 5/2)  0.68     86.1860      0.0000     -0.1121
 j = 7/2+  (   g 7/2)  0.98    -20.7477      0.9967     -0.8203
 j = 7/2+  (   g 7/2)  0.92      6.0432      0.0002     -0.5413
 j = 7/2+  (   g 7/2)  0.56     15.6494      0.0000     -0.0012
 j = 7/2+  (   g 7/2)  0.51     29.4314      0.0000     -0.0049
 j = 7/2+  (   g 7/2)  0.69     33.2877      0.0000     -0.3024
 j = 7/2+  (   g 7/2)  0.52     49.7925      0.0000     -0.0139
 j = 7/2+  (   g 7/2)  0.65     59.7541      0.0000     -0.1619
 j = 7/2+  (   g 7/2)  0.72     89.0872      0.0000     -0.0722
 j = 7/2-  (   f 7/2)  0.97    -32.4468      0.9994     -0.9189
 j = 7/2-  (   f 7/2)  0.95     -6.7872      0.0023     -0.6668
 j = 7/2-  (   f 7/2)  0.58     15.0231      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     19.9320      0.0000     -0.3674
 j = 7/2-  (   f 7/2)  0.51     29.3077      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     47.0053      0.0000     -0.2112
 j = 7/2-  (   f 7/2)  0.61     49.3780      0.0000     -0.0299
 j = 7/2-  (   f 7/2)  0.68     86.1831      0.0000     -0.1122
 j = 9/2+  (   g 9/2)  0.98    -24.2331      0.9984     -0.8413
 j = 9/2+  (   g 9/2)  0.92      3.4705      0.0002     -0.5237
 j = 9/2+  (   g 9/2)  0.56     15.6276      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.4231      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     31.7103      0.0000     -0.3073
 j = 9/2+  (   g 9/2)  0.53     49.4772      0.0000     -0.0141
 j = 9/2+  (   g 9/2)  0.65     59.1086      0.0000     -0.1611
 j = 9/2+  (   g 9/2)  0.72     88.5093      0.0000     -0.0720
 j = 9/2-  (   h 9/2)  0.98    -10.6383      0.0146     -0.7423
 j = 9/2-  (   h 9/2)  0.85     17.2065      0.0000     -0.4085
 j = 9/2-  (   h 9/2)  0.57     17.4918      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.51     31.3765      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.67     44.8019      0.0000     -0.2443
 j = 9/2-  (   h 9/2)  0.63     51.1013      0.0000     -0.0357
 j = 9/2-  (   h 9/2)  0.68     85.6297      0.0000     -0.1109
 j =11/2+  (   i11/2)  0.96     -0.0895      0.0006     -0.6618
 j =11/2+  (   i11/2)  0.55     18.5525      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     28.2340      0.0000     -0.3066
 j =11/2+  (   i11/2)  0.55     31.9528      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     51.7640      0.0000     -0.0174
 j =11/2+  (   i11/2)  0.65     59.0057      0.0000     -0.1957
 j =11/2+  (   i11/2)  0.72     87.8782      0.0000     -0.0802
 j =11/2-  (   h11/2)  0.98    -15.5978      0.9663     -0.7561
