
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:29           *
  *       Hg 206  N = 126  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 206   126  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.6903885  E/A =   -7.8570 R =    5.5678  mix = 0.50
  3.It. si =    4.8914916  E/A =   -7.8570 R =    5.5680  mix = 0.50
  4.It. si =    1.9470487  E/A =   -7.8569 R =    5.5687  mix = 0.50
  5.It. si =    0.6884143  E/A =   -7.8570 R =    5.5704  mix = 0.50
  6.It. si =    0.3257371  E/A =   -7.8570 R =    5.5709  mix = 0.50
  7.It. si =    0.2096252  E/A =   -7.8571 R =    5.5720  mix = 0.50
  8.It. si =    0.1583550  E/A =   -7.8571 R =    5.5719  mix = 0.50
  9.It. si =    0.0908125  E/A =   -7.8571 R =    5.5718  mix = 0.50
 10.It. si =    0.0261736  E/A =   -7.8571 R =    5.5716  mix = 0.50
 11.It. si =    0.0483761  E/A =   -7.8572 R =    5.5715  mix = 0.50
 12.It. si =    0.0131883  E/A =   -7.8572 R =    5.5716  mix = 0.50
 13.It. si =    0.0217480  E/A =   -7.8572 R =    5.5716  mix = 0.50
 14.It. si =    0.0153420  E/A =   -7.8572 R =    5.5716  mix = 0.50
 15.It. si =    0.0014981  E/A =   -7.8572 R =    5.5716  mix = 0.50
 16.It. si =    0.0015320  E/A =   -7.8572 R =    5.5716  mix = 0.50
 17.It. si =    0.0006692  E/A =   -7.8572 R =    5.5716  mix = 0.50
 18.It. si =    0.0000947  E/A =   -7.8572 R =    5.5716  mix = 0.50
 19.It. si =    0.0000523  E/A =   -7.8572 R =    5.5716  mix = 0.50
 20.It. si =    0.0000318  E/A =   -7.8572 R =    5.5716  mix = 0.50
 21.It. si =    0.0000077  E/A =   -7.8572 R =    5.5716  mix = 0.50
 22.It. si =    0.0000022  E/A =   -7.8572 R =    5.5716  mix = 0.50
 ********************************************************************
 Hg 206: Iteration converged after  22 steps   si =      0.0000006001
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.73     11.0714      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.72     21.6094      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     36.5035      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     54.9085      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     85.2068      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -25.1399      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.97      0.4318      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48      6.5466      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.74     15.1377      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     26.8858      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     41.8328      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     61.0060      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     92.1639      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -38.4768      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -11.2356      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62      4.4110      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.71     10.3828      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     20.9840      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     35.7531      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.66     53.7741      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     84.5561      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -28.9896      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98     -1.9720      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.50      6.2823      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     14.4237      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.66     26.0122      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     40.7922      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63     59.5169      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     91.1228      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.97    -13.7394      1.0000      0.0000
 j = 9/2-  (   h 9/2)  0.73      6.6200      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     11.0367      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     21.6220      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     36.4132      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     54.1824      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     83.4223      0.0000      0.0000
 j =11/2+  (   i11/2)  0.97     -2.4449      0.0000      0.0000
 j =11/2+  (   i11/2)  0.49      9.1725      0.0000      0.0000
 j =11/2+  (   i11/2)  0.79     16.2501      0.0000      0.0000
 j =11/2+  (   i11/2)  0.72     26.2059      0.0000      0.0000
 j =11/2+  (   i11/2)  0.62     41.3251      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     60.3135      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     90.1825      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -19.2320      1.0000      0.0000
 j =11/2-  (   h11/2)  0.88      5.5835      0.0000      0.0000
 j =11/2-  (   h11/2)  0.48      9.7154      0.0000      0.0000
 j =11/2-  (   h11/2)  0.76     20.5993      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     35.1137      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     52.2687      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     81.9130      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -9.4469      1.0000      0.0000
 j =13/2+  (   i13/2)  0.53      8.9793      0.0000      0.0000
 j =13/2+  (   i13/2)  0.79     14.8029      0.0000      0.0000
 j =13/2+  (   i13/2)  0.75     24.6874      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     39.8013      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     57.9159      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     88.3047      0.0000      0.0000
 j =13/2-  (   j13/2)  0.97      7.8969      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     12.5216      0.0000      0.0000
 j =13/2-  (   j13/2)  0.79     22.8058      0.0000      0.0000
 j =13/2-  (   j13/2)  0.74     35.7540      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     52.9178      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     81.3937      0.0000      0.0000
 j =15/2+  (   k15/2)  0.49     13.5546      0.0000      0.0000
 j =15/2+  (   k15/2)  0.86     17.8567      0.0000      0.0000
 j =15/2+  (   k15/2)  0.77     27.2115      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     41.3814      0.0000      0.0000
 j =15/2+  (   k15/2)  0.69     58.8207      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     87.6039      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      0.1671      0.0000      0.0000
 j =15/2-  (   j15/2)  0.52     12.0606      0.0000      0.0000
 j =15/2-  (   j15/2)  0.79     21.2714      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     33.8000      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     50.2030      0.0000      0.0000
 j =15/2-  (   j15/2)  0.65     78.7715      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97      9.3114      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     14.1916      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     25.0934      0.0000      0.0000
 j =17/2+  (   k17/2)  0.73     39.0534      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     55.4938      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     84.4668      0.0000      0.0000
 j =17/2-  (   l17/2)  0.55     17.4048      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     25.7004      0.0000      0.0000
 j =17/2-  (   l17/2)  0.77     36.1022      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     53.2604      0.0000      0.0000
 j =17/2-  (   l17/2)  0.66     78.1158      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     19.6889      0.0000      0.0000
 j =19/2+  (   m19/2)  0.81     30.6919      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     41.7126      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     59.0321      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     85.0201      0.0000      0.0000
 j =19/2-  (   l19/2)  0.74     16.6406      0.0000      0.0000
 j =19/2-  (   l19/2)  0.64     19.4929      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     32.9059      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     48.8993      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     73.8941      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     19.5945      0.0000      0.0000
 j =21/2+  (   m21/2)  0.90     26.5054      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     36.9879      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     53.7702      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     79.4496      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     24.5294      0.0000      0.0000
 j =21/2-  (   n21/2)  0.82     38.4581      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     52.5661      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     77.3154      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     26.9763      0.0000      0.0000
 j =23/2+  (   o23/2)  0.79     42.3193      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     58.0592      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     83.4897      0.0000      0.0000
 j =23/2-  (   n23/2)  0.57     24.3529      0.0000      0.0000
 j =23/2-  (   n23/2)  0.86     35.3001      0.0000      0.0000
 j =23/2-  (   n23/2)  0.75     46.1878      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     68.9263      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     26.8887      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     40.7232      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     51.8901      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     73.6139      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     33.4402      0.0000      0.0000
 j =25/2-  (   P25/2)  0.78     52.1049      0.0000      0.0000
 j =25/2-  (   P25/2)  0.70     73.9777      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     36.1101      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     56.0012      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     79.2330      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     33.2675      0.0000      0.0000
 j =27/2-  (   P27/2)  0.79     50.2428      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     63.8514      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     35.9701      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     55.0529      0.0000      0.0000
 j =29/2+  (   q29/2)  0.72     70.0384      0.0000      0.0000
 j =29/2-  (   r29/2)  0.78     45.0611      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     70.2583      0.0000      0.0000
 j =31/2+  (   S31/2)  0.77     48.0096      0.0000      0.0000
 j =31/2+  (   S31/2)  0.77     74.6464      0.0000      0.0000
 j =31/2-  (   r31/2)  0.77     44.9118      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     66.2208      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     47.8870      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     71.6949      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     61.8605      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     65.2396      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     61.2877      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     64.8616      0.0000      0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -49.2665      0.9998     -1.2665
 j = 1/2+  (   s 1/2)  0.75    -32.6213      0.9991     -1.4764
 j = 1/2+  (   s 1/2)  0.94     -8.5406      0.5083     -1.1231
 j = 1/2+  (   s 1/2)  0.57     13.8104      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.87     19.6625      0.0003     -0.8850
 j = 1/2+  (   s 1/2)  0.53     28.1416      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.64     46.5328      0.0000     -0.3946
 j = 1/2+  (   s 1/2)  0.49     50.8323      0.0000     -0.0174
 j = 1/2+  (   s 1/2)  0.55     63.7758      0.0000     -0.2133
 j = 1/2+  (   s 1/2)  0.74     88.3937      0.0000     -0.0786
 j = 1/2-  (   p 1/2)  0.95    -43.7682      0.9997     -1.1500
 j = 1/2-  (   p 1/2)  0.93    -20.4418      0.9982     -1.0257
 j = 1/2-  (   p 1/2)  0.94      3.8585      0.0007     -0.6670
 j = 1/2-  (   p 1/2)  0.58     14.2102      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.8772      0.0000     -0.0110
 j = 1/2-  (   p 1/2)  0.75     32.6377      0.0000     -0.4809
 j = 1/2-  (   p 1/2)  0.58     51.1332      0.0000     -0.0308
 j = 1/2-  (   p 1/2)  0.64     58.2689      0.0000     -0.2701
 j = 1/2-  (   p 1/2)  0.71     89.2093      0.0000     -0.1189
 j = 3/2+  (   d 3/2)  0.97    -35.5289      0.9996     -1.0317
 j = 3/2+  (   d 3/2)  0.96     -9.5725      0.8835     -0.8791
 j = 3/2+  (   d 3/2)  0.57     14.5241      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.90     15.3013      0.0001     -0.4472
 j = 3/2+  (   d 3/2)  0.53     29.0586      0.0000     -0.0064
 j = 3/2+  (   d 3/2)  0.68     42.3556      0.0000     -0.2937
 j = 3/2+  (   d 3/2)  0.51     51.6969      0.0000     -0.0160
 j = 3/2+  (   d 3/2)  0.60     71.9798      0.0000     -0.1884
 j = 3/2+  (   d 3/2)  0.73     91.9344      0.0000     -0.0776
 j = 3/2-  (   p 3/2)  0.94    -44.3335      0.9997     -1.1532
 j = 3/2-  (   p 3/2)  0.92    -21.3601      0.9984     -1.0305
 j = 3/2-  (   p 3/2)  0.94      3.1605      0.0008     -0.6575
 j = 3/2-  (   p 3/2)  0.58     14.1957      0.0000     -0.0027
 j = 3/2-  (   p 3/2)  0.53     28.8488      0.0000     -0.0111
 j = 3/2-  (   p 3/2)  0.76     32.3631      0.0000     -0.4852
 j = 3/2-  (   p 3/2)  0.58     50.9245      0.0000     -0.0308
 j = 3/2-  (   p 3/2)  0.64     58.3696      0.0000     -0.2708
 j = 3/2-  (   p 3/2)  0.71     88.7691      0.0000     -0.1184
 j = 5/2+  (   d 5/2)  0.97    -36.9536      0.9997     -1.0438
 j = 5/2+  (   d 5/2)  0.95    -11.3538      0.9777     -0.8752
 j = 5/2+  (   d 5/2)  0.91     14.1434      0.0001     -0.4476
 j = 5/2+  (   d 5/2)  0.57     14.4872      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.53     28.9388      0.0000     -0.0064
 j = 5/2+  (   d 5/2)  0.69     42.0052      0.0000     -0.2939
 j = 5/2+  (   d 5/2)  0.51     51.4002      0.0000     -0.0160
 j = 5/2+  (   d 5/2)  0.60     71.8344      0.0000     -0.1869
 j = 5/2+  (   d 5/2)  0.73     91.1291      0.0000     -0.0768
 j = 5/2-  (   f 5/2)  0.98    -25.9402      0.9993     -0.9383
 j = 5/2-  (   f 5/2)  0.96      1.1419      0.0014     -0.7210
 j = 5/2-  (   f 5/2)  0.58     15.6826      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     27.4774      0.0000     -0.3684
 j = 5/2-  (   f 5/2)  0.53     31.2458      0.0000     -0.0086
 j = 5/2-  (   f 5/2)  0.66     52.8473      0.0000     -0.2045
 j = 5/2-  (   f 5/2)  0.63     53.7568      0.0000     -0.0305
 j = 5/2-  (   f 5/2)  0.66     94.6817      0.0000     -0.1079
 j = 7/2+  (   g 7/2)  0.98    -15.4459      0.9962     -0.8550
 j = 7/2+  (   g 7/2)  0.91     12.3062      0.0002     -0.5584
 j = 7/2+  (   g 7/2)  0.56     16.2607      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     31.1990      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     39.8951      0.0000     -0.3058
 j = 7/2+  (   g 7/2)  0.55     53.2610      0.0000     -0.0147
 j = 7/2+  (   g 7/2)  0.64     65.5078      0.0000     -0.1599
 j = 7/2+  (   g 7/2)  0.71     97.0130      0.0000     -0.0705
 j = 7/2-  (   f 7/2)  0.98    -28.5982      0.9994     -0.9624
 j = 7/2-  (   f 7/2)  0.96     -1.3359      0.0024     -0.7011
 j = 7/2-  (   f 7/2)  0.58     15.6677      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     25.8943      0.0000     -0.3737
 j = 7/2-  (   f 7/2)  0.53     31.2512      0.0000     -0.0088
 j = 7/2-  (   f 7/2)  0.66     51.8535      0.0000     -0.2036
 j = 7/2-  (   f 7/2)  0.63     53.3444      0.0000     -0.0307
 j = 7/2-  (   f 7/2)  0.66     93.9421      0.0000     -0.1074
 j = 9/2+  (   g 9/2)  0.98    -19.6173      0.9984     -0.8827
 j = 9/2+  (   g 9/2)  0.92      9.3551      0.0002     -0.5377
 j = 9/2+  (   g 9/2)  0.56     16.2408      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.51     31.1490      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     38.0243      0.0000     -0.3112
 j = 9/2+  (   g 9/2)  0.55     52.9355      0.0000     -0.0149
 j = 9/2+  (   g 9/2)  0.65     64.2619      0.0000     -0.1576
 j = 9/2+  (   g 9/2)  0.71     95.8056      0.0000     -0.0702
 j = 9/2-  (   h 9/2)  0.98     -4.4568      0.0089     -0.7783
 j = 9/2-  (   h 9/2)  0.57     18.1675      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.84     23.7105      0.0000     -0.4070
 j = 9/2-  (   h 9/2)  0.51     33.1402      0.0000     -0.0102
 j = 9/2-  (   h 9/2)  0.66     51.5973      0.0000     -0.2453
 j = 9/2-  (   h 9/2)  0.64     54.8398      0.0000     -0.0354
 j = 9/2-  (   h 9/2)  0.67     93.2351      0.0000     -0.1113
 j =11/2+  (   i11/2)  0.96      6.8254      0.0005     -0.6929
 j =11/2+  (   i11/2)  0.56     19.2300      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.54     33.5648      0.0000     -0.0061
