
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0404018  E/A =   -6.8335 R =    6.1446  mix = 0.50
  3.It. si =    1.5786207  E/A =   -6.8332 R =    6.1457  mix = 0.50
  4.It. si =    0.4947401  E/A =   -6.8328 R =    6.1471  mix = 0.50
  5.It. si =    0.3775358  E/A =   -6.8324 R =    6.1485  mix = 0.50
  6.It. si =    0.2839739  E/A =   -6.8323 R =    6.1490  mix = 0.50
  7.It. si =    0.0285913  E/A =   -6.8320 R =    6.1495  mix = 0.50
  8.It. si =    0.0147034  E/A =   -6.8319 R =    6.1496  mix = 0.50
  9.It. si =    0.0079533  E/A =   -6.8319 R =    6.1497  mix = 0.50
 10.It. si =    0.0083396  E/A =   -6.8318 R =    6.1497  mix = 0.50
 11.It. si =    0.0051763  E/A =   -6.8318 R =    6.1496  mix = 0.50
 12.It. si =    0.0018837  E/A =   -6.8318 R =    6.1497  mix = 0.50
 13.It. si =    0.0021239  E/A =   -6.8318 R =    6.1497  mix = 0.50
 14.It. si =    0.0022072  E/A =   -6.8318 R =    6.1497  mix = 0.50
 15.It. si =    0.0021868  E/A =   -6.8318 R =    6.1497  mix = 0.50
 16.It. si =    0.0011818  E/A =   -6.8318 R =    6.1497  mix = 0.50
 17.It. si =    0.0006603  E/A =   -6.8318 R =    6.1497  mix = 0.50
 18.It. si =    0.0003081  E/A =   -6.8318 R =    6.1497  mix = 0.50
 19.It. si =    0.0000289  E/A =   -6.8318 R =    6.1497  mix = 0.50
 20.It. si =    0.0000189  E/A =   -6.8318 R =    6.1497  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.8318 R =    6.1497  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  21 steps   si =      0.0000005668
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.95     43.9505      0.0000      0.2426
 j = 9/2-  (   h 9/2)  0.90     56.9311      0.0000      0.1688
 j =11/2+  (   i11/2)  0.98     -6.5286      0.9901      0.9787
 j =11/2+  (   i11/2)  0.97     12.8324      0.0007      0.7506
 j =11/2+  (   i11/2)  0.97     23.1255      0.0001      0.3946
 j =11/2+  (   i11/2)  0.86     33.9860      0.0000      0.0382
 j =11/2+  (   i11/2)  0.96     35.2027      0.0000      0.2596
 j =11/2+  (   i11/2)  0.94     49.5750      0.0000      0.1801
 j =11/2+  (   i11/2)  0.82     63.6140      0.0000      0.1309
 j =11/2-  (   h11/2)  0.98    -20.8310      0.9992      1.0693
 j =11/2-  (   h11/2)  0.98      3.1479      0.0082      0.8905
 j =11/2-  (   h11/2)  0.96     15.8547      0.0002      0.4364
 j =11/2-  (   h11/2)  0.95     27.5888      0.0000      0.3227
 j =11/2-  (   h11/2)  0.91     36.5985      0.0000      0.0594
 j =11/2-  (   h11/2)  0.95     43.2895      0.0000      0.2414
 j =11/2-  (   h11/2)  0.89     56.2981      0.0000      0.1691
 j =13/2+  (   i13/2)  0.98    -11.9781      0.9976      1.0149
 j =13/2+  (   i13/2)  0.97     10.6262      0.0009      0.7416
 j =13/2+  (   i13/2)  0.96     21.8865      0.0001      0.3859
 j =13/2+  (   i13/2)  0.85     33.4531      0.0000      0.0380
 j =13/2+  (   i13/2)  0.96     33.7697      0.0000      0.2578
 j =13/2+  (   i13/2)  0.94     48.3834      0.0000      0.1779
 j =13/2+  (   i13/2)  0.82     62.8796      0.0000      0.1307
 j =13/2-  (   j13/2)  0.98      3.5280      0.0083      0.9630
 j =13/2-  (   j13/2)  0.97     19.5424      0.0002      0.5554
 j =13/2-  (   j13/2)  0.96     30.0925      0.0000      0.3527
 j =13/2-  (   j13/2)  0.91     39.0369      0.0000      0.0562
 j =13/2-  (   j13/2)  0.95     40.3182      0.0000      0.2076
 j =13/2-  (   j13/2)  0.91     55.2028      0.0000      0.1403
 j =15/2+  (   k15/2)  0.98     12.9650      0.0009      0.8980
 j =15/2+  (   k15/2)  0.78     23.7631      0.0000      0.0307
 j =15/2+  (   k15/2)  0.97     26.0224      0.0001      0.4363
 j =15/2+  (   k15/2)  0.94     37.6481      0.0000      0.2952
 j =15/2+  (   k15/2)  0.90     47.4868      0.0000      0.1763
 j =15/2+  (   k15/2)  0.80     71.8583      0.0000      0.1183
 j =15/2-  (   j15/2)  0.98     -3.1532      0.9184      0.9547
 j =15/2-  (   j15/2)  0.96     17.6256      0.0002      0.5909
 j =15/2-  (   j15/2)  0.96     28.1324      0.0000      0.3430
 j =15/2-  (   j15/2)  0.91     38.2565      0.0000      0.0556
 j =15/2-  (   j15/2)  0.95     39.1678      0.0000      0.2064
 j =15/2-  (   j15/2)  0.90     53.7133      0.0000      0.1392
 j =17/2+  (   k17/2)  0.98      5.5896      0.0038      0.8990
 j =17/2+  (   k17/2)  0.79     23.4612      0.0000      0.0307
 j =17/2+  (   k17/2)  0.96     23.7558      0.0001      0.4559
 j =17/2+  (   k17/2)  0.93     35.1279      0.0000      0.2904
 j =17/2+  (   k17/2)  0.89     46.3714      0.0000      0.1759
 j =17/2+  (   k17/2)  0.81     69.7387      0.0000      0.1172
 j =17/2-  (   l17/2)  0.97     21.3994      0.0003      0.7954
 j =17/2-  (   l17/2)  0.96     32.9094      0.0000      0.3671
 j =17/2-  (   l17/2)  0.86     34.2663      0.0000      0.0487
 j =17/2-  (   l17/2)  0.91     44.5663      0.0000      0.2349
 j =17/2-  (   l17/2)  0.80     54.7606      0.0000      0.1507
 j =19/2+  (   m19/2)  0.96     29.4080      0.0001      0.6924
 j =19/2+  (   m19/2)  0.80     32.7466      0.0000      0.0329
 j =19/2+  (   m19/2)  0.93     39.7433      0.0000      0.3133
 j =19/2+  (   m19/2)  0.86     51.9205      0.0000      0.1923
 j =19/2+  (   m19/2)  0.70     58.8005      0.0000      0.1191
 j =19/2-  (   l19/2)  0.97     14.0066      0.0007      0.8066
 j =19/2-  (   l19/2)  0.94     29.8240      0.0000      0.3738
 j =19/2-  (   l19/2)  0.85     33.3538      0.0000      0.0480
 j =19/2-  (   l19/2)  0.90     41.9663      0.0000      0.2326
 j =19/2-  (   l19/2)  0.79     52.7665      0.0000      0.1491
 j =21/2+  (   m21/2)  0.95     22.1874      0.0002      0.7068
 j =21/2+  (   m21/2)  0.79     32.1354      0.0000      0.0326
 j =21/2+  (   m21/2)  0.90     36.0506      0.0000      0.3143
 j =21/2+  (   m21/2)  0.84     48.8801      0.0000      0.1913
 j =21/2+  (   m21/2)  0.69     56.1707      0.0000      0.1169
 j =21/2-  (   n21/2)  0.84     35.3587      0.0000      0.0488
 j =21/2-  (   n21/2)  0.94     37.0041      0.0001      0.5910
 j =21/2-  (   n21/2)  0.88     45.9723      0.0000      0.2599
 j =21/2-  (   n21/2)  0.78     55.8017      0.0000      0.1524
 j =23/2+  (   o23/2)  0.80     35.5418      0.0000      0.0343
 j =23/2+  (   o23/2)  0.91     44.5817      0.0000      0.4984
 j =23/2+  (   o23/2)  0.80     53.4728      0.0000      0.2239
 j =23/2+  (   o23/2)  0.68     58.4924      0.0000      0.1191
 j =23/2-  (   n23/2)  0.93     30.1702      0.0001      0.6035
 j =23/2-  (   n23/2)  0.83     34.0457      0.0000      0.0478
 j =23/2-  (   n23/2)  0.84     42.2033      0.0000      0.2614
 j =23/2-  (   n23/2)  0.75     51.5137      0.0000      0.1494
 j =25/2+  (   o25/2)  0.79     34.4992      0.0000      0.0337
 j =25/2+  (   o25/2)  0.89     38.0456      0.0000      0.5099
 j =25/2+  (   o25/2)  0.75     49.0327      0.0000      0.2243
 j =25/2+  (   o25/2)  0.64     54.0728      0.0000      0.1160
 j =25/2-  (   P25/2)  0.81     37.7445      0.0000      0.0522
 j =25/2-  (   P25/2)  0.87     52.3609      0.0000      0.4163
 j =25/2-  (   P25/2)  0.69     56.0903      0.0000      0.1787
 j =27/2+  (   q27/2)  0.76     38.8099      0.0000      0.0383
 j =27/2+  (   q27/2)  0.60     58.8910      0.0000      0.1402
 j =27/2+  (   q27/2)  0.82     60.1611      0.0000      0.3479
 j =27/2-  (   P27/2)  0.80     36.4059      0.0000      0.0513
 j =27/2-  (   P27/2)  0.84     45.8795      0.0000      0.4274
 j =27/2-  (   P27/2)  0.65     51.3800      0.0000      0.1748
 j =29/2+  (   q29/2)  0.75     37.9153      0.0000      0.0379
 j =29/2+  (   q29/2)  0.79     53.8718      0.0000      0.3560
 j =29/2+  (   q29/2)  0.59     54.8556      0.0000      0.1372
 j =29/2-  (   r29/2)  0.81     43.8099      0.0000      0.0653
 j =29/2-  (   r29/2)  0.80     62.5438      0.0000      0.2599
 j =31/2+  (   S31/2)  0.78     46.1039      0.0000      0.0487
 j =31/2+  (   S31/2)  0.78     67.3150      0.0000      0.2006
 j =31/2-  (   r31/2)  0.79     42.8275      0.0000      0.0647
 j =31/2-  (   r31/2)  0.79     58.1767      0.0000      0.2622
 j =33/2+  (   S33/2)  0.77     45.4040      0.0000      0.0485
 j =33/2+  (   S33/2)  0.77     63.8352      0.0000      0.2019
 j =33/2-  (   t33/2)  0.98     57.4308      0.0000      0.0996
 j =35/2+  (   u35/2)  0.98     60.6672      0.0000      0.0735
 j =35/2-  (   t35/2)  0.99     56.4554      0.0000      0.0997
 j =37/2+  (   u37/2)  0.98     59.9750      0.0000      0.0736
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -52.6898      0.9997     -1.3167
 j = 1/2+  (   s 1/2)  0.68    -37.7422      0.9987     -1.4881
 j = 1/2+  (   s 1/2)  0.90    -17.0210      0.3480     -1.1835
 j = 1/2+  (   s 1/2)  0.87      9.1413      0.0003     -0.9510
 j = 1/2+  (   s 1/2)  0.55     12.6463      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.50     24.8592      0.0000     -0.0086
 j = 1/2+  (   s 1/2)  0.67     34.8279      0.0000     -0.4485
 j = 1/2+  (   s 1/2)  0.51     44.4078      0.0000     -0.0176
 j = 1/2+  (   s 1/2)  0.57     58.3505      0.0000     -0.2490
 j = 1/2+  (   s 1/2)  0.76     76.4109      0.0000     -0.0901
 j = 1/2-  (   p 1/2)  0.92    -48.3465      0.9996     -1.2182
 j = 1/2-  (   p 1/2)  0.88    -28.1418      0.9975     -1.0788
 j = 1/2-  (   p 1/2)  0.93     -5.8829      0.0011     -0.7488
 j = 1/2-  (   p 1/2)  0.57     13.5435      0.0000     -0.0019
 j = 1/2-  (   p 1/2)  0.77     20.9078      0.0001     -0.5478
 j = 1/2-  (   p 1/2)  0.67     29.5893      0.0000     -0.0039
 j = 1/2-  (   p 1/2)  0.66     46.6287      0.0000     -0.3160
 j = 1/2-  (   p 1/2)  0.75     51.7382      0.0000     -0.0257
 j = 1/2-  (   p 1/2)  0.58     64.2494      0.0000     -0.1603
 j = 3/2+  (   d 3/2)  0.96    -41.6217      0.9995     -1.1116
 j = 3/2+  (   d 3/2)  0.94    -18.6710      0.9054     -0.9187
 j = 3/2+  (   d 3/2)  0.90      4.8921      0.0001     -0.5163
 j = 3/2+  (   d 3/2)  0.55     13.3819      0.0000     -0.0018
 j = 3/2+  (   d 3/2)  0.51     25.7850      0.0000     -0.0077
 j = 3/2+  (   d 3/2)  0.67     31.7287      0.0000     -0.3562
 j = 3/2+  (   d 3/2)  0.49     45.2500      0.0000     -0.0169
 j = 3/2+  (   d 3/2)  0.59     60.3080      0.0000     -0.2273
 j = 3/2+  (   d 3/2)  0.76     78.8438      0.0000     -0.0897
 j = 3/2-  (   p 3/2)  0.91    -48.6778      0.9996     -1.2201
 j = 3/2-  (   p 3/2)  0.86    -28.5973      0.9977     -1.0785
 j = 3/2-  (   p 3/2)  0.92     -6.1111      0.0011     -0.7395
 j = 3/2-  (   p 3/2)  0.57     13.5349      0.0000     -0.0019
 j = 3/2-  (   p 3/2)  0.78     21.0177      0.0001     -0.5537
 j = 3/2-  (   p 3/2)  0.67     29.5741      0.0000     -0.0039
 j = 3/2-  (   p 3/2)  0.66     46.9015      0.0000     -0.3179
 j = 3/2-  (   p 3/2)  0.75     51.5939      0.0000     -0.0257
 j = 3/2-  (   p 3/2)  0.58     63.8502      0.0000     -0.1607
 j = 5/2+  (   d 5/2)  0.94    -42.6044      0.9995     -1.1216
 j = 5/2+  (   d 5/2)  0.92    -19.8712      0.9692     -0.9107
 j = 5/2+  (   d 5/2)  0.90      4.2017      0.0001     -0.5164
 j = 5/2+  (   d 5/2)  0.55     13.3617      0.0000     -0.0018
 j = 5/2+  (   d 5/2)  0.51     25.7568      0.0000     -0.0077
 j = 5/2+  (   d 5/2)  0.68     31.6747      0.0000     -0.3576
 j = 5/2+  (   d 5/2)  0.49     45.0516      0.0000     -0.0169
 j = 5/2+  (   d 5/2)  0.60     60.7255      0.0000     -0.2275
 j = 5/2+  (   d 5/2)  0.76     78.5209      0.0000     -0.0896
 j = 5/2-  (   f 5/2)  0.97    -33.5900      0.9990     -1.0187
 j = 5/2-  (   f 5/2)  0.95     -8.9345      0.0020     -0.7662
 j = 5/2-  (   f 5/2)  0.58     14.4783      0.0000     -0.0028
 j = 5/2-  (   f 5/2)  0.84     16.3694      0.0000     -0.4214
 j = 5/2-  (   f 5/2)  0.50     27.7388      0.0000     -0.0108
 j = 5/2-  (   f 5/2)  0.68     42.5578      0.0000     -0.2502
 j = 5/2-  (   f 5/2)  0.60     46.6421      0.0000     -0.0353
 j = 5/2-  (   f 5/2)  0.69     80.4296      0.0000     -0.1319
 j = 7/2+  (   g 7/2)  0.98    -24.6152      0.9959     -0.9291
 j = 7/2+  (   g 7/2)  0.92      1.3946      0.0003     -0.6141
 j = 7/2+  (   g 7/2)  0.56     15.1207      0.0000     -0.0015
 j = 7/2+  (   g 7/2)  0.51     28.0353      0.0000     -0.0061
 j = 7/2+  (   g 7/2)  0.70     28.2447      0.0000     -0.3523
 j = 7/2+  (   g 7/2)  0.51     47.0491      0.0000     -0.0164
 j = 7/2+  (   g 7/2)  0.65     54.8747      0.0000     -0.1929
 j = 7/2+  (   g 7/2)  0.73     83.4672      0.0000     -0.0864
 j = 7/2-  (   f 7/2)  0.96    -35.5125      0.9992     -1.0365
 j = 7/2-  (   f 7/2)  0.94    -10.7876      0.0032     -0.7481
 j = 7/2-  (   f 7/2)  0.59     14.4542      0.0000     -0.0029
 j = 7/2-  (   f 7/2)  0.85     15.2018      0.0000     -0.4264
 j = 7/2-  (   f 7/2)  0.51     27.7819      0.0000     -0.0110
 j = 7/2-  (   f 7/2)  0.68     42.0221      0.0000     -0.2508
 j = 7/2-  (   f 7/2)  0.61     46.3148      0.0000     -0.0354
 j = 7/2-  (   f 7/2)  0.69     80.5317      0.0000     -0.1325
 j = 9/2+  (   g 9/2)  0.98    -27.7211      0.9979     -0.9492
 j = 9/2+  (   g 9/2)  0.93     -0.9405      0.0003     -0.5960
 j = 9/2+  (   g 9/2)  0.56     15.0941      0.0000     -0.0015
 j = 9/2+  (   g 9/2)  0.72     26.6909      0.0000     -0.3578
 j = 9/2+  (   g 9/2)  0.51     28.0347      0.0000     -0.0062
 j = 9/2+  (   g 9/2)  0.51     46.7367      0.0000     -0.0166
 j = 9/2+  (   g 9/2)  0.66     54.1490      0.0000     -0.1926
 j = 9/2+  (   g 9/2)  0.73     83.0245      0.0000     -0.0865
 j = 9/2-  (   h 9/2)  0.98    -15.0142      0.0284     -0.8396
 j = 9/2-  (   h 9/2)  0.86     12.1566      0.0001     -0.4728
 j = 9/2-  (   h 9/2)  0.57     17.3309      0.0000     -0.0017
 j = 9/2-  (   h 9/2)  0.66     32.9347      0.0000     -0.0039
 j = 9/2-  (   h 9/2)  0.67     39.4874      0.0000     -0.2859
 j = 9/2-  (   h 9/2)  0.78     57.2028      0.0000     -0.0293
 j = 9/2-  (   h 9/2)  0.59     67.0955      0.0000     -0.1543
 j =11/2+  (   i11/2)  0.96     -4.9241      0.0009     -0.7496
 j =11/2+  (   i11/2)  0.55     17.9463      0.0000     -0.0015
 j =11/2+  (   i11/2)  0.78     22.9570      0.0000     -0.3617
 j =11/2+  (   i11/2)  0.54     30.5340      0.0000     -0.0076
 j =11/2+  (   i11/2)  0.55     48.9696      0.0000     -0.0208
