
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8559782  E/A =   -6.9535 R =    6.0804  mix = 0.50
  3.It. si =    0.7366911  E/A =   -6.9533 R =    6.0818  mix = 0.50
  4.It. si =    0.3682256  E/A =   -6.9530 R =    6.0835  mix = 0.50
  5.It. si =    0.4700371  E/A =   -6.9527 R =    6.0848  mix = 0.50
  6.It. si =    0.2645266  E/A =   -6.9525 R =    6.0860  mix = 0.50
  7.It. si =    0.0210156  E/A =   -6.9524 R =    6.0863  mix = 0.50
  8.It. si =    0.0089867  E/A =   -6.9523 R =    6.0864  mix = 0.50
  9.It. si =    0.0042031  E/A =   -6.9523 R =    6.0865  mix = 0.50
 10.It. si =    0.0041499  E/A =   -6.9523 R =    6.0865  mix = 0.50
 11.It. si =    0.0036401  E/A =   -6.9523 R =    6.0865  mix = 0.50
 12.It. si =    0.0026506  E/A =   -6.9522 R =    6.0865  mix = 0.50
 13.It. si =    0.0025512  E/A =   -6.9522 R =    6.0865  mix = 0.50
 14.It. si =    0.0028558  E/A =   -6.9522 R =    6.0865  mix = 0.50
 15.It. si =    0.0030147  E/A =   -6.9522 R =    6.0865  mix = 0.50
 16.It. si =    0.0029769  E/A =   -6.9523 R =    6.0865  mix = 0.50
 17.It. si =    0.0005395  E/A =   -6.9523 R =    6.0865  mix = 0.50
 18.It. si =    0.0001078  E/A =   -6.9523 R =    6.0865  mix = 0.50
 19.It. si =    0.0000685  E/A =   -6.9523 R =    6.0865  mix = 0.50
 20.It. si =    0.0000332  E/A =   -6.9523 R =    6.0865  mix = 0.50
 21.It. si =    0.0000053  E/A =   -6.9523 R =    6.0865  mix = 0.50
 22.It. si =    0.0000045  E/A =   -6.9523 R =    6.0865  mix = 0.50
 23.It. si =    0.0000016  E/A =   -6.9523 R =    6.0865  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000001630
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.95     29.4763      0.0000      0.4134
 j = 5/2-  (   f 5/2)  0.93     40.6059      0.0000      0.0693
 j = 5/2-  (   f 5/2)  0.96     41.9008      0.0000      0.2674
 j = 5/2-  (   f 5/2)  0.93     56.9846      0.0000      0.1790
 j = 7/2+  (   g 7/2)  0.98    -26.6076      0.9992      1.3829
 j = 7/2+  (   g 7/2)  0.98     -2.3145      0.6528      1.2841
 j = 7/2+  (   g 7/2)  0.97     12.3352      0.0005      0.6489
 j = 7/2+  (   g 7/2)  0.96     22.2552      0.0001      0.4933
 j = 7/2+  (   g 7/2)  0.87     35.8406      0.0000      0.0443
 j = 7/2+  (   g 7/2)  0.95     37.3428      0.0000      0.3584
 j = 7/2+  (   g 7/2)  0.95     50.1071      0.0000      0.2291
 j = 7/2+  (   g 7/2)  0.85     62.3690      0.0000      0.1489
 j = 7/2-  (   f 7/2)  0.98    -37.3137      0.9996      1.4426
 j = 7/2-  (   f 7/2)  0.98    -13.6833      0.9961      1.4844
 j = 7/2-  (   f 7/2)  0.97      5.3682      0.0037      0.8943
 j = 7/2-  (   f 7/2)  0.95     15.9766      0.0002      0.5432
 j = 7/2-  (   f 7/2)  0.94     28.9231      0.0000      0.4111
 j = 7/2-  (   f 7/2)  0.93     40.6520      0.0000      0.0695
 j = 7/2-  (   f 7/2)  0.96     41.6062      0.0000      0.2661
 j = 7/2-  (   f 7/2)  0.93     57.0186      0.0000      0.1789
 j = 9/2+  (   g 9/2)  0.98    -29.3683      0.9993      1.4190
 j = 9/2+  (   g 9/2)  0.98     -4.5313      0.9490      1.2874
 j = 9/2+  (   g 9/2)  0.97     11.6700      0.0006      0.6615
 j = 9/2+  (   g 9/2)  0.96     21.8118      0.0001      0.4690
 j = 9/2+  (   g 9/2)  0.87     35.1693      0.0000      0.0433
 j = 9/2+  (   g 9/2)  0.95     36.8537      0.0000      0.3523
 j = 9/2+  (   g 9/2)  0.94     49.7785      0.0000      0.2261
 j = 9/2+  (   g 9/2)  0.84     61.7000      0.0000      0.1462
 j = 9/2-  (   h 9/2)  0.98    -16.4759      0.9980      1.3204
 j = 9/2-  (   h 9/2)  0.98      5.8424      0.0051      1.1139
 j = 9/2-  (   h 9/2)  0.97     18.1384      0.0002      0.5381
 j = 9/2-  (   h 9/2)  0.96     30.5598      0.0000      0.3881
 j = 9/2-  (   h 9/2)  0.88     34.0017      0.0000      0.0578
 j = 9/2-  (   h 9/2)  0.94     45.1461      0.0000      0.2729
 j = 9/2-  (   h 9/2)  0.85     57.7308      0.0000      0.1854
 j =11/2+  (   i11/2)  0.98     -6.1573      0.9795      1.2586
 j =11/2+  (   i11/2)  0.97     13.5965      0.0008      0.9023
 j =11/2+  (   i11/2)  0.97     24.7344      0.0001      0.4812
 j =11/2+  (   i11/2)  0.82     31.3675      0.0000      0.0366
 j =11/2+  (   i11/2)  0.95     37.2084      0.0000      0.3103
 j =11/2+  (   i11/2)  0.91     51.7613      0.0000      0.2081
 j =11/2+  (   i11/2)  0.76     62.1005      0.0000      0.1391
 j =11/2-  (   h11/2)  0.98    -20.6613      0.9987      1.3810
 j =11/2-  (   h11/2)  0.98      3.5873      0.0094      1.0818
 j =11/2-  (   h11/2)  0.96     17.0681      0.0002      0.5341
 j =11/2-  (   h11/2)  0.96     29.1281      0.0000      0.3824
 j =11/2-  (   h11/2)  0.88     33.6291      0.0000      0.0576
 j =11/2-  (   h11/2)  0.94     44.5456      0.0000      0.2714
 j =11/2-  (   h11/2)  0.85     57.1937      0.0000      0.1854
 j =13/2+  (   i13/2)  0.98    -11.7346      0.9956      1.3079
 j =13/2+  (   i13/2)  0.97     11.2911      0.0011      0.8895
 j =13/2+  (   i13/2)  0.96     23.4657      0.0001      0.4693
 j =13/2+  (   i13/2)  0.82     30.9869      0.0000      0.0365
 j =13/2+  (   i13/2)  0.95     35.6789      0.0000      0.3069
 j =13/2+  (   i13/2)  0.91     50.7117      0.0000      0.2058
 j =13/2+  (   i13/2)  0.76     61.4297      0.0000      0.1386
 j =13/2-  (   j13/2)  0.98      3.9926      0.0104      1.2237
 j =13/2-  (   j13/2)  0.97     20.5796      0.0002      0.6691
 j =13/2-  (   j13/2)  0.95     31.8771      0.0000      0.4220
 j =13/2-  (   j13/2)  0.87     34.1560      0.0000      0.0525
 j =13/2-  (   j13/2)  0.92     42.8564      0.0000      0.2456
 j =13/2-  (   j13/2)  0.84     56.8847      0.0000      0.1622
 j =15/2+  (   k15/2)  0.98     13.5174      0.0013      1.1238
 j =15/2+  (   k15/2)  0.96     27.5343      0.0001      0.5333
 j =15/2+  (   k15/2)  0.81     31.7062      0.0000      0.0334
 j =15/2+  (   k15/2)  0.91     39.5584      0.0000      0.3481
 j =15/2+  (   k15/2)  0.84     51.0400      0.0000      0.2092
 j =15/2+  (   k15/2)  0.72     58.9772      0.0000      0.1242
 j =15/2-  (   j15/2)  0.98     -2.8422      0.8049      1.2213
 j =15/2-  (   j15/2)  0.96     18.5471      0.0003      0.7046
 j =15/2-  (   j15/2)  0.94     29.7797      0.0000      0.4105
 j =15/2-  (   j15/2)  0.87     33.6042      0.0000      0.0520
 j =15/2-  (   j15/2)  0.92     41.7765      0.0000      0.2447
 j =15/2-  (   j15/2)  0.83     55.3604      0.0000      0.1607
 j =17/2+  (   k17/2)  0.98      5.9574      0.0051      1.1317
 j =17/2+  (   k17/2)  0.95     25.0398      0.0001      0.5516
 j =17/2+  (   k17/2)  0.81     31.2208      0.0000      0.0332
 j =17/2+  (   k17/2)  0.90     37.0151      0.0000      0.3420
 j =17/2+  (   k17/2)  0.83     49.9131      0.0000      0.2089
 j =17/2+  (   k17/2)  0.71     57.2734      0.0000      0.1230
 j =17/2-  (   l17/2)  0.97     22.1792      0.0004      0.9874
 j =17/2-  (   l17/2)  0.81     31.3045      0.0000      0.0466
 j =17/2-  (   l17/2)  0.94     34.7233      0.0000      0.4480
 j =17/2-  (   l17/2)  0.86     47.1347      0.0000      0.2779
 j =17/2-  (   l17/2)  0.72     54.9461      0.0000      0.1672
 j =19/2+  (   m19/2)  0.95     30.4916      0.0002      0.8541
 j =19/2+  (   m19/2)  0.75     30.7115      0.0000      0.0317
 j =19/2+  (   m19/2)  0.89     41.8099      0.0000      0.3788
 j =19/2+  (   m19/2)  0.79     54.9885      0.0000      0.2281
 j =19/2+  (   m19/2)  0.61     57.0944      0.0000      0.1263
 j =19/2-  (   l19/2)  0.96     14.4676      0.0009      1.0046
 j =19/2-  (   l19/2)  0.81     30.6632      0.0000      0.0462
 j =19/2-  (   l19/2)  0.92     31.4419      0.0000      0.4532
 j =19/2-  (   l19/2)  0.85     44.5497      0.0000      0.2751
 j =19/2-  (   l19/2)  0.71     52.9764      0.0000      0.1651
 j =21/2+  (   m21/2)  0.94     22.8287      0.0003      0.8730
 j =21/2+  (   m21/2)  0.75     30.2712      0.0000      0.0316
 j =21/2+  (   m21/2)  0.86     37.9723      0.0000      0.3791
 j =21/2+  (   m21/2)  0.76     51.8496      0.0000      0.2265
 j =21/2+  (   m21/2)  0.60     54.7753      0.0000      0.1240
 j =21/2-  (   n21/2)  0.79     33.1303      0.0000      0.0474
 j =21/2-  (   n21/2)  0.92     38.3291      0.0001      0.7219
 j =21/2-  (   n21/2)  0.82     48.9467      0.0000      0.3153
 j =21/2-  (   n21/2)  0.69     55.7297      0.0000      0.1703
 j =23/2+  (   o23/2)  0.75     33.7416      0.0000      0.0333
 j =23/2+  (   o23/2)  0.89     46.2821      0.0000      0.6048
 j =23/2+  (   o23/2)  0.72     56.8322      0.0000      0.2702
 j =23/2+  (   o23/2)  0.60     57.2441      0.0000      0.1288
 j =23/2-  (   n23/2)  0.91     31.0132      0.0001      0.7377
 j =23/2-  (   n23/2)  0.79     32.2534      0.0000      0.0467
 j =23/2-  (   n23/2)  0.79     44.8160      0.0000      0.3169
 j =23/2-  (   n23/2)  0.66     51.6638      0.0000      0.1662
 j =25/2+  (   o25/2)  0.74     33.0579      0.0000      0.0330
 j =25/2+  (   o25/2)  0.87     39.1751      0.0001      0.6194
 j =25/2+  (   o25/2)  0.68     51.8600      0.0000      0.2698
 j =25/2+  (   o25/2)  0.60     53.4127      0.0000      0.1254
 j =25/2-  (   P25/2)  0.77     36.5757      0.0000      0.0523
 j =25/2-  (   P25/2)  0.84     54.5281      0.0000      0.5043
 j =25/2-  (   P25/2)  0.62     56.5531      0.0000      0.2013
 j =27/2+  (   q27/2)  0.73     38.0139      0.0000      0.0382
 j =27/2+  (   q27/2)  0.61     58.8940      0.0000      0.1537
 j =27/2+  (   q27/2)  0.78     62.4150      0.0000      0.4168
 j =27/2-  (   P27/2)  0.76     35.6253      0.0000      0.0517
 j =27/2-  (   P27/2)  0.81     47.3329      0.0000      0.5173
 j =27/2-  (   P27/2)  0.59     52.1006      0.0000      0.1968
 j =29/2+  (   q29/2)  0.72     37.3739      0.0000      0.0379
 j =29/2+  (   q29/2)  0.61     55.2512      0.0000      0.1506
 j =29/2+  (   q29/2)  0.76     55.4697      0.0000      0.4259
 j =29/2-  (   r29/2)  0.78     43.6836      0.0000      0.0672
 j =29/2-  (   r29/2)  0.78     63.6240      0.0000      0.2984
 j =31/2+  (   S31/2)  0.76     46.0854      0.0000      0.0496
 j =31/2+  (   S31/2)  0.75     68.3058      0.0000      0.2262
 j =31/2-  (   r31/2)  0.77     42.8845      0.0000      0.0667
 j =31/2-  (   r31/2)  0.77     59.1579      0.0000      0.3008
 j =33/2+  (   S33/2)  0.75     45.5155      0.0000      0.0494
 j =33/2+  (   S33/2)  0.75     64.7908      0.0000      0.2276
 j =33/2-  (   t33/2)  0.98     57.9185      0.0000      0.1059
 j =35/2+  (   u35/2)  0.98     61.1662      0.0000      0.0770
 j =35/2-  (   t35/2)  0.99     56.9914      0.0000      0.1060
 j =37/2+  (   u37/2)  0.98     60.5151      0.0000      0.0771
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -52.1187      0.9997     -1.2486
 j = 1/2+  (   s 1/2)  0.67    -37.0002      0.9988     -1.4434
 j = 1/2+  (   s 1/2)  0.90    -16.0643      0.3119     -1.1516
 j = 1/2+  (   s 1/2)  0.87     10.4021      0.0003     -0.9300
 j = 1/2+  (   s 1/2)  0.55     12.7711      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.51     25.1455      0.0000     -0.0081
 j = 1/2+  (   s 1/2)  0.66     36.1400      0.0000     -0.4271
 j = 1/2+  (   s 1/2)  0.50     45.0179      0.0000     -0.0166
 j = 1/2+  (   s 1/2)  0.57     59.2436      0.0000     -0.2346
 j = 1/2+  (   s 1/2)  0.76     77.2650      0.0000     -0.0842
 j = 1/2-  (   p 1/2)  0.92    -47.8452      0.9997     -1.1574
 j = 1/2-  (   p 1/2)  0.88    -27.3572      0.9978     -1.0299
 j = 1/2-  (   p 1/2)  0.93     -4.8044      0.0009     -0.7197
 j = 1/2-  (   p 1/2)  0.57     13.6753      0.0000     -0.0018
 j = 1/2-  (   p 1/2)  0.76     22.2576      0.0000     -0.5258
 j = 1/2-  (   p 1/2)  0.67     29.9805      0.0000     -0.0037
 j = 1/2-  (   p 1/2)  0.65     47.8395      0.0000     -0.2989
 j = 1/2-  (   p 1/2)  0.75     52.4510      0.0000     -0.0241
 j = 1/2-  (   p 1/2)  0.58     64.9370      0.0000     -0.1501
 j = 3/2+  (   d 3/2)  0.96    -41.0498      0.9995     -1.0526
 j = 3/2+  (   d 3/2)  0.94    -17.8239      0.9141     -0.8746
 j = 3/2+  (   d 3/2)  0.90      5.9705      0.0001     -0.4894
 j = 3/2+  (   d 3/2)  0.55     13.5101      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.51     26.0739      0.0000     -0.0072
 j = 3/2+  (   d 3/2)  0.66     33.0977      0.0000     -0.3380
 j = 3/2+  (   d 3/2)  0.48     45.8683      0.0000     -0.0158
 j = 3/2+  (   d 3/2)  0.59     61.5814      0.0000     -0.2147
 j = 3/2+  (   d 3/2)  0.76     79.7399      0.0000     -0.0838
 j = 3/2-  (   p 3/2)  0.90    -48.1647      0.9997     -1.1586
 j = 3/2-  (   p 3/2)  0.86    -27.7745      0.9979     -1.0296
 j = 3/2-  (   p 3/2)  0.92     -4.9834      0.0009     -0.7105
 j = 3/2-  (   p 3/2)  0.57     13.6669      0.0000     -0.0018
 j = 3/2-  (   p 3/2)  0.77     22.4634      0.0000     -0.5319
 j = 3/2-  (   p 3/2)  0.67     29.9649      0.0000     -0.0037
 j = 3/2-  (   p 3/2)  0.65     48.2196      0.0000     -0.3010
 j = 3/2-  (   p 3/2)  0.75     52.3045      0.0000     -0.0241
 j = 3/2-  (   p 3/2)  0.58     64.4918      0.0000     -0.1504
 j = 5/2+  (   d 5/2)  0.94    -42.0379      0.9996     -1.0618
 j = 5/2+  (   d 5/2)  0.92    -19.0013      0.9718     -0.8668
 j = 5/2+  (   d 5/2)  0.90      5.3339      0.0001     -0.4896
 j = 5/2+  (   d 5/2)  0.55     13.4906      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.51     26.0466      0.0000     -0.0072
 j = 5/2+  (   d 5/2)  0.68     33.1301      0.0000     -0.3394
 j = 5/2+  (   d 5/2)  0.48     45.6685      0.0000     -0.0159
 j = 5/2+  (   d 5/2)  0.59     62.1230      0.0000     -0.2149
 j = 5/2+  (   d 5/2)  0.76     79.4297      0.0000     -0.0837
 j = 5/2-  (   f 5/2)  0.97    -32.9148      0.9991     -0.9620
 j = 5/2-  (   f 5/2)  0.95     -7.9915      0.0018     -0.7284
 j = 5/2-  (   f 5/2)  0.58     14.6265      0.0000     -0.0025
 j = 5/2-  (   f 5/2)  0.83     17.4867      0.0000     -0.3976
 j = 5/2-  (   f 5/2)  0.50     28.0947      0.0000     -0.0101
 j = 5/2-  (   f 5/2)  0.68     43.8445      0.0000     -0.2353
 j = 5/2-  (   f 5/2)  0.61     47.3485      0.0000     -0.0330
 j = 5/2-  (   f 5/2)  0.69     81.5930      0.0000     -0.1240
 j = 7/2+  (   g 7/2)  0.98    -23.8237      0.9964     -0.8762
 j = 7/2+  (   g 7/2)  0.92      2.4494      0.0002     -0.5822
 j = 7/2+  (   g 7/2)  0.56     15.2581      0.0000     -0.0014
 j = 7/2+  (   g 7/2)  0.51     28.3583      0.0000     -0.0056
 j = 7/2+  (   g 7/2)  0.69     29.4386      0.0000     -0.3316
 j = 7/2+  (   g 7/2)  0.51     47.6948      0.0000     -0.0153
 j = 7/2+  (   g 7/2)  0.65     56.1303      0.0000     -0.1808
 j = 7/2+  (   g 7/2)  0.73     84.5838      0.0000     -0.0806
 j = 7/2-  (   f 7/2)  0.96    -34.8694      0.9993     -0.9792
 j = 7/2-  (   f 7/2)  0.94     -9.8460      0.0028     -0.7107
 j = 7/2-  (   f 7/2)  0.58     14.6041      0.0000     -0.0026
 j = 7/2-  (   f 7/2)  0.85     16.3911      0.0000     -0.4026
 j = 7/2-  (   f 7/2)  0.51     28.1463      0.0000     -0.0102
 j = 7/2-  (   f 7/2)  0.68     43.3993      0.0000     -0.2358
 j = 7/2-  (   f 7/2)  0.61     47.0239      0.0000     -0.0330
 j = 7/2-  (   f 7/2)  0.69     81.7604      0.0000     -0.1245
 j = 9/2+  (   g 9/2)  0.98    -26.9937      0.9982     -0.8958
 j = 9/2+  (   g 9/2)  0.93      0.0958      0.0003     -0.5645
 j = 9/2+  (   g 9/2)  0.56     15.2333      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.72     27.9518      0.0000     -0.3369
 j = 9/2+  (   g 9/2)  0.51     28.3615      0.0000     -0.0057
 j = 9/2+  (   g 9/2)  0.52     47.3842      0.0000     -0.0155
 j = 9/2+  (   g 9/2)  0.66     55.5312      0.0000     -0.1805
 j = 9/2+  (   g 9/2)  0.73     84.1773      0.0000     -0.0807
 j = 9/2-  (   h 9/2)  0.98    -14.1030      0.0246     -0.7914
 j = 9/2-  (   h 9/2)  0.86     13.3316      0.0001     -0.4463
 j = 9/2-  (   h 9/2)  0.58     17.0305      0.0000     -0.0027
 j = 9/2-  (   h 9/2)  0.51     30.1977      0.0000     -0.0119
 j = 9/2-  (   h 9/2)  0.67     40.7615      0.0000     -0.2686
 j = 9/2-  (   h 9/2)  0.63     48.7219      0.0000     -0.0399
 j = 9/2-  (   h 9/2)  0.69     81.2458      0.0000     -0.1227
 j =11/2+  (   i11/2)  0.96     -3.8957      0.0008     -0.7063
