
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7080969  E/A =   -7.2811 R =    5.9047  mix = 0.50
  3.It. si =    0.9550420  E/A =   -7.2814 R =    5.9064  mix = 0.50
  4.It. si =    0.9104484  E/A =   -7.2817 R =    5.9084  mix = 0.50
  5.It. si =    0.7133369  E/A =   -7.2819 R =    5.9100  mix = 0.50
  6.It. si =    0.2083077  E/A =   -7.2823 R =    5.9126  mix = 0.50
  7.It. si =    0.0237094  E/A =   -7.2822 R =    5.9118  mix = 0.50
  8.It. si =    0.0367279  E/A =   -7.2823 R =    5.9117  mix = 0.50
  9.It. si =    0.0088902  E/A =   -7.2823 R =    5.9119  mix = 0.50
 10.It. si =    0.0052146  E/A =   -7.2823 R =    5.9120  mix = 0.50
 11.It. si =    0.0043227  E/A =   -7.2823 R =    5.9120  mix = 0.50
 12.It. si =    0.0015846  E/A =   -7.2824 R =    5.9119  mix = 0.50
 13.It. si =    0.0012907  E/A =   -7.2824 R =    5.9119  mix = 0.50
 14.It. si =    0.0008997  E/A =   -7.2824 R =    5.9119  mix = 0.50
 15.It. si =    0.0003777  E/A =   -7.2824 R =    5.9119  mix = 0.50
 16.It. si =    0.0001319  E/A =   -7.2824 R =    5.9119  mix = 0.50
 17.It. si =    0.0001034  E/A =   -7.2824 R =    5.9119  mix = 0.50
 18.It. si =    0.0000077  E/A =   -7.2824 R =    5.9119  mix = 0.50
 19.It. si =    0.0000019  E/A =   -7.2824 R =    5.9119  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  19 steps   si =      0.0000004677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.4819      0.9994      1.5717
 j = 5/2-  (   f 5/2)  0.98    -11.0702      0.9916      1.6216
 j = 5/2-  (   f 5/2)  0.97      7.5510      0.0019      0.8691
 j = 5/2-  (   f 5/2)  0.96     18.6440      0.0002      0.5302
 j = 5/2-  (   f 5/2)  0.95     32.4304      0.0000      0.3755
 j = 5/2-  (   f 5/2)  0.88     34.8862      0.0000      0.0456
 j = 5/2-  (   f 5/2)  0.95     44.6876      0.0000      0.2283
 j = 5/2-  (   f 5/2)  0.86     59.9125      0.0000      0.1507
 j = 7/2+  (   g 7/2)  0.98    -25.9774      0.9989      1.5806
 j = 7/2+  (   g 7/2)  0.98     -1.3636      0.2050      1.3548
 j = 7/2+  (   g 7/2)  0.97     14.1055      0.0004      0.6509
 j = 7/2+  (   g 7/2)  0.79     22.3979      0.0000      0.0265
 j = 7/2+  (   g 7/2)  0.96     24.9316      0.0001      0.4761
 j = 7/2+  (   g 7/2)  0.94     39.8135      0.0000      0.3147
 j = 7/2+  (   g 7/2)  0.90     54.1396      0.0000      0.1984
 j = 7/2+  (   g 7/2)  0.80     72.0344      0.0000      0.1216
 j = 7/2-  (   f 7/2)  0.98    -37.1193      0.9995      1.6065
 j = 7/2-  (   f 7/2)  0.98    -13.2405      0.9945      1.6304
 j = 7/2-  (   f 7/2)  0.97      6.6971      0.0023      0.8613
 j = 7/2-  (   f 7/2)  0.96     18.1424      0.0002      0.5145
 j = 7/2-  (   f 7/2)  0.95     31.8195      0.0000      0.3723
 j = 7/2-  (   f 7/2)  0.88     34.9244      0.0000      0.0457
 j = 7/2-  (   f 7/2)  0.95     44.3676      0.0000      0.2264
 j = 7/2-  (   f 7/2)  0.86     59.9560      0.0000      0.1504
 j = 9/2+  (   g 9/2)  0.98    -29.0656      0.9991      1.6338
 j = 9/2+  (   g 9/2)  0.98     -3.6560      0.8481      1.3430
 j = 9/2+  (   g 9/2)  0.96     13.3507      0.0004      0.6590
 j = 9/2+  (   g 9/2)  0.79     22.1134      0.0000      0.0263
 j = 9/2+  (   g 9/2)  0.96     24.0192      0.0001      0.4539
 j = 9/2+  (   g 9/2)  0.94     39.1658      0.0000      0.3099
 j = 9/2+  (   g 9/2)  0.90     53.8248      0.0000      0.1959
 j = 9/2+  (   g 9/2)  0.80     71.4394      0.0000      0.1202
 j = 9/2-  (   h 9/2)  0.98    -15.5231      0.9968      1.5064
 j = 9/2-  (   h 9/2)  0.97      7.2218      0.0036      1.1481
 j = 9/2-  (   h 9/2)  0.97     21.0594      0.0001      0.5617
 j = 9/2-  (   h 9/2)  0.82     29.7755      0.0000      0.0378
 j = 9/2-  (   h 9/2)  0.95     33.9208      0.0000      0.3746
 j = 9/2-  (   h 9/2)  0.90     48.1295      0.0000      0.2372
 j = 9/2-  (   h 9/2)  0.76     58.1849      0.0000      0.1480
 j =11/2+  (   i11/2)  0.98     -4.9654      0.9389      1.4260
 j =11/2+  (   i11/2)  0.96     15.5527      0.0006      0.9061
 j =11/2+  (   i11/2)  0.79     20.7701      0.0000      0.0220
 j =11/2+  (   i11/2)  0.94     28.2831      0.0001      0.4985
 j =11/2+  (   i11/2)  0.90     41.1784      0.0000      0.3019
 j =11/2+  (   i11/2)  0.81     57.0113      0.0000      0.1913
 j =11/2+  (   i11/2)  0.83     65.6156      0.0000      0.1063
 j =11/2-  (   h11/2)  0.98    -20.0879      0.9980      1.5770
 j =11/2-  (   h11/2)  0.98      4.8077      0.0059      1.1119
 j =11/2-  (   h11/2)  0.96     19.8211      0.0002      0.5557
 j =11/2-  (   h11/2)  0.82     29.5567      0.0000      0.0378
 j =11/2-  (   h11/2)  0.95     32.3215      0.0000      0.3682
 j =11/2-  (   h11/2)  0.90     47.4612      0.0000      0.2356
 j =11/2-  (   h11/2)  0.76     57.7451      0.0000      0.1479
 j =13/2+  (   i13/2)  0.98    -10.9647      0.9928      1.4814
 j =13/2+  (   i13/2)  0.96     13.0163      0.0008      0.8949
 j =13/2+  (   i13/2)  0.79     20.6036      0.0000      0.0220
 j =13/2+  (   i13/2)  0.94     26.9629      0.0001      0.4839
 j =13/2+  (   i13/2)  0.89     39.4800      0.0000      0.2965
 j =13/2+  (   i13/2)  0.80     55.9891      0.0000      0.1894
 j =13/2+  (   i13/2)  0.83     64.7351      0.0000      0.1054
 j =13/2-  (   j13/2)  0.98      5.3723      0.0075      1.3552
 j =13/2-  (   j13/2)  0.95     23.0728      0.0002      0.6761
 j =13/2-  (   j13/2)  0.78     28.3464      0.0000      0.0329
 j =13/2-  (   j13/2)  0.90     35.8134      0.0000      0.4185
 j =13/2-  (   j13/2)  0.82     49.4627      0.0000      0.2437
 j =13/2-  (   j13/2)  0.67     55.9116      0.0000      0.1360
 j =15/2+  (   k15/2)  0.97     15.0829      0.0012      1.2138
 j =15/2+  (   k15/2)  0.77     21.2180      0.0000      0.0207
 j =15/2+  (   k15/2)  0.93     30.9104      0.0001      0.5489
 j =15/2+  (   k15/2)  0.83     44.0366      0.0000      0.3373
 j =15/2+  (   k15/2)  0.68     58.7577      0.0000      0.2062
 j =15/2+  (   k15/2)  0.85     60.5131      0.0000      0.0960
 j =15/2-  (   j15/2)  0.98     -1.8968      0.3410      1.3622
 j =15/2-  (   j15/2)  0.94     20.7533      0.0002      0.7018
 j =15/2-  (   j15/2)  0.78     28.0459      0.0000      0.0329
 j =15/2-  (   j15/2)  0.89     33.3854      0.0000      0.4085
 j =15/2-  (   j15/2)  0.82     48.3206      0.0000      0.2441
 j =15/2-  (   j15/2)  0.66     54.3977      0.0000      0.1346
 j =17/2+  (   k17/2)  0.97      7.0819      0.0042      1.2305
 j =17/2+  (   k17/2)  0.77     21.0915      0.0000      0.0209
 j =17/2+  (   k17/2)  0.91     27.9473      0.0001      0.5606
 j =17/2+  (   k17/2)  0.82     41.3844      0.0000      0.3312
 j =17/2+  (   k17/2)  0.67     57.3452      0.0000      0.2059
 j =17/2+  (   k17/2)  0.85     58.9259      0.0000      0.0947
 j =17/2-  (   l17/2)  0.95     24.1747      0.0004      1.0519
 j =17/2-  (   l17/2)  0.72     27.7643      0.0000      0.0306
 j =17/2-  (   l17/2)  0.88     38.5010      0.0000      0.4550
 j =17/2-  (   l17/2)  0.62     53.2174      0.0000      0.1351
 j =17/2-  (   l17/2)  0.74     53.2576      0.0000      0.2724
 j =19/2+  (   m19/2)  0.77     23.8043      0.0000      0.0215
 j =19/2+  (   m19/2)  0.93     33.0251      0.0002      0.8979
 j =19/2+  (   m19/2)  0.81     46.2261      0.0000      0.3791
 j =19/2+  (   m19/2)  0.84     57.9909      0.0000      0.0947
 j =19/2+  (   m19/2)  0.63     61.0477      0.0000      0.2197
 j =19/2-  (   l19/2)  0.95     15.8560      0.0009      1.0738
 j =19/2-  (   l19/2)  0.72     27.4053      0.0000      0.0304
 j =19/2-  (   l19/2)  0.86     34.8812      0.0000      0.4570
 j =19/2-  (   l19/2)  0.73     50.4136      0.0000      0.2696
 j =19/2-  (   l19/2)  0.62     51.4805      0.0000      0.1333
 j =21/2+  (   m21/2)  0.76     23.6733      0.0000      0.0217
 j =21/2+  (   m21/2)  0.91     24.6043      0.0003      0.9187
 j =21/2+  (   m21/2)  0.78     42.1213      0.0000      0.3789
 j =21/2+  (   m21/2)  0.84     56.1388      0.0000      0.0932
 j =21/2+  (   m21/2)  0.61     57.5038      0.0000      0.2174
 j =21/2-  (   n21/2)  0.72     30.7365      0.0000      0.0318
 j =21/2-  (   n21/2)  0.89     41.3541      0.0001      0.7448
 j =21/2-  (   n21/2)  0.63     54.3977      0.0000      0.1401
 j =21/2-  (   n21/2)  0.71     54.9912      0.0000      0.3187
 j =23/2+  (   o23/2)  0.76     28.2944      0.0000      0.0242
 j =23/2+  (   o23/2)  0.84     50.1105      0.0000      0.6173
 j =23/2+  (   o23/2)  0.84     58.6920      0.0000      0.0990
 j =23/2+  (   o23/2)  0.58     62.6377      0.0000      0.2659
 j =23/2-  (   n23/2)  0.71     30.2908      0.0000      0.0316
 j =23/2-  (   n23/2)  0.87     33.2281      0.0001      0.7621
 j =23/2-  (   n23/2)  0.67     50.0222      0.0000      0.3187
 j =23/2-  (   n23/2)  0.63     51.1020      0.0000      0.1366
 j =25/2+  (   o25/2)  0.76     28.1718      0.0000      0.0245
 j =25/2+  (   o25/2)  0.82     41.9951      0.0001      0.6330
 j =25/2+  (   o25/2)  0.83     55.6922      0.0000      0.0966
 j =25/2+  (   o25/2)  0.58     56.8538      0.0000      0.2637
 j =25/2-  (   P25/2)  0.70     35.5638      0.0000      0.0368
 j =25/2-  (   P25/2)  0.64     57.0727      0.0000      0.1718
 j =25/2-  (   P25/2)  0.78     58.8291      0.0000      0.5092
 j =27/2+  (   q27/2)  0.69     37.4622      0.0000      0.0266
 j =27/2+  (   q27/2)  0.64     59.0251      0.0000      0.1255
 j =27/2+  (   q27/2)  0.72     66.6690      0.0000      0.4100
 j =27/2-  (   P27/2)  0.69     35.0369      0.0000      0.0366
 j =27/2-  (   P27/2)  0.76     50.5456      0.0000      0.5209
 j =27/2-  (   P27/2)  0.64     53.3284      0.0000      0.1682
 j =29/2+  (   q29/2)  0.70     37.1080      0.0000      0.0266
 j =29/2+  (   q29/2)  0.64     56.1623      0.0000      0.1234
 j =29/2+  (   q29/2)  0.70     58.8646      0.0000      0.4177
 j =29/2-  (   r29/2)  0.74     44.0143      0.0000      0.0493
 j =29/2-  (   r29/2)  0.74     65.8569      0.0000      0.2692
 j =31/2+  (   S31/2)  0.72     46.5939      0.0000      0.0357
 j =31/2+  (   S31/2)  0.71     70.4399      0.0000      0.1970
 j =31/2-  (   r31/2)  0.73     43.4729      0.0000      0.0491
 j =31/2-  (   r31/2)  0.73     61.4598      0.0000      0.2711
 j =33/2+  (   S33/2)  0.71     46.2099      0.0000      0.0356
 j =33/2+  (   S33/2)  0.71     67.0608      0.0000      0.1980
 j =33/2-  (   t33/2)  0.98     59.2539      0.0000      0.0825
 j =35/2+  (   u35/2)  0.98     62.5433      0.0000      0.0583
 j =35/2-  (   t35/2)  0.98     58.4534      0.0000      0.0825
 j =37/2+  (   u37/2)  0.98     61.9939      0.0000      0.0583
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.8831      0.9997     -1.1810
 j = 1/2+  (   s 1/2)  0.69    -35.4021      0.9989     -1.4094
 j = 1/2+  (   s 1/2)  0.91    -13.5863      0.3320     -1.1243
 j = 1/2+  (   s 1/2)  0.55     13.0964      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     13.7222      0.0003     -0.9137
 j = 1/2+  (   s 1/2)  0.52     26.0128      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     39.8210      0.0000     -0.4008
 j = 1/2+  (   s 1/2)  0.49     46.7875      0.0000     -0.0156
 j = 1/2+  (   s 1/2)  0.56     61.1922      0.0000     -0.2159
 j = 1/2+  (   s 1/2)  0.75     80.3519      0.0000     -0.0770
 j = 1/2-  (   p 1/2)  0.93    -46.3485      0.9997     -1.0887
 j = 1/2-  (   p 1/2)  0.90    -25.1994      0.9981     -0.9727
 j = 1/2-  (   p 1/2)  0.93     -1.8694      0.0008     -0.6816
 j = 1/2-  (   p 1/2)  0.57     13.5615      0.0000     -0.0025
 j = 1/2-  (   p 1/2)  0.75     25.9614      0.0000     -0.4976
 j = 1/2-  (   p 1/2)  0.53     26.8985      0.0000     -0.0113
 j = 1/2-  (   p 1/2)  0.55     47.0678      0.0000     -0.0299
 j = 1/2-  (   p 1/2)  0.64     51.4138      0.0000     -0.2763
 j = 1/2-  (   p 1/2)  0.73     80.8602      0.0000     -0.1197
 j = 3/2+  (   d 3/2)  0.96    -39.1371      0.9996     -0.9851
 j = 3/2+  (   d 3/2)  0.95    -15.2949      0.9229     -0.8245
 j = 3/2+  (   d 3/2)  0.90      9.0094      0.0001     -0.4491
 j = 3/2+  (   d 3/2)  0.56     13.8400      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     26.9469      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.66     36.6380      0.0000     -0.3103
 j = 3/2+  (   d 3/2)  0.48     47.6648      0.0000     -0.0147
 j = 3/2+  (   d 3/2)  0.58     65.3156      0.0000     -0.1970
 j = 3/2+  (   d 3/2)  0.75     83.0873      0.0000     -0.0764
 j = 3/2-  (   p 3/2)  0.91    -46.7131      0.9997     -1.0899
 j = 3/2-  (   p 3/2)  0.87    -25.6890      0.9983     -0.9732
 j = 3/2-  (   p 3/2)  0.93     -2.1226      0.0008     -0.6724
 j = 3/2-  (   p 3/2)  0.57     13.5479      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     26.1454      0.0000     -0.5036
 j = 3/2-  (   p 3/2)  0.53     26.8947      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.55     46.8925      0.0000     -0.0299
 j = 3/2-  (   p 3/2)  0.64     51.8094      0.0000     -0.2782
 j = 3/2-  (   p 3/2)  0.73     80.7087      0.0000     -0.1195
 j = 5/2+  (   d 5/2)  0.95    -40.2342      0.9996     -0.9946
 j = 5/2+  (   d 5/2)  0.93    -16.5941      0.9771     -0.8180
 j = 5/2+  (   d 5/2)  0.90      8.3001      0.0001     -0.4490
 j = 5/2+  (   d 5/2)  0.56     13.8189      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.52     26.9020      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.67     36.6491      0.0000     -0.3115
 j = 5/2+  (   d 5/2)  0.48     47.4457      0.0000     -0.0148
 j = 5/2+  (   d 5/2)  0.59     65.8178      0.0000     -0.1969
 j = 5/2+  (   d 5/2)  0.75     82.6598      0.0000     -0.0760
 j = 5/2-  (   f 5/2)  0.98    -30.5955      0.9993     -0.8990
 j = 5/2-  (   f 5/2)  0.96     -5.1273      0.0015     -0.6835
 j = 5/2-  (   f 5/2)  0.58     14.9960      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     20.6861      0.0000     -0.3635
 j = 5/2-  (   f 5/2)  0.51     29.1203      0.0000     -0.0088
 j = 5/2-  (   f 5/2)  0.68     47.1292      0.0000     -0.2122
 j = 5/2-  (   f 5/2)  0.61     49.4385      0.0000     -0.0298
 j = 5/2-  (   f 5/2)  0.68     85.6077      0.0000     -0.1125
 j = 7/2+  (   g 7/2)  0.98    -21.1238      0.9967     -0.8186
 j = 7/2+  (   g 7/2)  0.92      5.6191      0.0002     -0.5414
 j = 7/2+  (   g 7/2)  0.56     15.6056      0.0000     -0.0012
 j = 7/2+  (   g 7/2)  0.51     29.3033      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.69     32.8413      0.0000     -0.3030
 j = 7/2+  (   g 7/2)  0.52     49.5457      0.0000     -0.0139
 j = 7/2+  (   g 7/2)  0.65     59.3595      0.0000     -0.1626
 j = 7/2+  (   g 7/2)  0.72     88.5202      0.0000     -0.0725
 j = 7/2-  (   f 7/2)  0.97    -32.7400      0.9994     -0.9170
 j = 7/2-  (   f 7/2)  0.95     -7.1477      0.0024     -0.6662
 j = 7/2-  (   f 7/2)  0.58     14.9766      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     19.5301      0.0000     -0.3683
 j = 7/2-  (   f 7/2)  0.51     29.1698      0.0000     -0.0090
 j = 7/2-  (   f 7/2)  0.67     46.6387      0.0000     -0.2123
 j = 7/2-  (   f 7/2)  0.61     49.0975      0.0000     -0.0299
 j = 7/2-  (   f 7/2)  0.68     85.6399      0.0000     -0.1127
 j = 9/2+  (   g 9/2)  0.98    -24.5681      0.9984     -0.8393
 j = 9/2+  (   g 9/2)  0.92      3.0763      0.0002     -0.5239
 j = 9/2+  (   g 9/2)  0.56     15.5836      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.2973      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     31.2841      0.0000     -0.3079
 j = 9/2+  (   g 9/2)  0.52     49.2313      0.0000     -0.0141
 j = 9/2+  (   g 9/2)  0.65     58.7401      0.0000     -0.1619
 j = 9/2+  (   g 9/2)  0.72     87.9739      0.0000     -0.0723
 j = 9/2-  (   h 9/2)  0.98    -11.0604      0.0153     -0.7406
 j = 9/2-  (   h 9/2)  0.85     16.7585      0.0000     -0.4094
 j = 9/2-  (   h 9/2)  0.57     17.4413      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.51     31.2423      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.67     44.3388      0.0000     -0.2449
 j = 9/2-  (   h 9/2)  0.63     50.8252      0.0000     -0.0358
 j = 9/2-  (   h 9/2)  0.68     85.0939      0.0000     -0.1112
 j =11/2+  (   i11/2)  0.96     -0.5503      0.0006     -0.6604
 j =11/2+  (   i11/2)  0.55     18.5030      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     27.7743      0.0000     -0.3075
 j =11/2+  (   i11/2)  0.55     31.8313      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.55     51.5213      0.0000     -0.0174
 j =11/2+  (   i11/2)  0.65     58.4984      0.0000     -0.1963
 j =11/2+  (   i11/2)  0.72     87.3713      0.0000     -0.0804
 j =11/2-  (   h11/2)  0.98    -15.9681      0.9673     -0.7542
 j =11/2-  (   h11/2)  0.87     13.8454      0.0001     -0.3991
 j =11/2-  (   h11/2)  0.58     17.4005      0.0000     -0.0024
