
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2071401  E/A =   -6.9135 R =    6.1019  mix = 0.50
  3.It. si =    0.9464675  E/A =   -6.9132 R =    6.1031  mix = 0.50
  4.It. si =    0.3537792  E/A =   -6.9128 R =    6.1047  mix = 0.50
  5.It. si =    0.4178696  E/A =   -6.9125 R =    6.1060  mix = 0.50
  6.It. si =    0.2947920  E/A =   -6.9123 R =    6.1069  mix = 0.50
  7.It. si =    0.0259645  E/A =   -6.9121 R =    6.1074  mix = 0.50
  8.It. si =    0.0128706  E/A =   -6.9121 R =    6.1075  mix = 0.50
  9.It. si =    0.0052746  E/A =   -6.9120 R =    6.1076  mix = 0.50
 10.It. si =    0.0052618  E/A =   -6.9120 R =    6.1076  mix = 0.50
 11.It. si =    0.0041110  E/A =   -6.9120 R =    6.1076  mix = 0.50
 12.It. si =    0.0026652  E/A =   -6.9120 R =    6.1076  mix = 0.50
 13.It. si =    0.0026231  E/A =   -6.9120 R =    6.1076  mix = 0.50
 14.It. si =    0.0028574  E/A =   -6.9120 R =    6.1076  mix = 0.50
 15.It. si =    0.0029015  E/A =   -6.9120 R =    6.1076  mix = 0.50
 16.It. si =    0.0017557  E/A =   -6.9120 R =    6.1076  mix = 0.50
 17.It. si =    0.0003597  E/A =   -6.9120 R =    6.1076  mix = 0.50
 18.It. si =    0.0000236  E/A =   -6.9120 R =    6.1076  mix = 0.50
 19.It. si =    0.0000043  E/A =   -6.9120 R =    6.1076  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.9120 R =    6.1076  mix = 0.50
 21.It. si =    0.0000013  E/A =   -6.9120 R =    6.1076  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  21 steps   si =      0.0000004300
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.97      5.9792      0.0031      0.8719
 j = 5/2-  (   f 5/2)  0.95     16.0896      0.0002      0.5321
 j = 5/2-  (   f 5/2)  0.94     29.0632      0.0000      0.4013
 j = 5/2-  (   f 5/2)  0.96     41.5356      0.0000      0.2619
 j = 5/2-  (   f 5/2)  0.94     41.6916      0.0000      0.0707
 j = 5/2-  (   f 5/2)  0.94     56.4378      0.0000      0.1751
 j = 7/2+  (   g 7/2)  0.98    -26.6631      0.9993      1.2972
 j = 7/2+  (   g 7/2)  0.98     -2.4243      0.7158      1.2193
 j = 7/2+  (   g 7/2)  0.97     12.1082      0.0005      0.6220
 j = 7/2+  (   g 7/2)  0.95     21.9257      0.0001      0.4752
 j = 7/2+  (   g 7/2)  0.88     36.6819      0.0000      0.0451
 j = 7/2+  (   g 7/2)  0.95     36.9930      0.0000      0.3496
 j = 7/2+  (   g 7/2)  0.95     49.5638      0.0000      0.2238
 j = 7/2+  (   g 7/2)  0.86     62.2340      0.0000      0.1468
 j = 7/2-  (   f 7/2)  0.98    -37.3491      0.9996      1.3603
 j = 7/2-  (   f 7/2)  0.98    -13.7245      0.9966      1.3989
 j = 7/2-  (   f 7/2)  0.97      5.1982      0.0037      0.8625
 j = 7/2-  (   f 7/2)  0.95     15.6824      0.0002      0.5255
 j = 7/2-  (   f 7/2)  0.94     28.5061      0.0000      0.3993
 j = 7/2-  (   f 7/2)  0.96     41.2292      0.0000      0.2608
 j = 7/2-  (   f 7/2)  0.94     41.7189      0.0000      0.0709
 j = 7/2-  (   f 7/2)  0.94     56.4577      0.0000      0.1751
 j = 9/2+  (   g 9/2)  0.98    -29.3985      0.9994      1.3297
 j = 9/2+  (   g 9/2)  0.98     -4.6378      0.9581      1.2232
 j = 9/2+  (   g 9/2)  0.97     11.4348      0.0006      0.6346
 j = 9/2+  (   g 9/2)  0.96     21.5020      0.0001      0.4524
 j = 9/2+  (   g 9/2)  0.88     35.9866      0.0000      0.0442
 j = 9/2+  (   g 9/2)  0.95     36.4900      0.0000      0.3438
 j = 9/2+  (   g 9/2)  0.95     49.1932      0.0000      0.2210
 j = 9/2+  (   g 9/2)  0.85     61.5824      0.0000      0.1443
 j = 9/2-  (   h 9/2)  0.98    -16.5720      0.9982      1.2379
 j = 9/2-  (   h 9/2)  0.98      5.6775      0.0049      1.0624
 j = 9/2-  (   h 9/2)  0.96     17.7384      0.0002      0.5121
 j = 9/2-  (   h 9/2)  0.96     30.0748      0.0000      0.3732
 j = 9/2-  (   h 9/2)  0.89     34.8461      0.0000      0.0591
 j = 9/2-  (   h 9/2)  0.95     44.7864      0.0000      0.2670
 j = 9/2-  (   h 9/2)  0.86     57.5339      0.0000      0.1828
 j =11/2+  (   i11/2)  0.98     -6.2874      0.9833      1.1805
 j =11/2+  (   i11/2)  0.97     13.3476      0.0008      0.8641
 j =11/2+  (   i11/2)  0.97     24.2315      0.0001      0.4587
 j =11/2+  (   i11/2)  0.83     32.0631      0.0000      0.0375
 j =11/2+  (   i11/2)  0.96     36.6061      0.0000      0.2980
 j =11/2+  (   i11/2)  0.92     51.0874      0.0000      0.2019
 j =11/2+  (   i11/2)  0.78     62.6007      0.0000      0.1386
 j =11/2-  (   h11/2)  0.98    -20.7223      0.9988      1.2937
 j =11/2-  (   h11/2)  0.98      3.4398      0.0093      1.0327
 j =11/2-  (   h11/2)  0.96     16.6886      0.0002      0.5087
 j =11/2-  (   h11/2)  0.96     28.6582      0.0000      0.3680
 j =11/2-  (   h11/2)  0.89     34.4280      0.0000      0.0589
 j =11/2-  (   h11/2)  0.95     44.1763      0.0000      0.2656
 j =11/2-  (   h11/2)  0.86     56.9679      0.0000      0.1830
 j =13/2+  (   i13/2)  0.98    -11.8201      0.9963      1.2261
 j =13/2+  (   i13/2)  0.97     11.0728      0.0011      0.8523
 j =13/2+  (   i13/2)  0.96     22.9732      0.0001      0.4478
 j =13/2+  (   i13/2)  0.83     31.6446      0.0000      0.0373
 j =13/2+  (   i13/2)  0.95     35.1042      0.0000      0.2950
 j =13/2+  (   i13/2)  0.92     50.0028      0.0000      0.1996
 j =13/2+  (   i13/2)  0.78     61.9124      0.0000      0.1382
 j =13/2-  (   j13/2)  0.98      3.8334      0.0100      1.1519
 j =13/2-  (   j13/2)  0.97     20.2487      0.0002      0.6402
 j =13/2-  (   j13/2)  0.95     31.3237      0.0000      0.4048
 j =13/2-  (   j13/2)  0.88     35.4401      0.0000      0.0542
 j =13/2-  (   j13/2)  0.93     42.0300      0.0000      0.2362
 j =13/2-  (   j13/2)  0.86     56.5783      0.0000      0.1579
 j =15/2+  (   k15/2)  0.98     13.3304      0.0012      1.0627
 j =15/2+  (   k15/2)  0.96     27.0589      0.0001      0.5081
 j =15/2+  (   k15/2)  0.82     32.7228      0.0000      0.0344
 j =15/2+  (   k15/2)  0.92     38.9656      0.0000      0.3354
 j =15/2+  (   k15/2)  0.86     49.9100      0.0000      0.2010
 j =15/2+  (   k15/2)  0.75     59.3994      0.0000      0.1227
 j =15/2-  (   j15/2)  0.98     -2.9499      0.8474      1.1475
 j =15/2-  (   j15/2)  0.96     18.2521      0.0003      0.6762
 j =15/2-  (   j15/2)  0.95     29.2710      0.0000      0.3936
 j =15/2-  (   j15/2)  0.88     34.8294      0.0000      0.0537
 j =15/2-  (   j15/2)  0.93     40.9342      0.0000      0.2351
 j =15/2-  (   j15/2)  0.86     55.0590      0.0000      0.1565
 j =17/2+  (   k17/2)  0.98      5.8300      0.0048      1.0685
 j =17/2+  (   k17/2)  0.95     24.6339      0.0001      0.5270
 j =17/2+  (   k17/2)  0.82     32.1766      0.0000      0.0341
 j =17/2+  (   k17/2)  0.91     36.4296      0.0000      0.3295
 j =17/2+  (   k17/2)  0.85     48.7987      0.0000      0.2007
 j =17/2+  (   k17/2)  0.74     57.6786      0.0000      0.1216
 j =17/2-  (   l17/2)  0.97     21.9222      0.0004      0.9360
 j =17/2-  (   l17/2)  0.83     32.0872      0.0000      0.0478
 j =17/2-  (   l17/2)  0.94     34.1642      0.0000      0.4271
 j =17/2-  (   l17/2)  0.88     46.3219      0.0000      0.2674
 j =17/2-  (   l17/2)  0.74     54.9910      0.0000      0.1645
 j =19/2+  (   m19/2)  0.95     30.1430      0.0002      0.8112
 j =19/2+  (   m19/2)  0.77     31.2463      0.0000      0.0324
 j =19/2+  (   m19/2)  0.90     41.1705      0.0000      0.3621
 j =19/2+  (   m19/2)  0.81     54.0520      0.0000      0.2193
 j =19/2+  (   m19/2)  0.64     57.6548      0.0000      0.1258
 j =19/2-  (   l19/2)  0.97     14.3084      0.0009      0.9514
 j =19/2-  (   l19/2)  0.92     30.9398      0.0000      0.4329
 j =19/2-  (   l19/2)  0.82     31.3751      0.0000      0.0473
 j =19/2-  (   l19/2)  0.86     43.7394      0.0000      0.2647
 j =19/2-  (   l19/2)  0.74     53.0057      0.0000      0.1625
 j =21/2+  (   m21/2)  0.94     22.6128      0.0003      0.8289
 j =21/2+  (   m21/2)  0.76     30.7622      0.0000      0.0322
 j =21/2+  (   m21/2)  0.87     37.3740      0.0000      0.3627
 j =21/2+  (   m21/2)  0.79     50.9497      0.0000      0.2180
 j =21/2+  (   m21/2)  0.62     55.2386      0.0000      0.1236
 j =21/2-  (   n21/2)  0.81     33.7110      0.0000      0.0483
 j =21/2-  (   n21/2)  0.93     37.9064      0.0001      0.6878
 j =21/2-  (   n21/2)  0.84     48.0158      0.0000      0.3010
 j =21/2-  (   n21/2)  0.72     55.8364      0.0000      0.1671
 j =23/2+  (   o23/2)  0.76     34.2029      0.0000      0.0340
 j =23/2+  (   o23/2)  0.89     45.7407      0.0000      0.5773
 j =23/2+  (   o23/2)  0.75     55.8208      0.0000      0.2585
 j =23/2+  (   o23/2)  0.61     57.6687      0.0000      0.1276
 j =23/2-  (   n23/2)  0.92     30.7341      0.0001      0.7027
 j =23/2-  (   n23/2)  0.80     32.7238      0.0000      0.0476
 j =23/2-  (   n23/2)  0.80     44.0037      0.0000      0.3026
 j =23/2-  (   n23/2)  0.69     51.6788      0.0000      0.1632
 j =25/2+  (   o25/2)  0.75     33.4294      0.0000      0.0336
 j =25/2+  (   o25/2)  0.88     38.8058      0.0001      0.5911
 j =25/2+  (   o25/2)  0.70     51.0078      0.0000      0.2584
 j =25/2+  (   o25/2)  0.59     53.6433      0.0000      0.1242
 j =25/2-  (   P25/2)  0.78     36.8725      0.0000      0.0529
 j =25/2-  (   P25/2)  0.85     53.8569      0.0000      0.4818
 j =25/2-  (   P25/2)  0.64     56.4439      0.0000      0.1968
 j =27/2+  (   q27/2)  0.74     38.2093      0.0000      0.0387
 j =27/2+  (   q27/2)  0.60     58.9009      0.0000      0.1515
 j =27/2+  (   q27/2)  0.79     61.7286      0.0000      0.3996
 j =27/2-  (   P27/2)  0.77     35.8207      0.0000      0.0522
 j =27/2-  (   P27/2)  0.82     46.8725      0.0000      0.4943
 j =27/2-  (   P27/2)  0.60     51.8980      0.0000      0.1924
 j =29/2+  (   q29/2)  0.73     37.5026      0.0000      0.0384
 j =29/2+  (   q29/2)  0.77     54.9708      0.0000      0.4085
 j =29/2+  (   q29/2)  0.61     55.1334      0.0000      0.1484
 j =29/2-  (   r29/2)  0.79     43.6982      0.0000      0.0674
 j =29/2-  (   r29/2)  0.78     63.2918      0.0000      0.2899
 j =31/2+  (   S31/2)  0.76     46.0685      0.0000      0.0500
 j =31/2+  (   S31/2)  0.76     67.9982      0.0000      0.2210
 j =31/2-  (   r31/2)  0.78     42.8478      0.0000      0.0669
 j =31/2-  (   r31/2)  0.77     58.8456      0.0000      0.2923
 j =33/2+  (   S33/2)  0.76     45.4621      0.0000      0.0497
 j =33/2+  (   S33/2)  0.75     64.4859      0.0000      0.2224
 j =33/2-  (   t33/2)  0.98     57.7556      0.0000      0.1053
 j =35/2+  (   u35/2)  0.98     60.9992      0.0000      0.0770
 j =35/2-  (   t35/2)  0.99     56.8125      0.0000      0.1054
 j =37/2+  (   u37/2)  0.98     60.3347      0.0000      0.0770
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -52.3008      0.9997     -1.2692
 j = 1/2+  (   s 1/2)  0.68    -37.2309      0.9987     -1.4569
 j = 1/2+  (   s 1/2)  0.90    -16.3788      0.3201     -1.1614
 j = 1/2+  (   s 1/2)  0.87      9.9826      0.0003     -0.9365
 j = 1/2+  (   s 1/2)  0.55     12.7304      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.51     25.0489      0.0000     -0.0083
 j = 1/2+  (   s 1/2)  0.67     35.6937      0.0000     -0.4337
 j = 1/2+  (   s 1/2)  0.50     44.8127      0.0000     -0.0169
 j = 1/2+  (   s 1/2)  0.57     58.9522      0.0000     -0.2390
 j = 1/2+  (   s 1/2)  0.76     76.9621      0.0000     -0.0860
 j = 1/2-  (   p 1/2)  0.92    -48.0177      0.9996     -1.1761
 j = 1/2-  (   p 1/2)  0.88    -27.6184      0.9977     -1.0450
 j = 1/2-  (   p 1/2)  0.93     -5.1660      0.0010     -0.7289
 j = 1/2-  (   p 1/2)  0.57     13.6319      0.0000     -0.0018
 j = 1/2-  (   p 1/2)  0.76     21.8013      0.0000     -0.5326
 j = 1/2-  (   p 1/2)  0.67     29.8507      0.0000     -0.0037
 j = 1/2-  (   p 1/2)  0.65     47.4213      0.0000     -0.3042
 j = 1/2-  (   p 1/2)  0.75     52.2068      0.0000     -0.0246
 j = 1/2-  (   p 1/2)  0.58     64.7011      0.0000     -0.1532
 j = 3/2+  (   d 3/2)  0.96    -41.2525      0.9995     -1.0707
 j = 3/2+  (   d 3/2)  0.94    -18.1133      0.9115     -0.8882
 j = 3/2+  (   d 3/2)  0.90      5.6066      0.0001     -0.4979
 j = 3/2+  (   d 3/2)  0.55     13.4683      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.51     25.9763      0.0000     -0.0073
 j = 3/2+  (   d 3/2)  0.66     32.6409      0.0000     -0.3437
 j = 3/2+  (   d 3/2)  0.48     45.6601      0.0000     -0.0162
 j = 3/2+  (   d 3/2)  0.59     61.1431      0.0000     -0.2186
 j = 3/2+  (   d 3/2)  0.76     79.4176      0.0000     -0.0856
 j = 3/2-  (   p 3/2)  0.90    -48.3385      0.9997     -1.1775
 j = 3/2-  (   p 3/2)  0.86    -28.0425      0.9978     -1.0447
 j = 3/2-  (   p 3/2)  0.92     -5.3543      0.0010     -0.7196
 j = 3/2-  (   p 3/2)  0.57     13.6235      0.0000     -0.0018
 j = 3/2-  (   p 3/2)  0.77     21.9856      0.0001     -0.5387
 j = 3/2-  (   p 3/2)  0.67     29.8352      0.0000     -0.0038
 j = 3/2-  (   p 3/2)  0.66     47.7766      0.0000     -0.3063
 j = 3/2-  (   p 3/2)  0.75     52.0613      0.0000     -0.0246
 j = 3/2-  (   p 3/2)  0.58     64.2783      0.0000     -0.1536
 j = 5/2+  (   d 5/2)  0.94    -42.2359      0.9995     -1.0801
 j = 5/2+  (   d 5/2)  0.92    -19.2921      0.9709     -0.8802
 j = 5/2+  (   d 5/2)  0.90      4.9592      0.0001     -0.4981
 j = 5/2+  (   d 5/2)  0.55     13.4487      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.51     25.9495      0.0000     -0.0074
 j = 5/2+  (   d 5/2)  0.68     32.6530      0.0000     -0.3452
 j = 5/2+  (   d 5/2)  0.49     45.4613      0.0000     -0.0162
 j = 5/2+  (   d 5/2)  0.59     61.6567      0.0000     -0.2189
 j = 5/2+  (   d 5/2)  0.76     79.1096      0.0000     -0.0855
 j = 5/2-  (   f 5/2)  0.97    -33.1555      0.9991     -0.9793
 j = 5/2-  (   f 5/2)  0.95     -8.3161      0.0019     -0.7401
 j = 5/2-  (   f 5/2)  0.58     14.5785      0.0000     -0.0026
 j = 5/2-  (   f 5/2)  0.83     17.1079      0.0000     -0.4051
 j = 5/2-  (   f 5/2)  0.50     27.9753      0.0000     -0.0103
 j = 5/2-  (   f 5/2)  0.68     43.4172      0.0000     -0.2400
 j = 5/2-  (   f 5/2)  0.61     47.1089      0.0000     -0.0337
 j = 5/2-  (   f 5/2)  0.69     81.1803      0.0000     -0.1264
 j = 7/2+  (   g 7/2)  0.98    -24.1049      0.9963     -0.8923
 j = 7/2+  (   g 7/2)  0.92      2.0867      0.0002     -0.5921
 j = 7/2+  (   g 7/2)  0.56     15.2134      0.0000     -0.0014
 j = 7/2+  (   g 7/2)  0.51     28.2495      0.0000     -0.0058
 j = 7/2+  (   g 7/2)  0.69     29.0338      0.0000     -0.3380
 j = 7/2+  (   g 7/2)  0.51     47.4775      0.0000     -0.0156
 j = 7/2+  (   g 7/2)  0.65     55.7134      0.0000     -0.1846
 j = 7/2+  (   g 7/2)  0.73     84.1860      0.0000     -0.0824
 j = 7/2-  (   f 7/2)  0.96    -35.0965      0.9993     -0.9966
 j = 7/2-  (   f 7/2)  0.94    -10.1645      0.0029     -0.7222
 j = 7/2-  (   f 7/2)  0.58     14.5555      0.0000     -0.0027
 j = 7/2-  (   f 7/2)  0.85     15.9969      0.0000     -0.4101
 j = 7/2-  (   f 7/2)  0.51     28.0249      0.0000     -0.0104
 j = 7/2-  (   f 7/2)  0.68     42.9508      0.0000     -0.2406
 j = 7/2-  (   f 7/2)  0.61     46.7842      0.0000     -0.0338
 j = 7/2-  (   f 7/2)  0.69     81.3372      0.0000     -0.1270
 j = 9/2+  (   g 9/2)  0.98    -27.2508      0.9981     -0.9120
 j = 9/2+  (   g 9/2)  0.93     -0.2561      0.0003     -0.5743
 j = 9/2+  (   g 9/2)  0.56     15.1880      0.0000     -0.0015
 j = 9/2+  (   g 9/2)  0.72     27.5337      0.0000     -0.3434
 j = 9/2+  (   g 9/2)  0.51     28.2521      0.0000     -0.0059
 j = 9/2+  (   g 9/2)  0.52     47.1666      0.0000     -0.0158
 j = 9/2+  (   g 9/2)  0.66     55.0831      0.0000     -0.1843
 j = 9/2+  (   g 9/2)  0.73     83.7759      0.0000     -0.0826
 j = 9/2-  (   h 9/2)  0.98    -14.4245      0.0260     -0.8060
 j = 9/2-  (   h 9/2)  0.86     12.9302      0.0001     -0.4546
 j = 9/2-  (   h 9/2)  0.58     16.9762      0.0000     -0.0028
 j = 9/2-  (   h 9/2)  0.51     30.0683      0.0000     -0.0122
 j = 9/2-  (   h 9/2)  0.67     40.3304      0.0000     -0.2739
 j = 9/2-  (   h 9/2)  0.63     48.4716      0.0000     -0.0408
 j = 9/2-  (   h 9/2)  0.69     80.8330      0.0000     -0.1253
 j =11/2+  (   i11/2)  0.96     -4.2559      0.0008     -0.7194
 j =11/2+  (   i11/2)  0.55     18.0536      0.0000     -0.0014
 j =11/2+  (   i11/2)  0.77     23.7829      0.0000     -0.3463
 j =11/2+  (   i11/2)  0.55     30.7715      0.0000     -0.0072
 j =11/2+  (   i11/2)  0.55     49.4254      0.0000     -0.0198
