
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6515734  E/A =   -7.5302 R =    5.7682  mix = 0.50
  3.It. si =    0.9315653  E/A =   -7.5304 R =    5.7701  mix = 0.50
  4.It. si =    0.7845561  E/A =   -7.5305 R =    5.7724  mix = 0.50
  5.It. si =    0.6845133  E/A =   -7.5306 R =    5.7742  mix = 0.50
  6.It. si =    0.1070354  E/A =   -7.5308 R =    5.7772  mix = 0.50
  7.It. si =    0.0528969  E/A =   -7.5309 R =    5.7774  mix = 0.50
  8.It. si =    0.0285777  E/A =   -7.5309 R =    5.7772  mix = 0.50
  9.It. si =    0.0250170  E/A =   -7.5308 R =    5.7772  mix = 0.50
 10.It. si =    0.0093478  E/A =   -7.5308 R =    5.7771  mix = 0.50
 11.It. si =    0.0006564  E/A =   -7.5308 R =    5.7771  mix = 0.50
 12.It. si =    0.0006422  E/A =   -7.5308 R =    5.7771  mix = 0.50
 13.It. si =    0.0011777  E/A =   -7.5308 R =    5.7771  mix = 0.50
 14.It. si =    0.0011846  E/A =   -7.5308 R =    5.7771  mix = 0.50
 15.It. si =    0.0010477  E/A =   -7.5308 R =    5.7771  mix = 0.50
 16.It. si =    0.0001012  E/A =   -7.5308 R =    5.7771  mix = 0.50
 17.It. si =    0.0000603  E/A =   -7.5308 R =    5.7771  mix = 0.50
 18.It. si =    0.0000151  E/A =   -7.5308 R =    5.7771  mix = 0.50
 19.It. si =    0.0000225  E/A =   -7.5308 R =    5.7771  mix = 0.50
 20.It. si =    0.0000054  E/A =   -7.5308 R =    5.7771  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  20 steps   si =      0.0000003065
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -10.2099      0.9905      1.4150
 j = 5/2-  (   f 5/2)  0.97      8.9648      0.0009      0.7160
 j = 5/2-  (   f 5/2)  0.79     20.2467      0.0000      0.0227
 j = 5/2-  (   f 5/2)  0.96     21.0382      0.0001      0.4422
 j = 5/2-  (   f 5/2)  0.94     35.3046      0.0000      0.2918
 j = 5/2-  (   f 5/2)  0.90     48.9830      0.0000      0.1737
 j = 5/2-  (   f 5/2)  0.80     69.8156      0.0000      0.1092
 j = 7/2+  (   g 7/2)  0.98    -25.5791      0.9990      1.4639
 j = 7/2+  (   g 7/2)  0.98     -0.5817      0.0503      1.1964
 j = 7/2+  (   g 7/2)  0.97     15.9776      0.0002      0.5625
 j = 7/2+  (   g 7/2)  0.79     20.6359      0.0000      0.0156
 j = 7/2+  (   g 7/2)  0.96     28.0994      0.0000      0.3886
 j = 7/2+  (   g 7/2)  0.91     42.4060      0.0000      0.2385
 j = 7/2+  (   g 7/2)  0.83     59.5045      0.0000      0.1501
 j = 7/2+  (   g 7/2)  0.82     66.8834      0.0000      0.0772
 j = 7/2-  (   f 7/2)  0.98    -37.3892      0.9995      1.5340
 j = 7/2-  (   f 7/2)  0.98    -12.5022      0.9945      1.4207
 j = 7/2-  (   f 7/2)  0.97      7.9650      0.0010      0.7137
 j = 7/2-  (   f 7/2)  0.79     20.1067      0.0000      0.0226
 j = 7/2-  (   f 7/2)  0.96     20.4888      0.0001      0.4264
 j = 7/2-  (   f 7/2)  0.93     34.5711      0.0000      0.2889
 j = 7/2-  (   f 7/2)  0.90     48.5864      0.0000      0.1717
 j = 7/2-  (   f 7/2)  0.80     69.6507      0.0000      0.1088
 j = 9/2+  (   g 9/2)  0.98    -28.8965      0.9991      1.5188
 j = 9/2+  (   g 9/2)  0.98     -2.9620      0.4646      1.1664
 j = 9/2+  (   g 9/2)  0.96     14.8813      0.0002      0.5658
 j = 9/2+  (   g 9/2)  0.79     20.9080      0.0000      0.0161
 j = 9/2+  (   g 9/2)  0.96     26.4377      0.0000      0.3771
 j = 9/2+  (   g 9/2)  0.91     41.3431      0.0000      0.2376
 j = 9/2+  (   g 9/2)  0.83     58.7794      0.0000      0.1503
 j = 9/2+  (   g 9/2)  0.82     66.9499      0.0000      0.0781
 j = 9/2-  (   h 9/2)  0.98    -14.8216      0.9967      1.3696
 j = 9/2-  (   h 9/2)  0.97      8.3290      0.0019      1.0004
 j = 9/2-  (   h 9/2)  0.79     19.1487      0.0000      0.0197
 j = 9/2-  (   h 9/2)  0.95     23.7755      0.0001      0.4937
 j = 9/2-  (   h 9/2)  0.90     36.9359      0.0000      0.3061
 j = 9/2-  (   h 9/2)  0.82     52.5626      0.0000      0.1845
 j = 9/2-  (   h 9/2)  0.83     63.4658      0.0000      0.1003
 j =11/2+  (   i11/2)  0.98     -4.0202      0.8039      1.2743
 j =11/2+  (   i11/2)  0.94     17.1512      0.0004      0.7791
 j =11/2+  (   i11/2)  0.77     19.3069      0.0000      0.0132
 j =11/2+  (   i11/2)  0.90     31.3972      0.0000      0.4338
 j =11/2+  (   i11/2)  0.82     44.9073      0.0000      0.2507
 j =11/2+  (   i11/2)  0.84     58.8791      0.0000      0.0654
 j =11/2+  (   i11/2)  0.67     62.5433      0.0000      0.1537
 j =11/2-  (   h11/2)  0.98    -19.6746      0.9982      1.4272
 j =11/2-  (   h11/2)  0.97      5.8305      0.0030      0.9704
 j =11/2-  (   h11/2)  0.79     19.0668      0.0000      0.0198
 j =11/2-  (   h11/2)  0.94     22.4428      0.0001      0.4920
 j =11/2-  (   h11/2)  0.90     35.1857      0.0000      0.2999
 j =11/2-  (   h11/2)  0.82     51.7841      0.0000      0.1834
 j =11/2-  (   h11/2)  0.83     62.8006      0.0000      0.1001
 j =13/2+  (   i13/2)  0.98    -10.3629      0.9921      1.3201
 j =13/2+  (   i13/2)  0.95     14.4943      0.0005      0.7706
 j =13/2+  (   i13/2)  0.77     19.1171      0.0000      0.0131
 j =13/2+  (   i13/2)  0.89     30.2002      0.0000      0.4247
 j =13/2+  (   i13/2)  0.80     43.1483      0.0000      0.2448
 j =13/2+  (   i13/2)  0.84     57.8869      0.0000      0.0644
 j =13/2+  (   i13/2)  0.66     61.3527      0.0000      0.1520
 j =13/2-  (   j13/2)  0.98      6.5133      0.0038      1.1861
 j =13/2-  (   j13/2)  0.77     19.4684      0.0000      0.0182
 j =13/2-  (   j13/2)  0.93     25.2525      0.0001      0.5828
 j =13/2-  (   j13/2)  0.82     39.6064      0.0000      0.3565
 j =13/2-  (   j13/2)  0.67     55.7930      0.0000      0.2093
 j =13/2-  (   j13/2)  0.85     57.2798      0.0000      0.0913
 j =15/2+  (   k15/2)  0.97     16.4063      0.0007      1.0466
 j =15/2+  (   k15/2)  0.75     20.2159      0.0000      0.0125
 j =15/2+  (   k15/2)  0.89     33.7334      0.0000      0.4684
 j =15/2+  (   k15/2)  0.73     49.2062      0.0000      0.2878
 j =15/2+  (   k15/2)  0.83     53.5549      0.0000      0.0593
 j =15/2+  (   k15/2)  0.59     63.4029      0.0000      0.1700
 j =15/2-  (   j15/2)  0.98     -1.1243      0.0757      1.1975
 j =15/2-  (   j15/2)  0.77     19.3836      0.0000      0.0184
 j =15/2-  (   j15/2)  0.92     22.6654      0.0001      0.5977
 j =15/2-  (   j15/2)  0.82     37.1551      0.0000      0.3490
 j =15/2-  (   j15/2)  0.67     54.4037      0.0000      0.2109
 j =15/2-  (   j15/2)  0.85     55.9468      0.0000      0.0904
 j =17/2+  (   k17/2)  0.96      8.0270      0.0023      1.0637
 j =17/2+  (   k17/2)  0.75     20.1365      0.0000      0.0126
 j =17/2+  (   k17/2)  0.88     30.4197      0.0001      0.4755
 j =17/2+  (   k17/2)  0.72     46.5415      0.0000      0.2827
 j =17/2+  (   k17/2)  0.83     52.3574      0.0000      0.0587
 j =17/2+  (   k17/2)  0.59     61.7930      0.0000      0.1702
 j =17/2-  (   l17/2)  0.76     21.8504      0.0000      0.0186
 j =17/2-  (   l17/2)  0.94     25.7935      0.0002      0.8993
 j =17/2-  (   l17/2)  0.83     41.7452      0.0000      0.3805
 j =17/2-  (   l17/2)  0.84     53.9225      0.0000      0.0901
 j =17/2-  (   l17/2)  0.61     58.9345      0.0000      0.2306
 j =19/2+  (   m19/2)  0.74     23.3804      0.0000      0.0130
 j =19/2+  (   m19/2)  0.91     34.9736      0.0001      0.7609
 j =19/2+  (   m19/2)  0.74     50.1769      0.0000      0.3133
 j =19/2+  (   m19/2)  0.82     53.4125      0.0000      0.0604
 j =19/2+  (   m19/2)  0.61     65.5201      0.0000      0.1776
 j =19/2-  (   l19/2)  0.93     17.0259      0.0005      0.9189
 j =19/2-  (   l19/2)  0.76     21.7599      0.0000      0.0188
 j =19/2-  (   l19/2)  0.81     37.8470      0.0000      0.3816
 j =19/2-  (   l19/2)  0.84     52.4506      0.0000      0.0892
 j =19/2-  (   l19/2)  0.60     55.7740      0.0000      0.2279
 j =21/2+  (   m21/2)  0.74     23.3100      0.0000      0.0132
 j =21/2+  (   m21/2)  0.90     26.0543      0.0002      0.7786
 j =21/2+  (   m21/2)  0.71     45.7344      0.0000      0.3134
 j =21/2+  (   m21/2)  0.82     52.1296      0.0000      0.0597
 j =21/2+  (   m21/2)  0.60     61.6668      0.0000      0.1752
 j =21/2-  (   n21/2)  0.76     26.4142      0.0000      0.0206
 j =21/2-  (   n21/2)  0.86     43.6724      0.0000      0.6245
 j =21/2-  (   n21/2)  0.84     56.6156      0.0000      0.0956
 j =21/2-  (   n21/2)  0.62     59.3474      0.0000      0.2617
 j =23/2+  (   o23/2)  0.75     28.4034      0.0000      0.0146
 j =23/2+  (   o23/2)  0.81     52.9775      0.0000      0.5144
 j =23/2+  (   o23/2)  0.82     56.4230      0.0000      0.0658
 j =23/2+  (   o23/2)  0.60     66.2311      0.0000      0.2118
 j =23/2-  (   n23/2)  0.76     26.2873      0.0000      0.0210
 j =23/2-  (   n23/2)  0.85     35.0086      0.0001      0.6394
 j =23/2-  (   n23/2)  0.59     53.6914      0.0000      0.2607
 j =23/2-  (   n23/2)  0.84     53.7199      0.0000      0.0932
 j =25/2+  (   o25/2)  0.75     28.3380      0.0000      0.0148
 j =25/2+  (   o25/2)  0.79     44.1868      0.0000      0.5276
 j =25/2+  (   o25/2)  0.81     54.1459      0.0000      0.0646
 j =25/2+  (   o25/2)  0.60     60.0174      0.0000      0.2093
 j =25/2-  (   P25/2)  0.69     35.2780      0.0000      0.0226
 j =25/2-  (   P25/2)  0.66     57.5356      0.0000      0.1237
 j =25/2-  (   P25/2)  0.74     61.6669      0.0000      0.4188
 j =27/2+  (   q27/2)  0.77     35.8854      0.0000      0.0178
 j =27/2+  (   q27/2)  0.79     61.0913      0.0000      0.0863
 j =27/2+  (   q27/2)  0.68     69.3982      0.0000      0.3310
 j =27/2-  (   P27/2)  0.69     34.9282      0.0000      0.0226
 j =27/2-  (   P27/2)  0.73     52.8371      0.0000      0.4277
 j =27/2-  (   P27/2)  0.66     54.2409      0.0000      0.1214
 j =29/2+  (   q29/2)  0.77     35.8407      0.0000      0.0179
 j =29/2+  (   q29/2)  0.79     58.4950      0.0000      0.0850
 j =29/2+  (   q29/2)  0.67     61.2508      0.0000      0.3366
 j =29/2-  (   r29/2)  0.72     44.4834      0.0000      0.0315
 j =29/2-  (   r29/2)  0.71     67.4207      0.0000      0.2049
 j =31/2+  (   S31/2)  0.77     46.8431      0.0000      0.0231
 j =31/2+  (   S31/2)  0.77     72.6778      0.0000      0.1464
 j =31/2-  (   r31/2)  0.71     44.0711      0.0000      0.0314
 j =31/2-  (   r31/2)  0.71     63.1859      0.0000      0.2062
 j =33/2+  (   S33/2)  0.71     46.8768      0.0000      0.0223
 j =33/2+  (   S33/2)  0.70     68.7719      0.0000      0.1470
 j =33/2-  (   t33/2)  0.98     60.3173      0.0000      0.0560
 j =35/2+  (   u35/2)  0.98     63.6445      0.0000      0.0386
 j =35/2-  (   t35/2)  0.98     59.6134      0.0000      0.0561
 j =37/2+  (   u37/2)  0.98     63.1702      0.0000      0.0386
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -49.8149      0.9997     -1.2247
 j = 1/2+  (   s 1/2)  0.71    -34.3331      0.9989     -1.4691
 j = 1/2+  (   s 1/2)  0.92    -11.5916      0.4018     -1.1417
 j = 1/2+  (   s 1/2)  0.56     13.3667      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     16.1387      0.0003     -0.9202
 j = 1/2+  (   s 1/2)  0.52     26.7981      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     42.6965      0.0000     -0.4045
 j = 1/2+  (   s 1/2)  0.48     48.3314      0.0000     -0.0163
 j = 1/2+  (   s 1/2)  0.56     62.6775      0.0000     -0.2169
 j = 1/2+  (   s 1/2)  0.75     83.3483      0.0000     -0.0780
 j = 1/2-  (   p 1/2)  0.93    -45.0660      0.9997     -1.1267
 j = 1/2-  (   p 1/2)  0.90    -23.2835      0.9981     -1.0081
 j = 1/2-  (   p 1/2)  0.94      0.4400      0.0008     -0.6864
 j = 1/2-  (   p 1/2)  0.58     13.8245      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     27.6724      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     28.7643      0.0000     -0.5001
 j = 1/2-  (   p 1/2)  0.56     48.6743      0.0000     -0.0304
 j = 1/2-  (   p 1/2)  0.64     54.3634      0.0000     -0.2774
 j = 1/2-  (   p 1/2)  0.72     84.0602      0.0000     -0.1205
 j = 3/2+  (   d 3/2)  0.96    -37.5618      0.9996     -1.0135
 j = 3/2+  (   d 3/2)  0.95    -12.9969      0.9041     -0.8571
 j = 3/2+  (   d 3/2)  0.90     11.5480      0.0001     -0.4553
 j = 3/2+  (   d 3/2)  0.56     14.1058      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     27.7373      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.66     39.2185      0.0000     -0.3088
 j = 3/2+  (   d 3/2)  0.49     49.2153      0.0000     -0.0153
 j = 3/2+  (   d 3/2)  0.58     68.2307      0.0000     -0.1962
 j = 3/2+  (   d 3/2)  0.74     86.3967      0.0000     -0.0774
 j = 3/2-  (   p 3/2)  0.92    -45.4928      0.9997     -1.1282
 j = 3/2-  (   p 3/2)  0.88    -23.9462      0.9983     -1.0108
 j = 3/2-  (   p 3/2)  0.93      0.0006      0.0008     -0.6770
 j = 3/2-  (   p 3/2)  0.58     13.8107      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.6580      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     28.7504      0.0000     -0.5054
 j = 3/2-  (   p 3/2)  0.56     48.4843      0.0000     -0.0303
 j = 3/2-  (   p 3/2)  0.64     54.6545      0.0000     -0.2790
 j = 3/2-  (   p 3/2)  0.72     83.7852      0.0000     -0.1201
 j = 5/2+  (   d 5/2)  0.95    -38.7479      0.9996     -1.0236
 j = 5/2+  (   d 5/2)  0.94    -14.4887      0.9763     -0.8517
 j = 5/2+  (   d 5/2)  0.91     10.6517      0.0001     -0.4554
 j = 5/2+  (   d 5/2)  0.56     14.0809      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.6653      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     39.0442      0.0000     -0.3098
 j = 5/2+  (   d 5/2)  0.49     48.9701      0.0000     -0.0153
 j = 5/2+  (   d 5/2)  0.59     68.4892      0.0000     -0.1955
 j = 5/2+  (   d 5/2)  0.75     85.8069      0.0000     -0.0768
 j = 5/2-  (   f 5/2)  0.98    -28.7150      0.9993     -0.9209
 j = 5/2-  (   f 5/2)  0.96     -2.6075      0.0015     -0.7078
 j = 5/2-  (   f 5/2)  0.58     15.2755      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     23.4678      0.0000     -0.3712
 j = 5/2-  (   f 5/2)  0.52     29.9531      0.0000     -0.0088
 j = 5/2-  (   f 5/2)  0.67     49.6727      0.0000     -0.2120
 j = 5/2-  (   f 5/2)  0.62     51.1440      0.0000     -0.0302
 j = 5/2-  (   f 5/2)  0.67     89.1528      0.0000     -0.1122
 j = 7/2+  (   g 7/2)  0.98    -18.9280      0.9966     -0.8371
 j = 7/2+  (   g 7/2)  0.92      8.3110      0.0002     -0.5560
 j = 7/2+  (   g 7/2)  0.56     15.8722      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.0462      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     35.7663      0.0000     -0.3084
 j = 7/2+  (   g 7/2)  0.53     51.0219      0.0000     -0.0143
 j = 7/2+  (   g 7/2)  0.65     62.0292      0.0000     -0.1636
 j = 7/2+  (   g 7/2)  0.72     91.8130      0.0000     -0.0725
 j = 7/2-  (   f 7/2)  0.97    -30.9975      0.9994     -0.9409
 j = 7/2-  (   f 7/2)  0.95     -4.7983      0.0024     -0.6897
 j = 7/2-  (   f 7/2)  0.58     15.2571      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     22.1313      0.0000     -0.3761
 j = 7/2-  (   f 7/2)  0.52     29.9810      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     49.0004      0.0000     -0.2119
 j = 7/2-  (   f 7/2)  0.62     50.7672      0.0000     -0.0303
 j = 7/2-  (   f 7/2)  0.67     88.8478      0.0000     -0.1120
 j = 9/2+  (   g 9/2)  0.98    -22.5809      0.9984     -0.8605
 j = 9/2+  (   g 9/2)  0.92      5.6475      0.0002     -0.5371
 j = 9/2+  (   g 9/2)  0.56     15.8516      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     30.0178      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     34.0599      0.0000     -0.3136
 j = 9/2+  (   g 9/2)  0.53     50.6984      0.0000     -0.0145
 j = 9/2+  (   g 9/2)  0.65     61.2142      0.0000     -0.1624
 j = 9/2+  (   g 9/2)  0.72     90.9547      0.0000     -0.0722
 j = 9/2-  (   h 9/2)  0.98     -8.5580      0.0130     -0.7580
 j = 9/2-  (   h 9/2)  0.57     17.7450      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     19.5858      0.0000     -0.4148
 j = 9/2-  (   h 9/2)  0.51     32.0139      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.67     47.3750      0.0000     -0.2482
 j = 9/2-  (   h 9/2)  0.63     52.4527      0.0000     -0.0359
 j = 9/2-  (   h 9/2)  0.68     88.3011      0.0000     -0.1127
 j =11/2+  (   i11/2)  0.96      2.2321      0.0006     -0.6757
 j =11/2+  (   i11/2)  0.55     18.8053      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     30.6256      0.0000     -0.3075
 j =11/2+  (   i11/2)  0.55     32.5388      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     52.9800      0.0000     -0.0176
 j =11/2+  (   i11/2)  0.65     61.7726      0.0000     -0.1983
 j =11/2+  (   i11/2)  0.72     90.2690      0.0000     -0.0808
 j =11/2-  (   h11/2)  0.98    -13.7587      0.9644     -0.7734
