
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.5251380  E/A =   -6.7934 R =    6.1661  mix = 0.50
  3.It. si =    1.9383595  E/A =   -6.7931 R =    6.1672  mix = 0.50
  4.It. si =    0.6192508  E/A =   -6.7927 R =    6.1685  mix = 0.50
  5.It. si =    0.3806515  E/A =   -6.7923 R =    6.1699  mix = 0.50
  6.It. si =    0.2786508  E/A =   -6.7922 R =    6.1702  mix = 0.50
  7.It. si =    0.0325079  E/A =   -6.7919 R =    6.1707  mix = 0.50
  8.It. si =    0.0137002  E/A =   -6.7918 R =    6.1708  mix = 0.50
  9.It. si =    0.0101026  E/A =   -6.7918 R =    6.1708  mix = 0.50
 10.It. si =    0.0108448  E/A =   -6.7917 R =    6.1708  mix = 0.50
 11.It. si =    0.0068799  E/A =   -6.7917 R =    6.1708  mix = 0.50
 12.It. si =    0.0024374  E/A =   -6.7917 R =    6.1708  mix = 0.50
 13.It. si =    0.0016533  E/A =   -6.7917 R =    6.1708  mix = 0.50
 14.It. si =    0.0017041  E/A =   -6.7917 R =    6.1708  mix = 0.50
 15.It. si =    0.0016461  E/A =   -6.7916 R =    6.1708  mix = 0.50
 16.It. si =    0.0006793  E/A =   -6.7917 R =    6.1708  mix = 0.50
 17.It. si =    0.0001260  E/A =   -6.7917 R =    6.1708  mix = 0.50
 18.It. si =    0.0001199  E/A =   -6.7917 R =    6.1708  mix = 0.50
 19.It. si =    0.0000237  E/A =   -6.7917 R =    6.1708  mix = 0.50
 20.It. si =    0.0000093  E/A =   -6.7917 R =    6.1708  mix = 0.50
 21.It. si =    0.0000058  E/A =   -6.7917 R =    6.1708  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.7917 R =    6.1708  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000008644
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.94     15.0376      0.0002      0.4230
 j = 5/2-  (   f 5/2)  0.92     27.5909      0.0000      0.3243
 j = 5/2-  (   f 5/2)  0.95     40.1920      0.0000      0.2180
 j = 5/2-  (   f 5/2)  0.96     46.5711      0.0000      0.0691
 j = 5/2-  (   f 5/2)  0.96     54.0619      0.0000      0.1444
 j = 7/2+  (   g 7/2)  0.98    -26.7808      0.9997      0.9338
 j = 7/2+  (   g 7/2)  0.98     -2.7394      0.8897      0.9140
 j = 7/2+  (   g 7/2)  0.96     11.3334      0.0003      0.4831
 j = 7/2+  (   g 7/2)  0.94     20.8143      0.0001      0.3758
 j = 7/2+  (   g 7/2)  0.94     35.6387      0.0000      0.2868
 j = 7/2+  (   g 7/2)  0.92     40.7633      0.0000      0.0444
 j = 7/2+  (   g 7/2)  0.96     47.6049      0.0000      0.1849
 j = 7/2+  (   g 7/2)  0.91     61.3427      0.0000      0.1242
 j = 7/2-  (   f 7/2)  0.98    -37.4346      0.9998      0.9940
 j = 7/2-  (   f 7/2)  0.98    -13.8687      0.9983      1.0220
 j = 7/2-  (   f 7/2)  0.96      4.6424      0.0030      0.6839
 j = 7/2-  (   f 7/2)  0.93     14.6082      0.0002      0.4200
 j = 7/2-  (   f 7/2)  0.92     27.0030      0.0000      0.3232
 j = 7/2-  (   f 7/2)  0.95     39.8133      0.0000      0.2172
 j = 7/2-  (   f 7/2)  0.96     46.4944      0.0000      0.0692
 j = 7/2-  (   f 7/2)  0.96     54.0106      0.0000      0.1445
 j = 9/2+  (   g 9/2)  0.98    -29.4641      0.9997      0.9541
 j = 9/2+  (   g 9/2)  0.98     -4.9589      0.9823      0.9172
 j = 9/2+  (   g 9/2)  0.96     10.6163      0.0004      0.4946
 j = 9/2+  (   g 9/2)  0.95     20.3713      0.0001      0.3595
 j = 9/2+  (   g 9/2)  0.95     35.0312      0.0000      0.2825
 j = 9/2+  (   g 9/2)  0.92     40.0250      0.0000      0.0436
 j = 9/2+  (   g 9/2)  0.96     47.0513      0.0000      0.1831
 j = 9/2+  (   g 9/2)  0.91     60.7513      0.0000      0.1224
 j = 9/2-  (   h 9/2)  0.98    -16.8135      0.9991      0.8899
 j = 9/2-  (   h 9/2)  0.98      5.1877      0.0035      0.8105
 j = 9/2-  (   h 9/2)  0.95     16.3745      0.0001      0.3878
 j = 9/2-  (   h 9/2)  0.94     28.3405      0.0000      0.2923
 j = 9/2-  (   h 9/2)  0.92     38.7643      0.0000      0.0584
 j = 9/2-  (   h 9/2)  0.95     43.4253      0.0000      0.2214
 j = 9/2-  (   h 9/2)  0.91     56.4515      0.0000      0.1553
 j =11/2+  (   i11/2)  0.98     -6.6384      0.9930      0.8500
 j =11/2+  (   i11/2)  0.97     12.5612      0.0006      0.6693
 j =11/2+  (   i11/2)  0.96     22.5069      0.0001      0.3502
 j =11/2+  (   i11/2)  0.78     24.7625      0.0000      0.0323
 j =11/2+  (   i11/2)  0.95     34.3716      0.0000      0.2316
 j =11/2+  (   i11/2)  0.95     48.6936      0.0000      0.1628
 j =11/2+  (   i11/2)  0.77     74.8940      0.0000      0.1281
 j =11/2-  (   h11/2)  0.98    -20.8773      0.9994      0.9270
 j =11/2-  (   h11/2)  0.98      3.0034      0.0072      0.7906
 j =11/2-  (   h11/2)  0.95     15.3877      0.0001      0.3864
 j =11/2-  (   h11/2)  0.94     26.9674      0.0000      0.2892
 j =11/2-  (   h11/2)  0.92     38.1221      0.0000      0.0580
 j =11/2-  (   h11/2)  0.95     42.7167      0.0000      0.2203
 j =11/2-  (   h11/2)  0.91     55.7867      0.0000      0.1556
 j =13/2+  (   i13/2)  0.98    -12.0493      0.9982      0.8804
 j =13/2+  (   i13/2)  0.98     10.3957      0.0008      0.6621
 j =13/2+  (   i13/2)  0.96     21.2765      0.0001      0.3427
 j =13/2+  (   i13/2)  0.95     32.9826      0.0000      0.2305
 j =13/2+  (   i13/2)  0.87     34.7469      0.0000      0.0373
 j =13/2+  (   i13/2)  0.95     47.4287      0.0000      0.1608
 j =13/2+  (   i13/2)  0.84     63.3054      0.0000      0.1220
 j =13/2-  (   j13/2)  0.98      3.3829      0.0070      0.8405
 j =13/2-  (   j13/2)  0.98     19.1559      0.0001      0.4952
 j =13/2-  (   j13/2)  0.97     29.3928      0.0000      0.3152
 j =13/2-  (   j13/2)  0.96     39.4416      0.0000      0.1869
 j =13/2-  (   j13/2)  0.93     41.6023      0.0000      0.0558
 j =13/2-  (   j13/2)  0.93     53.9049      0.0000      0.1255
 j =15/2+  (   k15/2)  0.98     12.7875      0.0008      0.7888
 j =15/2+  (   k15/2)  0.78     24.3150      0.0000      0.0299
 j =15/2+  (   k15/2)  0.97     25.4438      0.0001      0.3866
 j =15/2+  (   k15/2)  0.95     36.8936      0.0000      0.2652
 j =15/2+  (   k15/2)  0.92     46.2223      0.0000      0.1586
 j =15/2+  (   k15/2)  0.79     73.1667      0.0000      0.1090
 j =15/2-  (   j15/2)  0.98     -3.2476      0.9463      0.8305
 j =15/2-  (   j15/2)  0.97     17.2863      0.0002      0.5291
 j =15/2-  (   j15/2)  0.96     27.4810      0.0000      0.3064
 j =15/2-  (   j15/2)  0.95     38.2524      0.0000      0.1857
 j =15/2-  (   j15/2)  0.93     40.6957      0.0000      0.0551
 j =15/2-  (   j15/2)  0.93     52.4491      0.0000      0.1247
 j =17/2+  (   k17/2)  0.98      5.4779      0.0031      0.7873
 j =17/2+  (   k17/2)  0.96     23.2703      0.0001      0.4059
 j =17/2+  (   k17/2)  0.78     23.9725      0.0000      0.0298
 j =17/2+  (   k17/2)  0.94     34.3846      0.0000      0.2611
 j =17/2+  (   k17/2)  0.91     45.0787      0.0000      0.1580
 j =17/2+  (   k17/2)  0.80     70.9927      0.0000      0.1081
 j =17/2-  (   l17/2)  0.98     21.1323      0.0002      0.7010
 j =17/2-  (   l17/2)  0.96     32.1885      0.0000      0.3254
 j =17/2-  (   l17/2)  0.88     35.8275      0.0000      0.0478
 j =17/2-  (   l17/2)  0.93     43.6032      0.0000      0.2111
 j =17/2-  (   l17/2)  0.84     54.3672      0.0000      0.1379
 j =19/2+  (   m19/2)  0.79     25.7544      0.0000      0.0303
 j =19/2+  (   m19/2)  0.97     29.0161      0.0001      0.6118
 j =19/2+  (   m19/2)  0.94     38.9248      0.0000      0.2788
 j =19/2+  (   m19/2)  0.88     50.6937      0.0000      0.1724
 j =19/2+  (   m19/2)  0.82     67.6104      0.0000      0.1138
 j =19/2-  (   l19/2)  0.97     13.8662      0.0005      0.7098
 j =19/2-  (   l19/2)  0.95     29.1894      0.0000      0.3323
 j =19/2-  (   l19/2)  0.87     34.7715      0.0000      0.0471
 j =19/2-  (   l19/2)  0.92     40.9833      0.0000      0.2091
 j =19/2-  (   l19/2)  0.83     52.3869      0.0000      0.1365
 j =21/2+  (   m21/2)  0.96     21.9786      0.0002      0.6240
 j =21/2+  (   m21/2)  0.79     25.3364      0.0000      0.0303
 j =21/2+  (   m21/2)  0.91     35.3003      0.0000      0.2800
 j =21/2+  (   m21/2)  0.86     47.6769      0.0000      0.1717
 j =21/2+  (   m21/2)  0.83     64.6038      0.0000      0.1115
 j =21/2-  (   n21/2)  0.95     36.5139      0.0000      0.5241
 j =21/2-  (   n21/2)  0.86     36.5655      0.0000      0.0477
 j =21/2-  (   n21/2)  0.90     44.8498      0.0000      0.2314
 j =21/2-  (   n21/2)  0.81     55.5412      0.0000      0.1391
 j =23/2+  (   o23/2)  0.78     28.9528      0.0000      0.0332
 j =23/2+  (   o23/2)  0.92     43.9509      0.0000      0.4431
 j =23/2+  (   o23/2)  0.82     52.1095      0.0000      0.1995
 j =23/2+  (   o23/2)  0.84     66.6457      0.0000      0.1112
 j =23/2-  (   n23/2)  0.93     29.8832      0.0001      0.5350
 j =23/2-  (   n23/2)  0.85     35.0024      0.0000      0.0465
 j =23/2-  (   n23/2)  0.86     41.2005      0.0000      0.2327
 j =23/2-  (   n23/2)  0.78     51.2461      0.0000      0.1368
 j =25/2+  (   o25/2)  0.78     28.5505      0.0000      0.0336
 j =25/2+  (   o25/2)  0.90     37.6500      0.0000      0.4532
 j =25/2+  (   o25/2)  0.78     47.8809      0.0000      0.2001
 j =25/2+  (   o25/2)  0.85     61.1886      0.0000      0.1074
 j =25/2-  (   P25/2)  0.83     38.3954      0.0000      0.0503
 j =25/2-  (   P25/2)  0.88     51.5157      0.0000      0.3702
 j =25/2-  (   P25/2)  0.72     55.7895      0.0000      0.1631
 j =27/2+  (   q27/2)  0.78     39.2733      0.0000      0.0369
 j =27/2+  (   q27/2)  0.63     58.8464      0.0000      0.1295
 j =27/2+  (   q27/2)  0.83     59.2480      0.0000      0.3105
 j =27/2-  (   P27/2)  0.81     36.8465      0.0000      0.0492
 j =27/2-  (   P27/2)  0.86     45.3358      0.0000      0.3802
 j =27/2-  (   P27/2)  0.68     51.0250      0.0000      0.1598
 j =29/2+  (   q29/2)  0.77     38.2410      0.0000      0.0365
 j =29/2+  (   q29/2)  0.81     53.2526      0.0000      0.3179
 j =29/2+  (   q29/2)  0.59     54.6731      0.0000      0.1267
 j =29/2-  (   r29/2)  0.82     43.9278      0.0000      0.0620
 j =29/2-  (   r29/2)  0.81     62.1066      0.0000      0.2358
 j =31/2+  (   S31/2)  0.79     46.1740      0.0000      0.0465
 j =31/2+  (   S31/2)  0.79     66.9209      0.0000      0.1833
 j =31/2-  (   r31/2)  0.80     42.8570      0.0000      0.0614
 j =31/2-  (   r31/2)  0.80     57.8070      0.0000      0.2381
 j =33/2+  (   S33/2)  0.78     45.4115      0.0000      0.0462
 j =33/2+  (   S33/2)  0.78     63.4771      0.0000      0.1846
 j =33/2-  (   t33/2)  0.98     57.2685      0.0000      0.0933
 j =35/2+  (   u35/2)  0.98     60.5018      0.0000      0.0693
 j =35/2-  (   t35/2)  0.99     56.2768      0.0000      0.0934
 j =37/2+  (   u37/2)  0.98     59.7953      0.0000      0.0694
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -52.9002      0.9996     -1.3428
 j = 1/2+  (   s 1/2)  0.69    -38.0228      0.9986     -1.5040
 j = 1/2+  (   s 1/2)  0.90    -17.3476      0.3684     -1.1945
 j = 1/2+  (   s 1/2)  0.87      8.7173      0.0003     -0.9578
 j = 1/2+  (   s 1/2)  0.55     12.6022      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.50     24.7658      0.0000     -0.0088
 j = 1/2+  (   s 1/2)  0.67     34.4095      0.0000     -0.4563
 j = 1/2+  (   s 1/2)  0.51     44.2077      0.0000     -0.0180
 j = 1/2+  (   s 1/2)  0.57     58.0482      0.0000     -0.2544
 j = 1/2+  (   s 1/2)  0.76     76.1698      0.0000     -0.0923
 j = 1/2-  (   p 1/2)  0.92    -48.5006      0.9996     -1.2406
 j = 1/2-  (   p 1/2)  0.88    -28.4035      0.9974     -1.0966
 j = 1/2-  (   p 1/2)  0.93     -6.2349      0.0011     -0.7588
 j = 1/2-  (   p 1/2)  0.58     13.4977      0.0000     -0.0020
 j = 1/2-  (   p 1/2)  0.77     20.4733      0.0001     -0.5555
 j = 1/2-  (   p 1/2)  0.67     29.4565      0.0000     -0.0040
 j = 1/2-  (   p 1/2)  0.66     46.2616      0.0000     -0.3222
 j = 1/2-  (   p 1/2)  0.75     51.5147      0.0000     -0.0263
 j = 1/2-  (   p 1/2)  0.58     64.0428      0.0000     -0.1642
 j = 3/2+  (   d 3/2)  0.96    -41.7850      0.9994     -1.1338
 j = 3/2+  (   d 3/2)  0.94    -18.9374      0.9020     -0.9349
 j = 3/2+  (   d 3/2)  0.90      4.5431      0.0001     -0.5257
 j = 3/2+  (   d 3/2)  0.55     13.3365      0.0000     -0.0018
 j = 3/2+  (   d 3/2)  0.51     25.6912      0.0000     -0.0078
 j = 3/2+  (   d 3/2)  0.67     31.2725      0.0000     -0.3626
 j = 3/2+  (   d 3/2)  0.49     45.0480      0.0000     -0.0173
 j = 3/2+  (   d 3/2)  0.60     59.9156      0.0000     -0.2318
 j = 3/2+  (   d 3/2)  0.76     78.6017      0.0000     -0.0919
 j = 3/2-  (   p 3/2)  0.91    -48.8416      0.9996     -1.2429
 j = 3/2-  (   p 3/2)  0.86    -28.8857      0.9976     -1.0965
 j = 3/2-  (   p 3/2)  0.92     -6.4966      0.0011     -0.7494
 j = 3/2-  (   p 3/2)  0.58     13.4890      0.0000     -0.0020
 j = 3/2-  (   p 3/2)  0.78     20.5240      0.0001     -0.5613
 j = 3/2-  (   p 3/2)  0.67     29.4417      0.0000     -0.0040
 j = 3/2-  (   p 3/2)  0.66     46.4684      0.0000     -0.3241
 j = 3/2-  (   p 3/2)  0.75     51.3708      0.0000     -0.0263
 j = 3/2-  (   p 3/2)  0.58     63.6442      0.0000     -0.1646
 j = 5/2+  (   d 5/2)  0.94    -42.7723      0.9995     -1.1440
 j = 5/2+  (   d 5/2)  0.92    -20.1595      0.9685     -0.9271
 j = 5/2+  (   d 5/2)  0.90      3.8194      0.0002     -0.5256
 j = 5/2+  (   d 5/2)  0.55     13.3159      0.0000     -0.0018
 j = 5/2+  (   d 5/2)  0.51     25.6609      0.0000     -0.0079
 j = 5/2+  (   d 5/2)  0.68     31.1700      0.0000     -0.3639
 j = 5/2+  (   d 5/2)  0.49     44.8488      0.0000     -0.0173
 j = 5/2+  (   d 5/2)  0.60     60.2578      0.0000     -0.2320
 j = 5/2+  (   d 5/2)  0.76     78.2581      0.0000     -0.0918
 j = 5/2-  (   f 5/2)  0.97    -33.7802      0.9990     -1.0403
 j = 5/2-  (   f 5/2)  0.95     -9.2255      0.0021     -0.7801
 j = 5/2-  (   f 5/2)  0.58     14.4253      0.0000     -0.0029
 j = 5/2-  (   f 5/2)  0.84     16.0106      0.0000     -0.4300
 j = 5/2-  (   f 5/2)  0.50     27.6211      0.0000     -0.0111
 j = 5/2-  (   f 5/2)  0.68     42.1239      0.0000     -0.2554
 j = 5/2-  (   f 5/2)  0.60     46.4149      0.0000     -0.0362
 j = 5/2-  (   f 5/2)  0.69     80.0974      0.0000     -0.1348
 j = 7/2+  (   g 7/2)  0.98    -24.8407      0.9957     -0.9494
 j = 7/2+  (   g 7/2)  0.92      1.0683      0.0003     -0.6257
 j = 7/2+  (   g 7/2)  0.56     15.0719      0.0000     -0.0015
 j = 7/2+  (   g 7/2)  0.70     27.8617      0.0000     -0.3599
 j = 7/2+  (   g 7/2)  0.51     27.9291      0.0000     -0.0062
 j = 7/2+  (   g 7/2)  0.51     46.8372      0.0000     -0.0168
 j = 7/2+  (   g 7/2)  0.65     54.4511      0.0000     -0.1972
 j = 7/2+  (   g 7/2)  0.73     83.1499      0.0000     -0.0885
 j = 7/2-  (   f 7/2)  0.96    -35.6983      0.9991     -1.0584
 j = 7/2-  (   f 7/2)  0.94    -11.0909      0.0033     -0.7618
 j = 7/2-  (   f 7/2)  0.59     14.4003      0.0000     -0.0030
 j = 7/2-  (   f 7/2)  0.85     14.8008      0.0000     -0.4349
 j = 7/2-  (   f 7/2)  0.51     27.6594      0.0000     -0.0113
 j = 7/2-  (   f 7/2)  0.68     41.5393      0.0000     -0.2560
 j = 7/2-  (   f 7/2)  0.61     46.0850      0.0000     -0.0364
 j = 7/2-  (   f 7/2)  0.69     80.1516      0.0000     -0.1354
 j = 9/2+  (   g 9/2)  0.98    -27.9308      0.9978     -0.9697
 j = 9/2+  (   g 9/2)  0.93     -1.2710      0.0003     -0.6076
 j = 9/2+  (   g 9/2)  0.56     15.0445      0.0000     -0.0016
 j = 9/2+  (   g 9/2)  0.72     26.2656      0.0000     -0.3654
 j = 9/2+  (   g 9/2)  0.51     27.9257      0.0000     -0.0063
 j = 9/2+  (   g 9/2)  0.51     46.5236      0.0000     -0.0170
 j = 9/2+  (   g 9/2)  0.66     53.6606      0.0000     -0.1969
 j = 9/2+  (   g 9/2)  0.73     82.6773      0.0000     -0.0887
 j = 9/2-  (   h 9/2)  0.98    -15.2788      0.0293     -0.8582
 j = 9/2-  (   h 9/2)  0.86     11.7870      0.0001     -0.4824
 j = 9/2-  (   h 9/2)  0.57     17.2764      0.0000     -0.0017
 j = 9/2-  (   h 9/2)  0.66     32.7917      0.0000     -0.0040
 j = 9/2-  (   h 9/2)  0.67     39.0770      0.0000     -0.2923
 j = 9/2-  (   h 9/2)  0.78     56.9517      0.0000     -0.0301
 j = 9/2-  (   h 9/2)  0.59     66.7509      0.0000     -0.1579
 j =11/2+  (   i11/2)  0.96     -5.2285      0.0009     -0.7663
 j =11/2+  (   i11/2)  0.56     17.8899      0.0000     -0.0016
 j =11/2+  (   i11/2)  0.78     22.5579      0.0000     -0.3699
