
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0295426  E/A =   -7.7658 R =    5.3026  mix = 0.50
  3.It. si =    1.4487285  E/A =   -7.7660 R =    5.3030  mix = 0.50
  4.It. si =    0.4974974  E/A =   -7.7663 R =    5.3040  mix = 0.50
  5.It. si =    0.3603649  E/A =   -7.7665 R =    5.3054  mix = 0.50
  6.It. si =    0.2989438  E/A =   -7.7666 R =    5.3063  mix = 0.50
  7.It. si =    0.0762009  E/A =   -7.7668 R =    5.3073  mix = 0.50
  8.It. si =    0.0244272  E/A =   -7.7669 R =    5.3074  mix = 0.50
  9.It. si =    0.0175121  E/A =   -7.7669 R =    5.3074  mix = 0.50
 10.It. si =    0.0020578  E/A =   -7.7669 R =    5.3074  mix = 0.50
 11.It. si =    0.0042320  E/A =   -7.7670 R =    5.3074  mix = 0.50
 12.It. si =    0.0017695  E/A =   -7.7670 R =    5.3074  mix = 0.50
 13.It. si =    0.0016257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 14.It. si =    0.0005547  E/A =   -7.7670 R =    5.3074  mix = 0.50
 15.It. si =    0.0000257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 16.It. si =    0.0000134  E/A =   -7.7670 R =    5.3074  mix = 0.50
 17.It. si =    0.0000083  E/A =   -7.7670 R =    5.3074  mix = 0.50
 18.It. si =    0.0000032  E/A =   -7.7670 R =    5.3074  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.7670 R =    5.3074  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.7670 R =    5.3074  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000005137
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98     -7.7183      0.0696      1.2713
 j = 5/2-  (   f 5/2)  0.71     10.6432      0.0000      0.0057
 j = 5/2-  (   f 5/2)  0.92     15.3166      0.0001      0.5743
 j = 5/2-  (   f 5/2)  0.59     32.6958      0.0000      0.0204
 j = 5/2-  (   f 5/2)  0.81     33.6361      0.0000      0.3520
 j = 5/2-  (   f 5/2)  0.60     54.1363      0.0000      0.1956
 j = 5/2-  (   f 5/2)  0.77     77.7113      0.0000      0.1002
 j = 7/2+  (   g 7/2)  0.98    -23.9842      0.9976      1.3854
 j = 7/2+  (   g 7/2)  0.95      3.0065      0.0016      1.0312
 j = 7/2+  (   g 7/2)  0.66     10.2756      0.0000      0.0036
 j = 7/2+  (   g 7/2)  0.85     26.0045      0.0000      0.4870
 j = 7/2+  (   g 7/2)  0.64     31.6908      0.0000      0.0106
 j = 7/2+  (   g 7/2)  0.64     45.3399      0.0000      0.2732
 j = 7/2+  (   g 7/2)  0.62     67.8871      0.0000      0.1509
 j = 7/2+  (   g 7/2)  0.80     73.0937      0.0000      0.0576
 j = 7/2-  (   f 7/2)  0.98    -38.2632      0.9993      1.5545
 j = 7/2-  (   f 7/2)  0.98    -10.1137      0.5966      1.2473
 j = 7/2-  (   f 7/2)  0.71     10.7951      0.0000      0.0058
 j = 7/2-  (   f 7/2)  0.92     14.1037      0.0001      0.5796
 j = 7/2-  (   f 7/2)  0.58     32.7312      0.0000      0.0206
 j = 7/2-  (   f 7/2)  0.81     32.7843      0.0000      0.3426
 j = 7/2-  (   f 7/2)  0.60     53.3672      0.0000      0.1938
 j = 7/2-  (   f 7/2)  0.77     77.8458      0.0000      0.1011
 j = 9/2+  (   g 9/2)  0.98    -28.3944      0.9985      1.4436
 j = 9/2+  (   g 9/2)  0.96      0.2282      0.0024      0.9910
 j = 9/2+  (   g 9/2)  0.67     10.3665      0.0000      0.0036
 j = 9/2+  (   g 9/2)  0.85     24.4432      0.0001      0.4938
 j = 9/2+  (   g 9/2)  0.64     31.6738      0.0000      0.0107
 j = 9/2+  (   g 9/2)  0.64     43.7727      0.0000      0.2661
 j = 9/2+  (   g 9/2)  0.62     67.5410      0.0000      0.1505
 j = 9/2+  (   g 9/2)  0.80     72.8757      0.0000      0.0579
 j = 9/2-  (   h 9/2)  0.98    -12.0896      0.9339      1.2727
 j = 9/2-  (   h 9/2)  0.69     11.6796      0.0000      0.0050
 j = 9/2-  (   h 9/2)  0.89     13.9771      0.0003      0.7725
 j = 9/2-  (   h 9/2)  0.62     32.4326      0.0000      0.0186
 j = 9/2-  (   h 9/2)  0.72     35.9738      0.0000      0.4065
 j = 9/2-  (   h 9/2)  0.63     57.6729      0.0000      0.2192
 j = 9/2-  (   h 9/2)  0.79     74.1809      0.0000      0.0915
 j =11/2+  (   i11/2)  0.97     -0.2319      0.0037      1.1768
 j =11/2+  (   i11/2)  0.64     12.2794      0.0000      0.0035
 j =11/2+  (   i11/2)  0.85     24.3739      0.0001      0.5389
 j =11/2+  (   i11/2)  0.65     32.6845      0.0000      0.0109
 j =11/2+  (   i11/2)  0.62     47.2615      0.0000      0.3315
 j =11/2+  (   i11/2)  0.60     70.1295      0.0000      0.1744
 j =11/2+  (   i11/2)  0.80     70.2290      0.0000      0.0554
 j =11/2-  (   h11/2)  0.98    -18.3214      0.9940      1.3259
 j =11/2-  (   h11/2)  0.91     10.9348      0.0003      0.7447
 j =11/2-  (   h11/2)  0.69     11.6044      0.0000      0.0050
 j =11/2-  (   h11/2)  0.62     32.1246      0.0000      0.0187
 j =11/2-  (   h11/2)  0.72     34.5288      0.0000      0.4084
 j =11/2-  (   h11/2)  0.63     55.9378      0.0000      0.2120
 j =11/2-  (   h11/2)  0.79     73.1769      0.0000      0.0907
 j =13/2+  (   i13/2)  0.97     -8.2511      0.0978      1.1937
 j =13/2+  (   i13/2)  0.65     12.4216      0.0000      0.0037
 j =13/2+  (   i13/2)  0.85     21.3700      0.0001      0.5430
 j =13/2+  (   i13/2)  0.64     32.7624      0.0000      0.0112
 j =13/2+  (   i13/2)  0.61     44.7563      0.0000      0.3290
 j =13/2+  (   i13/2)  0.59     67.3255      0.0000      0.1753
 j =13/2+  (   i13/2)  0.80     69.5722      0.0000      0.0558
 j =13/2-  (   j13/2)  0.95     11.1489      0.0006      1.0266
 j =13/2-  (   j13/2)  0.66     14.4552      0.0000      0.0053
 j =13/2-  (   j13/2)  0.62     34.0648      0.0000      0.0202
 j =13/2-  (   j13/2)  0.80     34.7212      0.0000      0.4050
 j =13/2-  (   j13/2)  0.64     61.3263      0.0000      0.2585
 j =13/2-  (   j13/2)  0.80     71.4670      0.0000      0.0975
 j =15/2+  (   k15/2)  0.63     15.8056      0.0000      0.0037
 j =15/2+  (   k15/2)  0.91     22.1839      0.0002      0.8696
 j =15/2+  (   k15/2)  0.64     35.2122      0.0000      0.0120
 j =15/2+  (   k15/2)  0.71     45.3356      0.0000      0.3195
 j =15/2+  (   k15/2)  0.79     69.4152      0.0000      0.0602
 j =15/2+  (   k15/2)  0.62     73.1210      0.0000      0.1909
 j =15/2-  (   j15/2)  0.95      1.8817      0.0020      1.0448
 j =15/2-  (   j15/2)  0.66     14.4358      0.0000      0.0055
 j =15/2-  (   j15/2)  0.79     30.9622      0.0000      0.4079
 j =15/2-  (   j15/2)  0.62     33.9097      0.0000      0.0209
 j =15/2-  (   j15/2)  0.64     58.7224      0.0000      0.2561
 j =15/2-  (   j15/2)  0.80     69.3875      0.0000      0.0971
 j =17/2+  (   k17/2)  0.91     12.0075      0.0004      0.8884
 j =17/2+  (   k17/2)  0.63     15.7866      0.0000      0.0038
 j =17/2+  (   k17/2)  0.64     35.1478      0.0000      0.0123
 j =17/2+  (   k17/2)  0.70     40.6917      0.0000      0.3206
 j =17/2+  (   k17/2)  0.79     67.8541      0.0000      0.0599
 j =17/2+  (   k17/2)  0.62     69.9693      0.0000      0.1884
 j =17/2-  (   l17/2)  0.68     19.5471      0.0000      0.0051
 j =17/2-  (   l17/2)  0.86     32.9517      0.0001      0.7207
 j =17/2-  (   l17/2)  0.56     38.6805      0.0000      0.0232
 j =17/2-  (   l17/2)  0.63     56.0827      0.0000      0.2514
 j =17/2-  (   l17/2)  0.77     75.7366      0.0000      0.1065
 j =19/2+  (   m19/2)  0.66     21.4015      0.0000      0.0035
 j =19/2+  (   m19/2)  0.58     40.2806      0.0000      0.0141
 j =19/2+  (   m19/2)  0.80     43.7152      0.0000      0.5837
 j =19/2+  (   m19/2)  0.63     67.6420      0.0000      0.2040
 j =19/2+  (   m19/2)  0.78     75.9738      0.0000      0.0674
 j =19/2-  (   l19/2)  0.68     19.4829      0.0000      0.0054
 j =19/2-  (   l19/2)  0.86     22.2157      0.0001      0.7363
 j =19/2-  (   l19/2)  0.57     38.2437      0.0000      0.0239
 j =19/2-  (   l19/2)  0.63     51.0162      0.0000      0.2520
 j =19/2-  (   l19/2)  0.78     72.4850      0.0000      0.1043
 j =21/2+  (   m21/2)  0.65     21.3324      0.0000      0.0037
 j =21/2+  (   m21/2)  0.79     32.6473      0.0000      0.5964
 j =21/2+  (   m21/2)  0.59     40.0180      0.0000      0.0146
 j =21/2+  (   m21/2)  0.63     61.5406      0.0000      0.2039
 j =21/2+  (   m21/2)  0.79     72.8607      0.0000      0.0661
 j =21/2-  (   n21/2)  0.65     26.1218      0.0000      0.0058
 j =21/2-  (   n21/2)  0.53     44.7743      0.0000      0.0341
 j =21/2-  (   n21/2)  0.73     55.0559      0.0000      0.4638
 j =21/2-  (   n21/2)  0.75     76.9355      0.0000      0.1341
 j =23/2+  (   o23/2)  0.64     28.4884      0.0000      0.0039
 j =23/2+  (   o23/2)  0.57     47.3547      0.0000      0.0207
 j =23/2+  (   o23/2)  0.64     66.5316      0.0000      0.3692
 j =23/2+  (   o23/2)  0.76     78.5460      0.0000      0.0949
 j =23/2-  (   n23/2)  0.71     27.3570      0.0000      0.0033
 j =23/2-  (   n23/2)  0.72     43.4856      0.0000      0.4749
 j =23/2-  (   n23/2)  0.75     49.5287      0.0000      0.0242
 j =23/2-  (   n23/2)  0.58     63.6254      0.0000      0.1448
 j =25/2+  (   o25/2)  0.63     28.3846      0.0000      0.0043
 j =25/2+  (   o25/2)  0.58     47.0079      0.0000      0.0218
 j =25/2+  (   o25/2)  0.64     54.3651      0.0000      0.3776
 j =25/2+  (   o25/2)  0.76     73.2322      0.0000      0.0927
 j =25/2-  (   P25/2)  0.77     35.6783      0.0000      0.0041
 j =25/2-  (   P25/2)  0.75     59.1172      0.0000      0.0400
 j =25/2-  (   P25/2)  0.61     71.8361      0.0000      0.2655
 j =27/2+  (   q27/2)  0.77     38.4895      0.0000      0.0027
 j =27/2+  (   q27/2)  0.72     61.4682      0.0000      0.0251
 j =27/2+  (   q27/2)  0.61     78.8682      0.0000      0.1893
 j =27/2-  (   P27/2)  0.77     35.6740      0.0000      0.0042
 j =27/2-  (   P27/2)  0.75     57.5235      0.0000      0.0397
 j =27/2-  (   P27/2)  0.61     61.9081      0.0000      0.2695
 j =29/2+  (   q29/2)  0.77     38.4973      0.0000      0.0027
 j =29/2+  (   q29/2)  0.71     60.4051      0.0000      0.0250
 j =29/2+  (   q29/2)  0.61     70.4619      0.0000      0.1916
 j =29/2-  (   r29/2)  0.77     47.2675      0.0000      0.0062
 j =29/2-  (   r29/2)  0.77     73.6552      0.0000      0.0887
 j =31/2+  (   S31/2)  0.77     50.3477      0.0000      0.0039
 j =31/2+  (   S31/2)  0.77     78.2337      0.0000      0.0561
 j =31/2-  (   r31/2)  0.76     47.1401      0.0000      0.0062
 j =31/2-  (   r31/2)  0.76     70.1940      0.0000      0.0890
 j =33/2+  (   S33/2)  0.76     50.2433      0.0000      0.0040
 j =33/2+  (   S33/2)  0.76     75.7849      0.0000      0.0562
 j =33/2-  (   t33/2)  0.98     64.8776      0.0000      0.0143
 j =35/2+  (   u35/2)  0.98     68.4000      0.0000      0.0087
 j =35/2-  (   t35/2)  0.98     64.4484      0.0000      0.0143
 j =37/2+  (   u37/2)  0.98     68.1272      0.0000      0.0087
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -44.7653      0.9998     -1.1986
 j = 1/2+  (   s 1/2)  0.76    -26.5624      0.9992     -1.4292
 j = 1/2+  (   s 1/2)  0.95     -1.8101      0.4462     -1.0787
 j = 1/2+  (   s 1/2)  0.59     15.2611      0.0000     -0.0029
 j = 1/2+  (   s 1/2)  0.89     26.2253      0.0002     -0.8534
 j = 1/2+  (   s 1/2)  0.54     32.3448      0.0000     -0.0089
 j = 1/2+  (   s 1/2)  0.62     50.4998      0.0000     -0.3628
 j = 1/2+  (   s 1/2)  0.59     58.1608      0.0000     -0.0242
 j = 1/2+  (   s 1/2)  0.54     64.4920      0.0000     -0.1970
 j = 1/2+  (   s 1/2)  0.70    101.3052      0.0000     -0.0867
 j = 1/2-  (   p 1/2)  0.96    -39.0088      0.9998     -1.0789
 j = 1/2-  (   p 1/2)  0.94    -14.2913      0.9985     -0.9678
 j = 1/2-  (   p 1/2)  0.95     10.3350      0.0007     -0.6279
 j = 1/2-  (   p 1/2)  0.59     15.2547      0.0000     -0.0034
 j = 1/2-  (   p 1/2)  0.51     32.1309      0.0000     -0.0126
 j = 1/2-  (   p 1/2)  0.79     38.2686      0.0000     -0.4436
 j = 1/2-  (   p 1/2)  0.63     57.4913      0.0000     -0.0378
 j = 1/2-  (   p 1/2)  0.62     60.9127      0.0000     -0.2469
 j = 1/2-  (   p 1/2)  0.68     99.5413      0.0000     -0.1167
 j = 3/2+  (   d 3/2)  0.98    -30.1755      0.9997     -0.9650
 j = 3/2+  (   d 3/2)  0.97     -3.0854      0.9074     -0.8242
 j = 3/2+  (   d 3/2)  0.59     15.7466      0.0000     -0.0023
 j = 3/2+  (   d 3/2)  0.92     21.4045      0.0001     -0.4055
 j = 3/2+  (   d 3/2)  0.53     32.8675      0.0000     -0.0075
 j = 3/2+  (   d 3/2)  0.77     45.5882      0.0000     -0.2640
 j = 3/2+  (   d 3/2)  0.60     58.6679      0.0000     -0.0216
 j = 3/2+  (   d 3/2)  0.61     72.5437      0.0000     -0.1723
 j = 3/2+  (   d 3/2)  0.69    104.2703      0.0000     -0.0818
 j = 3/2-  (   p 3/2)  0.95    -39.5354      0.9998     -1.0822
 j = 3/2-  (   p 3/2)  0.93    -15.0765      0.9986     -0.9733
 j = 3/2-  (   p 3/2)  0.95      9.8812      0.0007     -0.6187
 j = 3/2-  (   p 3/2)  0.59     15.2356      0.0000     -0.0034
 j = 3/2-  (   p 3/2)  0.51     32.1001      0.0000     -0.0127
 j = 3/2-  (   p 3/2)  0.80     38.0980      0.0000     -0.4487
 j = 3/2-  (   p 3/2)  0.63     57.2370      0.0000     -0.0377
 j = 3/2-  (   p 3/2)  0.62     60.8245      0.0000     -0.2458
 j = 3/2-  (   p 3/2)  0.68     99.0733      0.0000     -0.1159
 j = 5/2+  (   d 5/2)  0.97    -31.7010      0.9997     -0.9786
 j = 5/2+  (   d 5/2)  0.96     -4.8209      0.9810     -0.8209
 j = 5/2+  (   d 5/2)  0.59     15.6623      0.0000     -0.0023
 j = 5/2+  (   d 5/2)  0.92     20.6093      0.0001     -0.4058
 j = 5/2+  (   d 5/2)  0.52     32.6765      0.0000     -0.0074
 j = 5/2+  (   d 5/2)  0.77     45.9637      0.0000     -0.2629
 j = 5/2+  (   d 5/2)  0.59     58.2331      0.0000     -0.0213
 j = 5/2+  (   d 5/2)  0.62     72.5733      0.0000     -0.1698
 j = 5/2+  (   d 5/2)  0.70    103.5436      0.0000     -0.0810
 j = 5/2-  (   f 5/2)  0.98    -19.9026      0.9994     -0.8784
 j = 5/2-  (   f 5/2)  0.97      7.8077      0.0012     -0.6725
 j = 5/2-  (   f 5/2)  0.59     16.7525      0.0000     -0.0029
 j = 5/2-  (   f 5/2)  0.87     33.1327      0.0000     -0.3307
 j = 5/2-  (   f 5/2)  0.54     34.5428      0.0000     -0.0102
 j = 5/2-  (   f 5/2)  0.63     55.6025      0.0000     -0.1841
 j = 5/2-  (   f 5/2)  0.66     60.4734      0.0000     -0.0371
 j = 5/2-  (   f 5/2)  0.64    103.8791      0.0000     -0.0998
 j = 7/2+  (   g 7/2)  0.98     -8.7453      0.9966     -0.8019
 j = 7/2+  (   g 7/2)  0.58     17.2431      0.0000     -0.0017
 j = 7/2+  (   g 7/2)  0.92     19.0356      0.0002     -0.5146
 j = 7/2+  (   g 7/2)  0.52     34.4696      0.0000     -0.0058
 j = 7/2+  (   g 7/2)  0.74     45.0637      0.0000     -0.2742
 j = 7/2+  (   g 7/2)  0.61     59.5870      0.0000     -0.0190
 j = 7/2+  (   g 7/2)  0.64     67.3045      0.0000     -0.1440
 j = 7/2+  (   g 7/2)  0.67    108.1866      0.0000     -0.0684
 j = 7/2-  (   f 7/2)  0.98    -22.8545      0.9995     -0.9058
 j = 7/2-  (   f 7/2)  0.96      5.3371      0.0020     -0.6510
 j = 7/2-  (   f 7/2)  0.59     16.7514      0.0000     -0.0030
 j = 7/2-  (   f 7/2)  0.87     31.8191      0.0000     -0.3358
 j = 7/2-  (   f 7/2)  0.55     34.5984      0.0000     -0.0104
 j = 7/2-  (   f 7/2)  0.64     54.9035      0.0000     -0.1815
 j = 7/2-  (   f 7/2)  0.66     60.0388      0.0000     -0.0372
 j = 7/2-  (   f 7/2)  0.64    103.8512      0.0000     -0.0996
 j = 9/2+  (   g 9/2)  0.98    -13.4041      0.9987     -0.8324
 j = 9/2+  (   g 9/2)  0.93     16.1262      0.0002     -0.4933
 j = 9/2+  (   g 9/2)  0.58     17.2202      0.0000     -0.0018
 j = 9/2+  (   g 9/2)  0.52     34.4473      0.0000     -0.0058
 j = 9/2+  (   g 9/2)  0.75     43.4723      0.0000     -0.2788
 j = 9/2+  (   g 9/2)  0.61     59.2232      0.0000     -0.0190
 j = 9/2+  (   g 9/2)  0.64     66.0632      0.0000     -0.1402
 j = 9/2+  (   g 9/2)  0.67    107.6944      0.0000     -0.0683
 j = 9/2-  (   h 9/2)  0.98      2.7992      0.0059     -0.7330
 j = 9/2-  (   h 9/2)  0.58     19.1370      0.0000     -0.0028
 j = 9/2-  (   h 9/2)  0.86     30.2726      0.0000     -0.3663
 j = 9/2-  (   h 9/2)  0.53     36.0075      0.0000     -0.0114
 j = 9/2-  (   h 9/2)  0.62     56.1439      0.0000     -0.2210
 j = 9/2-  (   h 9/2)  0.66     60.7768      0.0000     -0.0397
 j = 9/2-  (   h 9/2)  0.65    102.7450      0.0000     -0.1015
 j =11/2+  (   i11/2)  0.96     14.4651      0.0004     -0.6507
 j =11/2+  (   i11/2)  0.56     20.1659      0.0000     -0.0017
 j =11/2+  (   i11/2)  0.52     36.3226      0.0000     -0.0068
 j =11/2+  (   i11/2)  0.81     41.0149      0.0000     -0.2661
 j =11/2+  (   i11/2)  0.61     60.5904      0.0000     -0.0208
 j =11/2+  (   i11/2)  0.65     70.5187      0.0000     -0.1727
 j =11/2+  (   i11/2)  0.68    105.4826      0.0000     -0.0758
 j =11/2-  (   h11/2)  0.98     -3.6971      0.9604     -0.7495
