
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6007070  E/A =   -6.8735 R =    6.1232  mix = 0.50
  3.It. si =    1.2471448  E/A =   -6.8732 R =    6.1244  mix = 0.50
  4.It. si =    0.3706262  E/A =   -6.8728 R =    6.1259  mix = 0.50
  5.It. si =    0.3939009  E/A =   -6.8725 R =    6.1273  mix = 0.50
  6.It. si =    0.2929873  E/A =   -6.8723 R =    6.1279  mix = 0.50
  7.It. si =    0.0256994  E/A =   -6.8720 R =    6.1285  mix = 0.50
  8.It. si =    0.0147370  E/A =   -6.8720 R =    6.1286  mix = 0.50
  9.It. si =    0.0065719  E/A =   -6.8719 R =    6.1286  mix = 0.50
 10.It. si =    0.0067459  E/A =   -6.8719 R =    6.1286  mix = 0.50
 11.It. si =    0.0046494  E/A =   -6.8719 R =    6.1286  mix = 0.50
 12.It. si =    0.0024910  E/A =   -6.8718 R =    6.1286  mix = 0.50
 13.It. si =    0.0024717  E/A =   -6.8718 R =    6.1286  mix = 0.50
 14.It. si =    0.0029948  E/A =   -6.8718 R =    6.1286  mix = 0.50
 15.It. si =    0.0016599  E/A =   -6.8719 R =    6.1286  mix = 0.50
 16.It. si =    0.0003889  E/A =   -6.8719 R =    6.1286  mix = 0.50
 17.It. si =    0.0001247  E/A =   -6.8719 R =    6.1286  mix = 0.50
 18.It. si =    0.0000373  E/A =   -6.8719 R =    6.1286  mix = 0.50
 19.It. si =    0.0000080  E/A =   -6.8719 R =    6.1286  mix = 0.50
 20.It. si =    0.0000034  E/A =   -6.8719 R =    6.1286  mix = 0.50
 21.It. si =    0.0000023  E/A =   -6.8719 R =    6.1286  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  21 steps   si =      0.0000006210
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.97      5.8076      0.0030      0.8273
 j = 5/2-  (   f 5/2)  0.95     15.7722      0.0002      0.5057
 j = 5/2-  (   f 5/2)  0.94     28.6189      0.0000      0.3834
 j = 5/2-  (   f 5/2)  0.96     41.1378      0.0000      0.2526
 j = 5/2-  (   f 5/2)  0.94     42.9932      0.0000      0.0714
 j = 5/2-  (   f 5/2)  0.94     55.7962      0.0000      0.1686
 j = 7/2+  (   g 7/2)  0.98    -26.7109      0.9994      1.1955
 j = 7/2+  (   g 7/2)  0.98     -2.5317      0.7775      1.1381
 j = 7/2+  (   g 7/2)  0.97     11.8698      0.0005      0.5867
 j = 7/2+  (   g 7/2)  0.95     21.5818      0.0001      0.4507
 j = 7/2+  (   g 7/2)  0.95     36.6053      0.0000      0.3358
 j = 7/2+  (   g 7/2)  0.89     37.7223      0.0000      0.0456
 j = 7/2+  (   g 7/2)  0.96     48.9749      0.0000      0.2153
 j = 7/2+  (   g 7/2)  0.88     62.0449      0.0000      0.1425
 j = 7/2-  (   f 7/2)  0.98    -37.3820      0.9997      1.2601
 j = 7/2-  (   f 7/2)  0.98    -13.7680      0.9971      1.2954
 j = 7/2-  (   f 7/2)  0.97      5.0223      0.0036      0.8190
 j = 7/2-  (   f 7/2)  0.94     15.3638      0.0002      0.5004
 j = 7/2-  (   f 7/2)  0.94     28.0544      0.0000      0.3817
 j = 7/2-  (   f 7/2)  0.96     40.8142      0.0000      0.2516
 j = 7/2-  (   f 7/2)  0.94     42.9947      0.0000      0.0716
 j = 7/2-  (   f 7/2)  0.94     55.7975      0.0000      0.1687
 j = 9/2+  (   g 9/2)  0.98    -29.4250      0.9995      1.2241
 j = 9/2+  (   g 9/2)  0.98     -4.7444      0.9667      1.1422
 j = 9/2+  (   g 9/2)  0.96     11.1845      0.0005      0.5991
 j = 9/2+  (   g 9/2)  0.96     21.1666      0.0001      0.4297
 j = 9/2+  (   g 9/2)  0.95     36.0782      0.0000      0.3303
 j = 9/2+  (   g 9/2)  0.89     37.0074      0.0000      0.0447
 j = 9/2+  (   g 9/2)  0.95     48.5523      0.0000      0.2128
 j = 9/2+  (   g 9/2)  0.87     61.4131      0.0000      0.1401
 j = 9/2-  (   h 9/2)  0.98    -16.6608      0.9985      1.1402
 j = 9/2-  (   h 9/2)  0.98      5.5136      0.0046      0.9966
 j = 9/2-  (   h 9/2)  0.96     17.3154      0.0002      0.4793
 j = 9/2-  (   h 9/2)  0.96     29.5509      0.0000      0.3531
 j = 9/2-  (   h 9/2)  0.90     35.8720      0.0000      0.0599
 j = 9/2-  (   h 9/2)  0.95     44.3946      0.0000      0.2572
 j = 9/2-  (   h 9/2)  0.88     57.2769      0.0000      0.1776
 j =11/2+  (   i11/2)  0.98     -6.4114      0.9868      1.0879
 j =11/2+  (   i11/2)  0.97     13.0936      0.0007      0.8143
 j =11/2+  (   i11/2)  0.97     23.6976      0.0001      0.4302
 j =11/2+  (   i11/2)  0.84     32.9153      0.0000      0.0381
 j =11/2+  (   i11/2)  0.96     35.9426      0.0000      0.2813
 j =11/2+  (   i11/2)  0.93     50.3652      0.0000      0.1928
 j =11/2+  (   i11/2)  0.80     63.1109      0.0000      0.1361
 j =11/2-  (   h11/2)  0.98    -20.7791      0.9990      1.1905
 j =11/2-  (   h11/2)  0.98      3.2934      0.0089      0.9699
 j =11/2-  (   h11/2)  0.96     16.2861      0.0002      0.4765
 j =11/2-  (   h11/2)  0.96     28.1486      0.0000      0.3484
 j =11/2-  (   h11/2)  0.90     35.3966      0.0000      0.0596
 j =11/2-  (   h11/2)  0.95     43.7652      0.0000      0.2559
 j =11/2-  (   h11/2)  0.88     56.6782      0.0000      0.1778
 j =13/2+  (   i13/2)  0.98    -11.9015      0.9969      1.1291
 j =13/2+  (   i13/2)  0.97     10.8515      0.0010      0.8038
 j =13/2+  (   i13/2)  0.96     22.4493      0.0001      0.4203
 j =13/2+  (   i13/2)  0.84     32.4473      0.0000      0.0379
 j =13/2+  (   i13/2)  0.95     34.4724      0.0000      0.2789
 j =13/2+  (   i13/2)  0.93     49.2337      0.0000      0.1906
 j =13/2+  (   i13/2)  0.80     62.4015      0.0000      0.1358
 j =13/2-  (   j13/2)  0.98      3.6784      0.0093      1.0658
 j =13/2-  (   j13/2)  0.97     19.9046      0.0002      0.6029
 j =13/2-  (   j13/2)  0.96     30.7322      0.0000      0.3820
 j =13/2-  (   j13/2)  0.90     37.0298      0.0000      0.0555
 j =13/2-  (   j13/2)  0.94     41.1834      0.0000      0.2237
 j =13/2-  (   j13/2)  0.89     56.0505      0.0000      0.1508
 j =15/2+  (   k15/2)  0.98     13.1461      0.0011      0.9881
 j =15/2+  (   k15/2)  0.97     26.5575      0.0001      0.4761
 j =15/2+  (   k15/2)  0.84     34.0041      0.0000      0.0352
 j =15/2+  (   k15/2)  0.93     38.3333      0.0000      0.3180
 j =15/2+  (   k15/2)  0.88     48.7231      0.0000      0.1902
 j =15/2+  (   k15/2)  0.78     59.6868      0.0000      0.1191
 j =15/2-  (   j15/2)  0.98     -3.0538      0.8854      1.0593
 j =15/2-  (   j15/2)  0.96     17.9460      0.0003      0.6389
 j =15/2-  (   j15/2)  0.95     28.7251      0.0000      0.3715
 j =15/2-  (   j15/2)  0.90     36.3451      0.0000      0.0549
 j =15/2-  (   j15/2)  0.94     40.0641      0.0000      0.2226
 j =15/2-  (   j15/2)  0.88     54.5416      0.0000      0.1496
 j =17/2+  (   k17/2)  0.98      5.7072      0.0043      0.9916
 j =17/2+  (   k17/2)  0.95     24.2079      0.0001      0.4955
 j =17/2+  (   k17/2)  0.84     33.3777      0.0000      0.0349
 j =17/2+  (   k17/2)  0.92     35.8047      0.0000      0.3127
 j =17/2+  (   k17/2)  0.87     47.6169      0.0000      0.1898
 j =17/2+  (   k17/2)  0.77     57.9635      0.0000      0.1181
 j =17/2-  (   l17/2)  0.97     21.6625      0.0003      0.8727
 j =17/2-  (   l17/2)  0.84     33.0516      0.0000      0.0485
 j =17/2-  (   l17/2)  0.95     33.5633      0.0000      0.4005
 j =17/2-  (   l17/2)  0.89     45.4691      0.0000      0.2533
 j =17/2-  (   l17/2)  0.77     54.9448      0.0000      0.1592
 j =19/2+  (   m19/2)  0.96     29.7826      0.0001      0.7580
 j =19/2+  (   m19/2)  0.78     31.9078      0.0000      0.0329
 j =19/2+  (   m19/2)  0.91     40.4861      0.0000      0.3406
 j =19/2+  (   m19/2)  0.83     53.0347      0.0000      0.2076
 j =19/2+  (   m19/2)  0.67     58.2299      0.0000      0.1236
 j =19/2-  (   l19/2)  0.97     14.1544      0.0008      0.8861
 j =19/2-  (   l19/2)  0.93     30.4036      0.0000      0.4067
 j =19/2-  (   l19/2)  0.84     32.2511      0.0000      0.0479
 j =19/2-  (   l19/2)  0.88     42.8816      0.0000      0.2508
 j =19/2-  (   l19/2)  0.76     52.9504      0.0000      0.1574
 j =21/2+  (   m21/2)  0.95     22.3989      0.0003      0.7741
 j =21/2+  (   m21/2)  0.78     31.3683      0.0000      0.0326
 j =21/2+  (   m21/2)  0.89     36.7372      0.0000      0.3414
 j =21/2+  (   m21/2)  0.81     49.9654      0.0000      0.2064
 j =21/2+  (   m21/2)  0.65     55.7098      0.0000      0.1214
 j =21/2-  (   n21/2)  0.82     34.4351      0.0000      0.0489
 j =21/2-  (   n21/2)  0.93     37.4663      0.0001      0.6447
 j =21/2-  (   n21/2)  0.86     47.0263      0.0000      0.2827
 j =21/2-  (   n21/2)  0.75     55.8756      0.0000      0.1614
 j =23/2+  (   o23/2)  0.78     34.7866      0.0000      0.0343
 j =23/2+  (   o23/2)  0.90     45.1758      0.0000      0.5423
 j =23/2+  (   o23/2)  0.77     54.7059      0.0000      0.2432
 j =23/2+  (   o23/2)  0.64     58.0946      0.0000      0.1246
 j =23/2-  (   n23/2)  0.92     30.4534      0.0001      0.6585
 j =23/2-  (   n23/2)  0.81     33.3071      0.0000      0.0480
 j =23/2-  (   n23/2)  0.82     43.1353      0.0000      0.2843
 j =23/2-  (   n23/2)  0.72     51.6400      0.0000      0.1578
 j =25/2+  (   o25/2)  0.77     33.8974      0.0000      0.0339
 j =25/2+  (   o25/2)  0.88     38.4299      0.0000      0.5551
 j =25/2+  (   o25/2)  0.73     50.0702      0.0000      0.2434
 j =25/2+  (   o25/2)  0.61     53.8702      0.0000      0.1213
 j =25/2-  (   P25/2)  0.80     37.2519      0.0000      0.0529
 j =25/2-  (   P25/2)  0.86     53.1376      0.0000      0.4528
 j =25/2-  (   P25/2)  0.67     56.2969      0.0000      0.1895
 j =27/2+  (   q27/2)  0.75     38.4669      0.0000      0.0388
 j =27/2+  (   q27/2)  0.59     58.9032      0.0000      0.1472
 j =27/2+  (   q27/2)  0.81     60.9820      0.0000      0.3770
 j =27/2-  (   P27/2)  0.78     36.0740      0.0000      0.0521
 j =27/2-  (   P27/2)  0.83     46.3897      0.0000      0.4648
 j =27/2-  (   P27/2)  0.63     51.6630      0.0000      0.1854
 j =29/2+  (   q29/2)  0.74     37.6775      0.0000      0.0384
 j =29/2+  (   q29/2)  0.78     54.4410      0.0000      0.3856
 j =29/2+  (   q29/2)  0.60     55.0044      0.0000      0.1441
 j =29/2-  (   r29/2)  0.80     43.7375      0.0000      0.0669
 j =29/2-  (   r29/2)  0.79     62.9346      0.0000      0.2774
 j =31/2+  (   S31/2)  0.77     46.0722      0.0000      0.0498
 j =31/2+  (   S31/2)  0.77     67.6705      0.0000      0.2127
 j =31/2-  (   r31/2)  0.79     42.8270      0.0000      0.0663
 j =31/2-  (   r31/2)  0.78     58.5203      0.0000      0.2798
 j =33/2+  (   S33/2)  0.76     45.4233      0.0000      0.0495
 j =33/2+  (   S33/2)  0.76     64.1690      0.0000      0.2141
 j =33/2-  (   t33/2)  0.98     57.5931      0.0000      0.1033
 j =35/2+  (   u35/2)  0.98     60.8329      0.0000      0.0759
 j =35/2-  (   t35/2)  0.99     56.6338      0.0000      0.1034
 j =37/2+  (   u37/2)  0.98     60.1547      0.0000      0.0760
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -52.4907      0.9997     -1.2920
 j = 1/2+  (   s 1/2)  0.68    -37.4779      0.9987     -1.4720
 j = 1/2+  (   s 1/2)  0.90    -16.6977      0.3320     -1.1722
 j = 1/2+  (   s 1/2)  0.87      9.5626      0.0003     -0.9437
 j = 1/2+  (   s 1/2)  0.55     12.6888      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.51     24.9536      0.0000     -0.0084
 j = 1/2+  (   s 1/2)  0.67     35.2561      0.0000     -0.4409
 j = 1/2+  (   s 1/2)  0.51     44.6094      0.0000     -0.0173
 j = 1/2+  (   s 1/2)  0.57     58.6534      0.0000     -0.2439
 j = 1/2+  (   s 1/2)  0.76     76.6765      0.0000     -0.0879
 j = 1/2-  (   p 1/2)  0.92    -48.1851      0.9996     -1.1965
 j = 1/2-  (   p 1/2)  0.88    -27.8799      0.9976     -1.0614
 j = 1/2-  (   p 1/2)  0.93     -5.5258      0.0010     -0.7387
 j = 1/2-  (   p 1/2)  0.57     13.5881      0.0000     -0.0019
 j = 1/2-  (   p 1/2)  0.76     21.3510      0.0001     -0.5401
 j = 1/2-  (   p 1/2)  0.67     29.7205      0.0000     -0.0038
 j = 1/2-  (   p 1/2)  0.65     47.0166      0.0000     -0.3099
 j = 1/2-  (   p 1/2)  0.75     51.9692      0.0000     -0.0251
 j = 1/2-  (   p 1/2)  0.58     64.4708      0.0000     -0.1567
 j = 3/2+  (   d 3/2)  0.96    -41.4436      0.9995     -1.0905
 j = 3/2+  (   d 3/2)  0.94    -18.3959      0.9086     -0.9030
 j = 3/2+  (   d 3/2)  0.90      5.2469      0.0001     -0.5070
 j = 3/2+  (   d 3/2)  0.55     13.4257      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.51     25.8800      0.0000     -0.0075
 j = 3/2+  (   d 3/2)  0.66     32.1846      0.0000     -0.3499
 j = 3/2+  (   d 3/2)  0.48     45.4541      0.0000     -0.0165
 j = 3/2+  (   d 3/2)  0.59     60.7179      0.0000     -0.2228
 j = 3/2+  (   d 3/2)  0.76     79.1177      0.0000     -0.0876
 j = 3/2-  (   p 3/2)  0.90    -48.5097      0.9996     -1.1981
 j = 3/2-  (   p 3/2)  0.86    -28.3164      0.9978     -1.0611
 j = 3/2-  (   p 3/2)  0.92     -5.7302      0.0010     -0.7294
 j = 3/2-  (   p 3/2)  0.57     13.5796      0.0000     -0.0019
 j = 3/2-  (   p 3/2)  0.77     21.5042      0.0001     -0.5461
 j = 3/2-  (   p 3/2)  0.67     29.7051      0.0000     -0.0038
 j = 3/2-  (   p 3/2)  0.66     47.3373      0.0000     -0.3120
 j = 3/2-  (   p 3/2)  0.75     51.8244      0.0000     -0.0251
 j = 3/2-  (   p 3/2)  0.58     64.0634      0.0000     -0.1571
 j = 5/2+  (   d 5/2)  0.94    -42.4251      0.9995     -1.1001
 j = 5/2+  (   d 5/2)  0.92    -19.5820      0.9700     -0.8950
 j = 5/2+  (   d 5/2)  0.90      4.5818      0.0001     -0.5071
 j = 5/2+  (   d 5/2)  0.55     13.4058      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.51     25.8530      0.0000     -0.0075
 j = 5/2+  (   d 5/2)  0.68     32.1684      0.0000     -0.3513
 j = 5/2+  (   d 5/2)  0.49     45.2557      0.0000     -0.0166
 j = 5/2+  (   d 5/2)  0.60     61.1911      0.0000     -0.2231
 j = 5/2+  (   d 5/2)  0.76     78.8061      0.0000     -0.0875
 j = 5/2-  (   f 5/2)  0.97    -33.3811      0.9991     -0.9983
 j = 5/2-  (   f 5/2)  0.95     -8.6309      0.0020     -0.7528
 j = 5/2-  (   f 5/2)  0.58     14.5292      0.0000     -0.0027
 j = 5/2-  (   f 5/2)  0.84     16.7353      0.0000     -0.4131
 j = 5/2-  (   f 5/2)  0.50     27.8568      0.0000     -0.0106
 j = 5/2-  (   f 5/2)  0.68     42.9884      0.0000     -0.2450
 j = 5/2-  (   f 5/2)  0.60     46.8735      0.0000     -0.0345
 j = 5/2-  (   f 5/2)  0.69     80.7917      0.0000     -0.1291
 j = 7/2+  (   g 7/2)  0.98    -24.3693      0.9961     -0.9100
 j = 7/2+  (   g 7/2)  0.92      1.7346      0.0003     -0.6028
 j = 7/2+  (   g 7/2)  0.56     15.1677      0.0000     -0.0014
 j = 7/2+  (   g 7/2)  0.51     28.1420      0.0000     -0.0059
 j = 7/2+  (   g 7/2)  0.70     28.6356      0.0000     -0.3450
 j = 7/2+  (   g 7/2)  0.51     47.2624      0.0000     -0.0160
 j = 7/2+  (   g 7/2)  0.65     55.2950      0.0000     -0.1886
 j = 7/2+  (   g 7/2)  0.73     83.8132      0.0000     -0.0843
 j = 7/2-  (   f 7/2)  0.96    -35.3114      0.9992     -1.0158
 j = 7/2-  (   f 7/2)  0.94    -10.4786      0.0030     -0.7348
 j = 7/2-  (   f 7/2)  0.58     14.5057      0.0000     -0.0028
 j = 7/2-  (   f 7/2)  0.85     15.6006      0.0000     -0.4181
 j = 7/2-  (   f 7/2)  0.51     27.9036      0.0000     -0.0107
 j = 7/2-  (   f 7/2)  0.68     42.4921      0.0000     -0.2456
 j = 7/2-  (   f 7/2)  0.61     46.5479      0.0000     -0.0346
 j = 7/2-  (   f 7/2)  0.69     80.9273      0.0000     -0.1297
 j = 9/2+  (   g 9/2)  0.98    -27.4938      0.9980     -0.9299
 j = 9/2+  (   g 9/2)  0.93     -0.6018      0.0003     -0.5849
 j = 9/2+  (   g 9/2)  0.56     15.1417      0.0000     -0.0015
 j = 9/2+  (   g 9/2)  0.72     27.1135      0.0000     -0.3504
 j = 9/2+  (   g 9/2)  0.51     28.1433      0.0000     -0.0060
 j = 9/2+  (   g 9/2)  0.51     46.9509      0.0000     -0.0162
 j = 9/2+  (   g 9/2)  0.66     54.6227      0.0000     -0.1884
 j = 9/2+  (   g 9/2)  0.73     83.3913      0.0000     -0.0845
 j = 9/2-  (   h 9/2)  0.98    -14.7288      0.0273     -0.8221
 j = 9/2-  (   h 9/2)  0.86     12.5381      0.0001     -0.4635
 j = 9/2-  (   h 9/2)  0.58     16.9205      0.0000     -0.0029
 j = 9/2-  (   h 9/2)  0.51     29.9378      0.0000     -0.0126
 j = 9/2-  (   h 9/2)  0.67     39.9055      0.0000     -0.2798
 j = 9/2-  (   h 9/2)  0.63     48.2233      0.0000     -0.0418
 j = 9/2-  (   h 9/2)  0.69     80.4388      0.0000     -0.1280
 j =11/2+  (   i11/2)  0.96     -4.5992      0.0009     -0.7339
 j =11/2+  (   i11/2)  0.55     18.0007      0.0000     -0.0015
 j =11/2+  (   i11/2)  0.78     23.3657      0.0000     -0.3538
 j =11/2+  (   i11/2)  0.55     30.6536      0.0000     -0.0074
 j =11/2+  (   i11/2)  0.55     49.1977      0.0000     -0.0203
