
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:45           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.0688919  E/A =   -6.5454 R =    6.2882  mix = 0.50
  3.It. si =    0.6696848  E/A =   -6.5462 R =    6.2906  mix = 0.50
  4.It. si =    0.5098003  E/A =   -6.5472 R =    6.2930  mix = 0.50
  5.It. si =    0.4485744  E/A =   -6.5479 R =    6.2945  mix = 0.50
  6.It. si =    0.0885352  E/A =   -6.5493 R =    6.2964  mix = 0.50
  7.It. si =    0.0186083  E/A =   -6.5496 R =    6.2963  mix = 0.50
  8.It. si =    0.0122623  E/A =   -6.5497 R =    6.2962  mix = 0.50
  9.It. si =    0.0094844  E/A =   -6.5498 R =    6.2961  mix = 0.50
 10.It. si =    0.0080338  E/A =   -6.5499 R =    6.2961  mix = 0.50
 11.It. si =    0.0051504  E/A =   -6.5499 R =    6.2961  mix = 0.50
 12.It. si =    0.0013335  E/A =   -6.5499 R =    6.2961  mix = 0.50
 13.It. si =    0.0013741  E/A =   -6.5499 R =    6.2961  mix = 0.50
 14.It. si =    0.0013592  E/A =   -6.5499 R =    6.2960  mix = 0.50
 15.It. si =    0.0005175  E/A =   -6.5499 R =    6.2961  mix = 0.50
 16.It. si =    0.0002989  E/A =   -6.5499 R =    6.2960  mix = 0.50
 17.It. si =    0.0003019  E/A =   -6.5499 R =    6.2960  mix = 0.50
 18.It. si =    0.0002570  E/A =   -6.5499 R =    6.2960  mix = 0.50
 19.It. si =    0.0000341  E/A =   -6.5499 R =    6.2961  mix = 0.50
 20.It. si =    0.0000082  E/A =   -6.5499 R =    6.2961  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.5499 R =    6.2961  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.5499 R =    6.2961  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  22 steps   si =      0.0000002997
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.58      9.4785      0.0007      0.4361
 j = 5/2-  (   f 5/2)  0.69     21.0451      0.0001      0.3717
 j = 5/2-  (   f 5/2)  0.64     32.9932      0.0000      0.2680
 j = 5/2-  (   f 5/2)  0.58     45.1255      0.0000      0.1872
 j = 5/2-  (   f 5/2)  0.76     73.6394      0.0000      0.1320
 j = 7/2+  (   g 7/2)  0.98    -26.7010      0.9998      0.8751
 j = 7/2+  (   g 7/2)  0.98     -3.4119      0.9913      0.9043
 j = 7/2+  (   g 7/2)  0.78      6.8979      0.0018      0.4667
 j = 7/2+  (   g 7/2)  0.57     14.9291      0.0002      0.4191
 j = 7/2+  (   g 7/2)  0.66     26.2503      0.0000      0.3164
 j = 7/2+  (   g 7/2)  0.62     38.3157      0.0000      0.2267
 j = 7/2+  (   g 7/2)  0.57     48.8063      0.0000      0.1544
 j = 7/2+  (   g 7/2)  0.78     78.8504      0.0000      0.1124
 j = 7/2-  (   f 7/2)  0.98    -36.7371      0.9999      0.9073
 j = 7/2-  (   f 7/2)  0.98    -14.8620      0.9991      0.9541
 j = 7/2-  (   f 7/2)  0.86      2.8581      0.0394      0.6229
 j = 7/2-  (   f 7/2)  0.60      8.8354      0.0008      0.4197
 j = 7/2-  (   f 7/2)  0.69     20.5085      0.0001      0.3703
 j = 7/2-  (   f 7/2)  0.63     32.4145      0.0000      0.2667
 j = 7/2-  (   f 7/2)  0.59     44.4992      0.0000      0.1860
 j = 7/2-  (   f 7/2)  0.76     73.5726      0.0000      0.1317
 j = 9/2+  (   g 9/2)  0.98    -29.2549      0.9998      0.8944
 j = 9/2+  (   g 9/2)  0.98     -5.6930      0.9960      0.8995
 j = 9/2+  (   g 9/2)  0.81      6.5350      0.0022      0.4847
 j = 9/2+  (   g 9/2)  0.59     13.9524      0.0003      0.4035
 j = 9/2+  (   g 9/2)  0.65     25.4389      0.0000      0.3119
 j = 9/2+  (   g 9/2)  0.63     37.5500      0.0000      0.2255
 j = 9/2+  (   g 9/2)  0.57     47.8918      0.0000      0.1532
 j = 9/2+  (   g 9/2)  0.78     78.5329      0.0000      0.1122
 j = 9/2-  (   h 9/2)  0.98    -17.0858      0.9995      0.8584
 j = 9/2-  (   h 9/2)  0.95      4.0639      0.0204      0.7900
 j = 9/2-  (   h 9/2)  0.73     10.5825      0.0005      0.4183
 j = 9/2-  (   h 9/2)  0.60     21.4630      0.0001      0.3765
 j = 9/2-  (   h 9/2)  0.60     32.9751      0.0000      0.2714
 j = 9/2-  (   h 9/2)  0.56     43.8958      0.0000      0.1873
 j = 9/2-  (   h 9/2)  0.79     71.7002      0.0000      0.1329
 j =11/2+  (   i11/2)  0.98     -7.1351      0.9977      0.8209
 j =11/2+  (   i11/2)  0.94      9.8607      0.0015      0.6598
 j =11/2+  (   i11/2)  0.74     15.2409      0.0002      0.3998
 j =11/2+  (   i11/2)  0.57     26.5664      0.0000      0.3211
 j =11/2+  (   i11/2)  0.57     38.5156      0.0000      0.2323
 j =11/2+  (   i11/2)  0.65     47.5361      0.0000      0.1542
 j =11/2+  (   i11/2)  0.83     75.9412      0.0000      0.1162
 j =11/2-  (   h11/2)  0.98    -21.0247      0.9996      0.8900
 j =11/2-  (   h11/2)  0.97      2.1830      0.1423      0.7803
 j =11/2-  (   h11/2)  0.76      9.8635      0.0006      0.4104
 j =11/2-  (   h11/2)  0.57     20.4431      0.0001      0.3785
 j =11/2-  (   h11/2)  0.61     31.8230      0.0000      0.2687
 j =11/2-  (   h11/2)  0.56     42.6800      0.0000      0.1852
 j =11/2-  (   h11/2)  0.79     70.7410      0.0000      0.1327
 j =13/2+  (   i13/2)  0.98    -12.3496      0.9991      0.8457
 j =13/2+  (   i13/2)  0.95      8.4437      0.0022      0.6701
 j =13/2+  (   i13/2)  0.77     14.0360      0.0002      0.3821
 j =13/2+  (   i13/2)  0.58     25.4123      0.0000      0.3189
 j =13/2+  (   i13/2)  0.57     37.2612      0.0000      0.2310
 j =13/2+  (   i13/2)  0.66     46.1183      0.0000      0.1522
 j =13/2+  (   i13/2)  0.83     74.6489      0.0000      0.1159
 j =13/2-  (   j13/2)  0.98      2.5451      0.0879      0.7981
 j =13/2-  (   j13/2)  0.92     14.4266      0.0004      0.5112
 j =13/2-  (   j13/2)  0.78     21.3719      0.0001      0.3830
 j =13/2-  (   j13/2)  0.68     32.8982      0.0000      0.2836
 j =13/2-  (   j13/2)  0.70     42.8689      0.0000      0.1921
 j =13/2-  (   j13/2)  0.84     68.4122      0.0000      0.1409
 j =15/2+  (   k15/2)  0.98     11.4971      0.0014      0.7668
 j =15/2+  (   k15/2)  0.89     18.3326      0.0001      0.4086
 j =15/2+  (   k15/2)  0.76     27.2767      0.0000      0.3280
 j =15/2+  (   k15/2)  0.74     38.7811      0.0000      0.2454
 j =15/2+  (   k15/2)  0.80     47.1594      0.0000      0.1607
 j =15/2+  (   k15/2)  0.89     71.1424      0.0000      0.1212
 j =15/2-  (   j15/2)  0.98     -3.6906      0.9939      0.7996
 j =15/2-  (   j15/2)  0.94     13.4340      0.0005      0.5479
 j =15/2-  (   j15/2)  0.81     19.5827      0.0001      0.3630
 j =15/2-  (   j15/2)  0.70     31.4832      0.0000      0.2800
 j =15/2-  (   j15/2)  0.71     41.2687      0.0000      0.1898
 j =15/2-  (   j15/2)  0.84     66.5920      0.0000      0.1402
 j =17/2+  (   k17/2)  0.98      4.7806      0.0120      0.7579
 j =17/2+  (   k17/2)  0.93     17.4085      0.0002      0.4365
 j =17/2+  (   k17/2)  0.83     25.0914      0.0000      0.3266
 j =17/2+  (   k17/2)  0.77     36.8827      0.0000      0.2418
 j =17/2+  (   k17/2)  0.81     45.5739      0.0000      0.1589
 j =17/2+  (   k17/2)  0.89     69.0529      0.0000      0.1206
 j =17/2-  (   l17/2)  0.97     18.9644      0.0004      0.6858
 j =17/2-  (   l17/2)  0.89     23.2740      0.0001      0.3632
 j =17/2-  (   l17/2)  0.79     33.4974      0.0000      0.2838
 j =17/2-  (   l17/2)  0.81     43.5351      0.0000      0.2020
 j =17/2-  (   l17/2)  0.90     63.8249      0.0000      0.1517
 j =19/2+  (   m19/2)  0.98     25.4618      0.0002      0.5984
 j =19/2+  (   m19/2)  0.91     28.2831      0.0000      0.3263
 j =19/2+  (   m19/2)  0.84     39.2183      0.0000      0.2466
 j =19/2+  (   m19/2)  0.86     48.6113      0.0000      0.1681
 j =19/2+  (   m19/2)  0.93     66.0194      0.0000      0.1251
 j =19/2-  (   l19/2)  0.98     12.8860      0.0009      0.6963
 j =19/2-  (   l19/2)  0.94     21.4104      0.0001      0.3691
 j =19/2-  (   l19/2)  0.86     31.1185      0.0000      0.2837
 j =19/2-  (   l19/2)  0.84     40.9156      0.0000      0.1981
 j =19/2-  (   l19/2)  0.91     61.2004      0.0000      0.1501
 j =21/2+  (   m21/2)  0.98     20.3803      0.0003      0.6177
 j =21/2+  (   m21/2)  0.95     25.7184      0.0000      0.3231
 j =21/2+  (   m21/2)  0.89     36.2652      0.0000      0.2447
 j =21/2+  (   m21/2)  0.89     45.7546      0.0000      0.1659
 j =21/2+  (   m21/2)  0.93     62.7467      0.0000      0.1231
 j =21/2-  (   n21/2)  0.98     31.4028      0.0001      0.5160
 j =21/2-  (   n21/2)  0.94     33.8065      0.0000      0.2937
 j =21/2-  (   n21/2)  0.89     43.1581      0.0000      0.2069
 j =21/2-  (   n21/2)  0.92     61.6163      0.0000      0.1544
 j =23/2+  (   o23/2)  0.98     36.9751      0.0000      0.4404
 j =23/2+  (   o23/2)  0.96     39.0236      0.0000      0.2608
 j =23/2+  (   o23/2)  0.94     48.5465      0.0000      0.1791
 j =23/2+  (   o23/2)  0.95     63.2979      0.0000      0.1260
 j =23/2-  (   n23/2)  0.98     27.3203      0.0001      0.5358
 j =23/2-  (   n23/2)  0.96     30.8335      0.0000      0.2878
 j =23/2-  (   n23/2)  0.94     39.9639      0.0000      0.2053
 j =23/2-  (   n23/2)  0.95     56.1274      0.0000      0.1506
 j =25/2+  (   o25/2)  0.98     33.8162      0.0001      0.4589
 j =25/2+  (   o25/2)  0.97     35.6534      0.0000      0.2545
 j =25/2+  (   o25/2)  0.97     45.2622      0.0000      0.1786
 j =25/2+  (   o25/2)  0.97     57.1335      0.0000      0.1215
 j =25/2-  (   P25/2)  0.98     42.3719      0.0000      0.3726
 j =25/2-  (   P25/2)  0.98     43.9387      0.0000      0.2279
 j =25/2-  (   P25/2)  0.97     56.7423      0.0000      0.1625
 j =27/2+  (   q27/2)  0.98     47.4600      0.0000      0.3145
 j =27/2+  (   q27/2)  0.98     49.8289      0.0000      0.2016
 j =27/2+  (   q27/2)  0.98     57.4539      0.0000      0.1316
 j =27/2-  (   P27/2)  0.97     39.9619      0.0000      0.3890
 j =27/2-  (   P27/2)  0.97     40.6289      0.0000      0.2244
 j =27/2-  (   P27/2)  0.98     50.2260      0.0000      0.1552
 j =29/2+  (   q29/2)  0.96     45.7693      0.0000      0.3281
 j =29/2+  (   q29/2)  0.96     46.2373      0.0000      0.1983
 j =29/2+  (   q29/2)  0.97     51.6962      0.0000      0.1256
 j =29/2-  (   r29/2)  0.97     51.9601      0.0000      0.1668
 j =29/2-  (   r29/2)  0.97     52.3548      0.0000      0.2644
 j =31/2+  (   S31/2)  0.97     54.6687      0.0000      0.1372
 j =31/2+  (   S31/2)  0.97     56.6950      0.0000      0.2197
 j =31/2-  (   r31/2)  0.96     47.5840      0.0000      0.1599
 j =31/2-  (   r31/2)  0.96     51.2960      0.0000      0.2732
 j =33/2+  (   S33/2)  0.96     51.0576      0.0000      0.1327
 j =33/2+  (   S33/2)  0.96     55.9928      0.0000      0.2254
 j =33/2-  (   t33/2)  0.98     56.2746      0.0000      0.1691
 j =35/2+  (   u35/2)  0.98     59.4752      0.0000      0.1388
 j =35/2-  (   t35/2)  0.98     55.2123      0.0000      0.1694
 j =37/2+  (   u37/2)  0.98     58.7022      0.0000      0.1389
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -53.7644      0.9996     -1.4554
 j = 1/2+  (   s 1/2)  0.73    -39.0636      0.9985     -1.5512
 j = 1/2+  (   s 1/2)  0.90    -18.7899      0.4738     -1.2320
 j = 1/2+  (   s 1/2)  0.88      6.6415      0.0004     -0.9722
 j = 1/2+  (   s 1/2)  0.55     12.3408      0.0000     -0.0023
 j = 1/2+  (   s 1/2)  0.50     24.3087      0.0000     -0.0097
 j = 1/2+  (   s 1/2)  0.67     32.2187      0.0000     -0.4879
 j = 1/2+  (   s 1/2)  0.51     43.2519      0.0000     -0.0201
 j = 1/2+  (   s 1/2)  0.57     56.3956      0.0000     -0.2784
 j = 1/2+  (   s 1/2)  0.76     75.2832      0.0000     -0.1038
 j = 1/2-  (   p 1/2)  0.93    -49.0240      0.9995     -1.3338
 j = 1/2-  (   p 1/2)  0.89    -29.5004      0.9970     -1.1698
 j = 1/2-  (   p 1/2)  0.93     -7.7746      0.0013     -0.7956
 j = 1/2-  (   p 1/2)  0.58     13.2324      0.0000     -0.0022
 j = 1/2-  (   p 1/2)  0.79     18.3936      0.0001     -0.5849
 j = 1/2-  (   p 1/2)  0.67     28.7713      0.0000     -0.0044
 j = 1/2-  (   p 1/2)  0.67     44.3550      0.0000     -0.3494
 j = 1/2-  (   p 1/2)  0.76     50.5466      0.0000     -0.0296
 j = 1/2-  (   p 1/2)  0.59     63.1629      0.0000     -0.1827
 j = 3/2+  (   d 3/2)  0.96    -42.3669      0.9993     -1.2321
 j = 3/2+  (   d 3/2)  0.94    -20.1286      0.8930     -1.0023
 j = 3/2+  (   d 3/2)  0.91      2.9148      0.0002     -0.5647
 j = 3/2+  (   d 3/2)  0.55     13.0677      0.0000     -0.0021
 j = 3/2+  (   d 3/2)  0.50     25.2275      0.0000     -0.0087
 j = 3/2+  (   d 3/2)  0.69     28.9809      0.0000     -0.3889
 j = 3/2+  (   d 3/2)  0.49     44.0832      0.0000     -0.0193
 j = 3/2+  (   d 3/2)  0.61     57.7858      0.0000     -0.2513
 j = 3/2+  (   d 3/2)  0.76     77.7233      0.0000     -0.1032
 j = 3/2-  (   p 3/2)  0.92    -49.4071      0.9995     -1.3383
 j = 3/2-  (   p 3/2)  0.88    -30.1097      0.9973     -1.1702
 j = 3/2-  (   p 3/2)  0.93     -8.2285      0.0014     -0.7875
 j = 3/2-  (   p 3/2)  0.58     13.2236      0.0000     -0.0023
 j = 3/2-  (   p 3/2)  0.79     18.0851      0.0001     -0.5894
 j = 3/2-  (   p 3/2)  0.67     28.7589      0.0000     -0.0045
 j = 3/2-  (   p 3/2)  0.67     44.1373      0.0000     -0.3503
 j = 3/2-  (   p 3/2)  0.76     50.4073      0.0000     -0.0297
 j = 3/2-  (   p 3/2)  0.59     62.7572      0.0000     -0.1829
 j = 5/2+  (   d 5/2)  0.95    -43.3691      0.9994     -1.2440
 j = 5/2+  (   d 5/2)  0.92    -21.4257      0.9663     -0.9947
 j = 5/2+  (   d 5/2)  0.91      2.0544      0.0002     -0.5643
 j = 5/2+  (   d 5/2)  0.55     13.0435      0.0000     -0.0021
 j = 5/2+  (   d 5/2)  0.50     25.1836      0.0000     -0.0088
 j = 5/2+  (   d 5/2)  0.70     28.6213      0.0000     -0.3900
 j = 5/2+  (   d 5/2)  0.49     43.8776      0.0000     -0.0194
 j = 5/2+  (   d 5/2)  0.62     57.6584      0.0000     -0.2513
 j = 5/2+  (   d 5/2)  0.76     77.2373      0.0000     -0.1031
 j = 5/2-  (   f 5/2)  0.97    -34.4966      0.9987     -1.1394
 j = 5/2-  (   f 5/2)  0.95    -10.5679      0.0025     -0.8379
 j = 5/2-  (   f 5/2)  0.84     14.2306      0.0001     -0.4669
 j = 5/2-  (   f 5/2)  0.57     14.5710      0.0000     -0.0021
 j = 5/2-  (   f 5/2)  0.67     29.9526      0.0000     -0.0043
 j = 5/2-  (   f 5/2)  0.68     39.8367      0.0000     -0.2785
 j = 5/2-  (   f 5/2)  0.77     52.9031      0.0000     -0.0309
 j = 5/2-  (   f 5/2)  0.60     67.4272      0.0000     -0.1664
 j = 7/2+  (   g 7/2)  0.98    -25.7427      0.9944     -1.0444
 j = 7/2+  (   g 7/2)  0.93     -0.4648      0.0003     -0.6749
 j = 7/2+  (   g 7/2)  0.56     14.7826      0.0000     -0.0018
 j = 7/2+  (   g 7/2)  0.71     25.9095      0.0000     -0.3934
 j = 7/2+  (   g 7/2)  0.50     27.3841      0.0000     -0.0070
 j = 7/2+  (   g 7/2)  0.52     45.8121      0.0000     -0.0190
 j = 7/2+  (   g 7/2)  0.66     52.0716      0.0000     -0.2165
 j = 7/2+  (   g 7/2)  0.73     81.7625      0.0000     -0.0987
 j = 7/2-  (   f 7/2)  0.96    -36.3894      0.9989     -1.1592
 j = 7/2-  (   f 7/2)  0.94    -12.4622      0.0041     -0.8190
 j = 7/2-  (   f 7/2)  0.85     12.8826      0.0001     -0.4715
 j = 7/2-  (   f 7/2)  0.57     14.5629      0.0000     -0.0021
 j = 7/2-  (   f 7/2)  0.67     29.9413      0.0000     -0.0045
 j = 7/2-  (   f 7/2)  0.68     39.0399      0.0000     -0.2792
 j = 7/2-  (   f 7/2)  0.78     52.6760      0.0000     -0.0314
 j = 7/2-  (   f 7/2)  0.60     67.0241      0.0000     -0.1670
 j = 9/2+  (   g 9/2)  0.97    -28.7519      0.9971     -1.0655
 j = 9/2+  (   g 9/2)  0.93     -2.8043      0.0004     -0.6567
 j = 9/2+  (   g 9/2)  0.56     14.7499      0.0000     -0.0018
 j = 9/2+  (   g 9/2)  0.73     24.1794      0.0000     -0.3989
 j = 9/2+  (   g 9/2)  0.50     27.3674      0.0000     -0.0072
 j = 9/2+  (   g 9/2)  0.52     45.4923      0.0000     -0.0193
 j = 9/2+  (   g 9/2)  0.67     51.0267      0.0000     -0.2162
 j = 9/2+  (   g 9/2)  0.73     81.1724      0.0000     -0.0990
 j = 9/2-  (   h 9/2)  0.98    -16.3955      0.0333     -0.9459
 j = 9/2-  (   h 9/2)  0.87     10.0187      0.0001     -0.5244
 j = 9/2-  (   h 9/2)  0.57     16.9632      0.0000     -0.0020
 j = 9/2-  (   h 9/2)  0.66     32.0396      0.0000     -0.0045
 j = 9/2-  (   h 9/2)  0.67     36.9433      0.0000     -0.3211
 j = 9/2-  (   h 9/2)  0.79     55.8532      0.0000     -0.0341
 j = 9/2-  (   h 9/2)  0.59     64.9102      0.0000     -0.1749
 j =11/2+  (   i11/2)  0.96     -6.5685      0.0012     -0.8451
 j =11/2+  (   i11/2)  0.56     17.5577      0.0000     -0.0019
 j =11/2+  (   i11/2)  0.79     20.6319      0.0000     -0.4075
