
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7054167  E/A =   -7.4899 R =    5.7916  mix = 0.50
  3.It. si =    0.8965885  E/A =   -7.4900 R =    5.7933  mix = 0.50
  4.It. si =    0.7019011  E/A =   -7.4901 R =    5.7955  mix = 0.50
  5.It. si =    0.6245471  E/A =   -7.4902 R =    5.7972  mix = 0.50
  6.It. si =    0.1078788  E/A =   -7.4903 R =    5.7999  mix = 0.50
  7.It. si =    0.0505721  E/A =   -7.4904 R =    5.8001  mix = 0.50
  8.It. si =    0.0288094  E/A =   -7.4903 R =    5.7999  mix = 0.50
  9.It. si =    0.0243154  E/A =   -7.4903 R =    5.7999  mix = 0.50
 10.It. si =    0.0075123  E/A =   -7.4903 R =    5.7998  mix = 0.50
 11.It. si =    0.0003461  E/A =   -7.4903 R =    5.7998  mix = 0.50
 12.It. si =    0.0003840  E/A =   -7.4903 R =    5.7998  mix = 0.50
 13.It. si =    0.0008154  E/A =   -7.4903 R =    5.7998  mix = 0.50
 14.It. si =    0.0008274  E/A =   -7.4903 R =    5.7998  mix = 0.50
 15.It. si =    0.0007610  E/A =   -7.4903 R =    5.7998  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.4903 R =    5.7998  mix = 0.50
 17.It. si =    0.0000663  E/A =   -7.4903 R =    5.7998  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.4903 R =    5.7998  mix = 0.50
 19.It. si =    0.0000092  E/A =   -7.4903 R =    5.7998  mix = 0.50
 20.It. si =    0.0000040  E/A =   -7.4903 R =    5.7998  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  20 steps   si =      0.0000003516
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -10.3450      0.9910      1.4271
 j = 5/2-  (   f 5/2)  0.97      8.7053      0.0010      0.7303
 j = 5/2-  (   f 5/2)  0.79     20.5340      0.0000      0.0245
 j = 5/2-  (   f 5/2)  0.96     20.6178      0.0001      0.4495
 j = 5/2-  (   f 5/2)  0.94     34.8325      0.0000      0.3007
 j = 5/2-  (   f 5/2)  0.91     48.1545      0.0000      0.1792
 j = 5/2-  (   f 5/2)  0.79     70.4407      0.0000      0.1151
 j = 7/2+  (   g 7/2)  0.98    -25.6197      0.9990      1.4579
 j = 7/2+  (   g 7/2)  0.98     -0.7165      0.0612      1.2095
 j = 7/2+  (   g 7/2)  0.97     15.6396      0.0002      0.5697
 j = 7/2+  (   g 7/2)  0.79     20.9083      0.0000      0.0168
 j = 7/2+  (   g 7/2)  0.96     27.5265      0.0000      0.3969
 j = 7/2+  (   g 7/2)  0.92     41.9729      0.0000      0.2470
 j = 7/2+  (   g 7/2)  0.84     58.5681      0.0000      0.1552
 j = 7/2+  (   g 7/2)  0.82     67.8368      0.0000      0.0826
 j = 7/2-  (   f 7/2)  0.98    -37.3570      0.9995      1.5273
 j = 7/2-  (   f 7/2)  0.98    -12.6004      0.9946      1.4336
 j = 7/2-  (   f 7/2)  0.97      7.7338      0.0012      0.7273
 j = 7/2-  (   f 7/2)  0.96     20.0775      0.0001      0.4339
 j = 7/2-  (   f 7/2)  0.79     20.4064      0.0000      0.0244
 j = 7/2-  (   f 7/2)  0.94     34.1206      0.0000      0.2977
 j = 7/2-  (   f 7/2)  0.91     47.7651      0.0000      0.1771
 j = 7/2-  (   f 7/2)  0.79     70.3566      0.0000      0.1148
 j = 9/2+  (   g 9/2)  0.98    -28.9108      0.9992      1.5112
 j = 9/2+  (   g 9/2)  0.98     -3.0795      0.5623      1.1823
 j = 9/2+  (   g 9/2)  0.96     14.6010      0.0003      0.5741
 j = 9/2+  (   g 9/2)  0.79     21.1056      0.0000      0.0173
 j = 9/2+  (   g 9/2)  0.96     25.9747      0.0000      0.3841
 j = 9/2+  (   g 9/2)  0.91     40.9771      0.0000      0.2457
 j = 9/2+  (   g 9/2)  0.85     57.9184      0.0000      0.1551
 j = 9/2+  (   g 9/2)  0.81     67.8113      0.0000      0.0832
 j = 9/2-  (   h 9/2)  0.98    -14.9247      0.9968      1.3665
 j = 9/2-  (   h 9/2)  0.97      8.1431      0.0021      1.0134
 j = 9/2-  (   h 9/2)  0.79     19.3828      0.0000      0.0212
 j = 9/2-  (   h 9/2)  0.95     23.3206      0.0001      0.4994
 j = 9/2-  (   h 9/2)  0.91     36.4584      0.0000      0.3137
 j = 9/2-  (   h 9/2)  0.83     51.7691      0.0000      0.1901
 j = 9/2-  (   h 9/2)  0.83     64.1834      0.0000      0.1066
 j =11/2+  (   i11/2)  0.98     -4.1781      0.8496      1.2754
 j =11/2+  (   i11/2)  0.94     16.8883      0.0004      0.7898
 j =11/2+  (   i11/2)  0.78     19.4900      0.0000      0.0141
 j =11/2+  (   i11/2)  0.90     30.8878      0.0000      0.4393
 j =11/2+  (   i11/2)  0.83     44.3490      0.0000      0.2568
 j =11/2+  (   i11/2)  0.84     59.8694      0.0000      0.0702
 j =11/2+  (   i11/2)  0.69     61.7552      0.0000      0.1582
 j =11/2-  (   h11/2)  0.98    -19.7355      0.9982      1.4243
 j =11/2-  (   h11/2)  0.97      5.6533      0.0032      0.9831
 j =11/2-  (   h11/2)  0.79     19.2977      0.0000      0.0213
 j =11/2-  (   h11/2)  0.95     22.0115      0.0001      0.4979
 j =11/2-  (   h11/2)  0.91     34.7205      0.0000      0.3074
 j =11/2-  (   h11/2)  0.83     51.0201      0.0000      0.1891
 j =11/2-  (   h11/2)  0.83     63.5339      0.0000      0.1064
 j =13/2+  (   i13/2)  0.98    -10.4639      0.9925      1.3215
 j =13/2+  (   i13/2)  0.95     14.2391      0.0005      0.7807
 j =13/2+  (   i13/2)  0.78     19.3047      0.0000      0.0141
 j =13/2+  (   i13/2)  0.90     29.6865      0.0000      0.4303
 j =13/2+  (   i13/2)  0.82     42.5748      0.0000      0.2508
 j =13/2+  (   i13/2)  0.84     58.8989      0.0000      0.0692
 j =13/2+  (   i13/2)  0.68     60.5933      0.0000      0.1565
 j =13/2-  (   j13/2)  0.98      6.3139      0.0041      1.1936
 j =13/2-  (   j13/2)  0.78     19.6295      0.0000      0.0196
 j =13/2-  (   j13/2)  0.93     24.8595      0.0001      0.5875
 j =13/2-  (   j13/2)  0.84     39.0148      0.0000      0.3627
 j =13/2-  (   j13/2)  0.70     54.9513      0.0000      0.2137
 j =13/2-  (   j13/2)  0.85     58.2055      0.0000      0.0971
 j =15/2+  (   k15/2)  0.97     16.1633      0.0008      1.0569
 j =15/2+  (   k15/2)  0.75     20.3331      0.0000      0.0134
 j =15/2+  (   k15/2)  0.90     33.1874      0.0000      0.4718
 j =15/2+  (   k15/2)  0.74     48.4264      0.0000      0.2925
 j =15/2+  (   k15/2)  0.83     54.4699      0.0000      0.0636
 j =15/2+  (   k15/2)  0.59     62.9563      0.0000      0.1749
 j =15/2-  (   j15/2)  0.98     -1.2609      0.0943      1.2032
 j =15/2-  (   j15/2)  0.78     19.5310      0.0000      0.0198
 j =15/2-  (   j15/2)  0.92     22.3278      0.0001      0.6045
 j =15/2-  (   j15/2)  0.83     36.5498      0.0000      0.3549
 j =15/2-  (   j15/2)  0.70     53.6218      0.0000      0.2154
 j =15/2-  (   j15/2)  0.85     56.7902      0.0000      0.0961
 j =17/2+  (   k17/2)  0.96      7.8585      0.0025      1.0734
 j =17/2+  (   k17/2)  0.75     20.2452      0.0000      0.0135
 j =17/2+  (   k17/2)  0.88     29.9442      0.0001      0.4798
 j =17/2+  (   k17/2)  0.74     45.7361      0.0000      0.2873
 j =17/2+  (   k17/2)  0.83     53.1874      0.0000      0.0628
 j =17/2+  (   k17/2)  0.59     61.3777      0.0000      0.1752
 j =17/2-  (   l17/2)  0.76     21.9296      0.0000      0.0200
 j =17/2-  (   l17/2)  0.95     25.4839      0.0003      0.9101
 j =17/2-  (   l17/2)  0.84     41.0980      0.0000      0.3846
 j =17/2-  (   l17/2)  0.85     54.6638      0.0000      0.0957
 j =17/2-  (   l17/2)  0.64     58.2050      0.0000      0.2346
 j =19/2+  (   m19/2)  0.75     23.4325      0.0000      0.0140
 j =19/2+  (   m19/2)  0.91     34.5971      0.0001      0.7718
 j =19/2+  (   m19/2)  0.76     49.3463      0.0000      0.3173
 j =19/2+  (   m19/2)  0.83     54.1485      0.0000      0.0644
 j =19/2+  (   m19/2)  0.60     65.0166      0.0000      0.1817
 j =19/2-  (   l19/2)  0.94     16.8112      0.0006      0.9297
 j =19/2-  (   l19/2)  0.76     21.8292      0.0000      0.0201
 j =19/2-  (   l19/2)  0.82     37.2515      0.0000      0.3859
 j =19/2-  (   l19/2)  0.85     53.1116      0.0000      0.0946
 j =19/2-  (   l19/2)  0.62     55.0599      0.0000      0.2319
 j =21/2+  (   m21/2)  0.75     23.3532      0.0000      0.0141
 j =21/2+  (   m21/2)  0.90     25.7839      0.0002      0.7896
 j =21/2+  (   m21/2)  0.73     44.9784      0.0000      0.3173
 j =21/2+  (   m21/2)  0.82     52.7740      0.0000      0.0637
 j =21/2+  (   m21/2)  0.60     61.1672      0.0000      0.1794
 j =21/2-  (   n21/2)  0.76     26.4122      0.0000      0.0221
 j =21/2-  (   n21/2)  0.87     43.2073      0.0000      0.6348
 j =21/2-  (   n21/2)  0.85     57.1452      0.0000      0.1006
 j =21/2-  (   n21/2)  0.64     58.5258      0.0000      0.2657
 j =23/2+  (   o23/2)  0.75     28.3752      0.0000      0.0157
 j =23/2+  (   o23/2)  0.81     52.4018      0.0000      0.5236
 j =23/2+  (   o23/2)  0.82     56.8822      0.0000      0.0696
 j =23/2+  (   o23/2)  0.60     65.6160      0.0000      0.2167
 j =23/2-  (   n23/2)  0.76     26.2724      0.0000      0.0224
 j =23/2-  (   n23/2)  0.85     34.6648      0.0001      0.6497
 j =23/2-  (   n23/2)  0.60     53.0009      0.0000      0.2649
 j =23/2-  (   n23/2)  0.84     54.0965      0.0000      0.0980
 j =25/2+  (   o25/2)  0.75     28.3011      0.0000      0.0159
 j =25/2+  (   o25/2)  0.80     43.7605      0.0000      0.5369
 j =25/2+  (   o25/2)  0.82     54.4662      0.0000      0.0683
 j =25/2+  (   o25/2)  0.59     59.4661      0.0000      0.2142
 j =25/2-  (   P25/2)  0.68     35.3134      0.0000      0.0242
 j =25/2-  (   P25/2)  0.66     57.4922      0.0000      0.1292
 j =25/2-  (   P25/2)  0.75     61.1422      0.0000      0.4277
 j =27/2+  (   q27/2)  0.77     35.7890      0.0000      0.0191
 j =27/2+  (   q27/2)  0.80     61.1380      0.0000      0.0906
 j =27/2+  (   q27/2)  0.69     68.9138      0.0000      0.3394
 j =27/2-  (   P27/2)  0.69     34.9364      0.0000      0.0241
 j =27/2-  (   P27/2)  0.73     52.4166      0.0000      0.4369
 j =27/2-  (   P27/2)  0.66     54.1096      0.0000      0.1267
 j =29/2+  (   q29/2)  0.77     35.7396      0.0000      0.0193
 j =29/2+  (   q29/2)  0.79     58.4506      0.0000      0.0891
 j =29/2+  (   q29/2)  0.68     60.8255      0.0000      0.3452
 j =29/2-  (   r29/2)  0.72     44.3959      0.0000      0.0336
 j =29/2-  (   r29/2)  0.72     67.1540      0.0000      0.2125
 j =31/2+  (   S31/2)  0.70     47.0586      0.0000      0.0239
 j =31/2+  (   S31/2)  0.69     71.7124      0.0000      0.1524
 j =31/2-  (   r31/2)  0.71     43.9643      0.0000      0.0335
 j =31/2-  (   r31/2)  0.71     62.8878      0.0000      0.2139
 j =33/2+  (   S33/2)  0.70     46.7574      0.0000      0.0238
 j =33/2+  (   S33/2)  0.69     68.4791      0.0000      0.1531
 j =33/2-  (   t33/2)  0.98     60.1346      0.0000      0.0592
 j =35/2+  (   u35/2)  0.98     63.4556      0.0000      0.0409
 j =35/2-  (   t35/2)  0.98     59.4142      0.0000      0.0592
 j =37/2+  (   u37/2)  0.98     62.9685      0.0000      0.0409
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -50.0256      0.9997     -1.2165
 j = 1/2+  (   s 1/2)  0.71    -34.4896      0.9989     -1.4557
 j = 1/2+  (   s 1/2)  0.92    -11.9394      0.3889     -1.1394
 j = 1/2+  (   s 1/2)  0.56     13.3192      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     15.7296      0.0003     -0.9200
 j = 1/2+  (   s 1/2)  0.52     26.6622      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.65     42.1920      0.0000     -0.4036
 j = 1/2+  (   s 1/2)  0.48     48.0615      0.0000     -0.0162
 j = 1/2+  (   s 1/2)  0.56     62.4085      0.0000     -0.2166
 j = 1/2+  (   s 1/2)  0.75     82.8351      0.0000     -0.0777
 j = 1/2-  (   p 1/2)  0.93    -45.2854      0.9997     -1.1183
 j = 1/2-  (   p 1/2)  0.90    -23.6294      0.9981     -0.9996
 j = 1/2-  (   p 1/2)  0.94      0.0400      0.0008     -0.6853
 j = 1/2-  (   p 1/2)  0.58     13.7795      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     27.5398      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     28.2793      0.0000     -0.4995
 j = 1/2-  (   p 1/2)  0.56     48.3975      0.0000     -0.0302
 j = 1/2-  (   p 1/2)  0.64     53.8454      0.0000     -0.2770
 j = 1/2-  (   p 1/2)  0.72     83.5058      0.0000     -0.1203
 j = 3/2+  (   d 3/2)  0.96    -37.8183      0.9996     -1.0078
 j = 3/2+  (   d 3/2)  0.95    -13.4137      0.9097     -0.8494
 j = 3/2+  (   d 3/2)  0.90     11.0989      0.0001     -0.4530
 j = 3/2+  (   d 3/2)  0.56     14.0597      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     27.5997      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.66     38.7682      0.0000     -0.3087
 j = 3/2+  (   d 3/2)  0.49     48.9453      0.0000     -0.0151
 j = 3/2+  (   d 3/2)  0.58     67.7381      0.0000     -0.1962
 j = 3/2+  (   d 3/2)  0.74     85.8209      0.0000     -0.0771
 j = 3/2-  (   p 3/2)  0.92    -45.7017      0.9997     -1.1200
 j = 3/2-  (   p 3/2)  0.88    -24.2557      0.9983     -1.0018
 j = 3/2-  (   p 3/2)  0.93     -0.3616      0.0008     -0.6759
 j = 3/2-  (   p 3/2)  0.58     13.7657      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.5276      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     28.3085      0.0000     -0.5050
 j = 3/2-  (   p 3/2)  0.56     48.2103      0.0000     -0.0302
 j = 3/2-  (   p 3/2)  0.64     54.1584      0.0000     -0.2787
 j = 3/2-  (   p 3/2)  0.72     83.2554      0.0000     -0.1199
 j = 5/2+  (   d 5/2)  0.95    -38.9927      0.9996     -1.0179
 j = 5/2+  (   d 5/2)  0.93    -14.8683      0.9767     -0.8438
 j = 5/2+  (   d 5/2)  0.91     10.2412      0.0001     -0.4530
 j = 5/2+  (   d 5/2)  0.56     14.0356      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.5334      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     38.6325      0.0000     -0.3097
 j = 5/2+  (   d 5/2)  0.49     48.7056      0.0000     -0.0151
 j = 5/2+  (   d 5/2)  0.59     68.0474      0.0000     -0.1957
 j = 5/2+  (   d 5/2)  0.75     85.2649      0.0000     -0.0766
 j = 5/2-  (   f 5/2)  0.98    -29.0184      0.9993     -0.9172
 j = 5/2-  (   f 5/2)  0.96     -3.0563      0.0015     -0.7019
 j = 5/2-  (   f 5/2)  0.58     15.2285      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     22.9659      0.0000     -0.3687
 j = 5/2-  (   f 5/2)  0.51     29.8152      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     49.2161      0.0000     -0.2115
 j = 5/2-  (   f 5/2)  0.62     50.8591      0.0000     -0.0301
 j = 5/2-  (   f 5/2)  0.68     88.5513      0.0000     -0.1121
 j = 7/2+  (   g 7/2)  0.98    -19.2865      0.9966     -0.8344
 j = 7/2+  (   g 7/2)  0.92      7.8379      0.0002     -0.5523
 j = 7/2+  (   g 7/2)  0.56     15.8270      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.9260      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.69     35.2389      0.0000     -0.3068
 j = 7/2+  (   g 7/2)  0.53     50.7756      0.0000     -0.0142
 j = 7/2+  (   g 7/2)  0.65     61.5376      0.0000     -0.1629
 j = 7/2+  (   g 7/2)  0.72     91.2813      0.0000     -0.0724
 j = 7/2-  (   f 7/2)  0.97    -31.2831      0.9994     -0.9369
 j = 7/2-  (   f 7/2)  0.95     -5.2191      0.0024     -0.6840
 j = 7/2-  (   f 7/2)  0.58     15.2100      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     21.6666      0.0000     -0.3736
 j = 7/2-  (   f 7/2)  0.52     29.8482      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     48.5776      0.0000     -0.2115
 j = 7/2-  (   f 7/2)  0.62     50.4902      0.0000     -0.0302
 j = 7/2-  (   f 7/2)  0.67     88.3203      0.0000     -0.1120
 j = 9/2+  (   g 9/2)  0.98    -22.9087      0.9984     -0.8573
 j = 9/2+  (   g 9/2)  0.92      5.1864      0.0002     -0.5337
 j = 9/2+  (   g 9/2)  0.56     15.8061      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.9025      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     33.5613      0.0000     -0.3118
 j = 9/2+  (   g 9/2)  0.53     50.4540      0.0000     -0.0144
 j = 9/2+  (   g 9/2)  0.65     60.7602      0.0000     -0.1618
 j = 9/2+  (   g 9/2)  0.72     90.4918      0.0000     -0.0721
 j = 9/2-  (   h 9/2)  0.98     -8.9747      0.0132     -0.7555
 j = 9/2-  (   h 9/2)  0.57     17.6942      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     19.0896      0.0000     -0.4131
 j = 9/2-  (   h 9/2)  0.51     31.8903      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.67     46.8280      0.0000     -0.2472
 j = 9/2-  (   h 9/2)  0.63     52.1852      0.0000     -0.0358
 j = 9/2-  (   h 9/2)  0.68     87.7684      0.0000     -0.1121
 j =11/2+  (   i11/2)  0.96      1.7594      0.0006     -0.6735
 j =11/2+  (   i11/2)  0.55     18.7540      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     30.1320      0.0000     -0.3073
 j =11/2+  (   i11/2)  0.55     32.4240      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     52.7357      0.0000     -0.0175
 j =11/2+  (   i11/2)  0.65     61.1891      0.0000     -0.1975
 j =11/2+  (   i11/2)  0.72     89.8085      0.0000     -0.0806
 j =11/2-  (   h11/2)  0.98    -14.1273      0.9643     -0.7705
