
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.3985125  E/A =   -7.0341 R =    6.0373  mix = 0.50
  3.It. si =    0.7870268  E/A =   -7.0339 R =    6.0388  mix = 0.50
  4.It. si =    0.4965843  E/A =   -7.0337 R =    6.0406  mix = 0.50
  5.It. si =    0.5799888  E/A =   -7.0336 R =    6.0419  mix = 0.50
  6.It. si =    0.0957865  E/A =   -7.0334 R =    6.0443  mix = 0.50
  7.It. si =    0.0151952  E/A =   -7.0334 R =    6.0438  mix = 0.50
  8.It. si =    0.0080679  E/A =   -7.0334 R =    6.0438  mix = 0.50
  9.It. si =    0.0076181  E/A =   -7.0334 R =    6.0438  mix = 0.50
 10.It. si =    0.0056157  E/A =   -7.0334 R =    6.0439  mix = 0.50
 11.It. si =    0.0032028  E/A =   -7.0333 R =    6.0438  mix = 0.50
 12.It. si =    0.0025926  E/A =   -7.0333 R =    6.0438  mix = 0.50
 13.It. si =    0.0019425  E/A =   -7.0333 R =    6.0438  mix = 0.50
 14.It. si =    0.0018642  E/A =   -7.0333 R =    6.0438  mix = 0.50
 15.It. si =    0.0009569  E/A =   -7.0333 R =    6.0438  mix = 0.50
 16.It. si =    0.0008555  E/A =   -7.0333 R =    6.0438  mix = 0.50
 17.It. si =    0.0001411  E/A =   -7.0334 R =    6.0438  mix = 0.50
 18.It. si =    0.0000418  E/A =   -7.0334 R =    6.0438  mix = 0.50
 19.It. si =    0.0000313  E/A =   -7.0334 R =    6.0438  mix = 0.50
 20.It. si =    0.0000111  E/A =   -7.0334 R =    6.0438  mix = 0.50
 21.It. si =    0.0000055  E/A =   -7.0334 R =    6.0438  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  21 steps   si =      0.0000005379
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.97      6.4837      0.0030      0.9403
 j = 5/2-  (   f 5/2)  0.96     16.9482      0.0002      0.5724
 j = 5/2-  (   f 5/2)  0.95     30.2395      0.0000      0.4240
 j = 5/2-  (   f 5/2)  0.92     38.8736      0.0000      0.0651
 j = 5/2-  (   f 5/2)  0.96     42.5720      0.0000      0.2697
 j = 5/2-  (   f 5/2)  0.91     57.8920      0.0000      0.1804
 j = 7/2+  (   g 7/2)  0.98    -26.4771      0.9991      1.5114
 j = 7/2+  (   g 7/2)  0.98     -2.0882      0.5277      1.3716
 j = 7/2+  (   g 7/2)  0.97     12.7697      0.0005      0.6819
 j = 7/2+  (   g 7/2)  0.96     22.8927      0.0001      0.5139
 j = 7/2+  (   g 7/2)  0.86     34.5497      0.0000      0.0417
 j = 7/2+  (   g 7/2)  0.95     37.9749      0.0000      0.3642
 j = 7/2+  (   g 7/2)  0.94     51.1034      0.0000      0.2322
 j = 7/2+  (   g 7/2)  0.82     62.5432      0.0000      0.1481
 j = 7/2-  (   f 7/2)  0.98    -37.2409      0.9995      1.5608
 j = 7/2-  (   f 7/2)  0.98    -13.6011      0.9953      1.6077
 j = 7/2-  (   f 7/2)  0.97      5.6977      0.0036      0.9296
 j = 7/2-  (   f 7/2)  0.95     16.5207      0.0002      0.5616
 j = 7/2-  (   f 7/2)  0.95     29.6849      0.0000      0.4214
 j = 7/2-  (   f 7/2)  0.92     38.9412      0.0000      0.0653
 j = 7/2-  (   f 7/2)  0.96     42.2873      0.0000      0.2682
 j = 7/2-  (   f 7/2)  0.91     57.9424      0.0000      0.1802
 j = 9/2+  (   g 9/2)  0.98    -29.2998      0.9992      1.5540
 j = 9/2+  (   g 9/2)  0.98     -4.3170      0.9296      1.3729
 j = 9/2+  (   g 9/2)  0.97     12.1095      0.0006      0.6942
 j = 9/2+  (   g 9/2)  0.96     22.3819      0.0001      0.4878
 j = 9/2+  (   g 9/2)  0.85     33.9392      0.0000      0.0408
 j = 9/2+  (   g 9/2)  0.95     37.4871      0.0000      0.3579
 j = 9/2+  (   g 9/2)  0.93     50.8293      0.0000      0.2289
 j = 9/2+  (   g 9/2)  0.82     61.8508      0.0000      0.1453
 j = 9/2-  (   h 9/2)  0.98    -16.2646      0.9975      1.4444
 j = 9/2-  (   h 9/2)  0.98      6.1763      0.0051      1.1812
 j = 9/2-  (   h 9/2)  0.97     18.8892      0.0002      0.5727
 j = 9/2-  (   h 9/2)  0.96     31.4472      0.0000      0.4048
 j = 9/2-  (   h 9/2)  0.86     32.6785      0.0000      0.0542
 j = 9/2-  (   h 9/2)  0.93     45.8207      0.0000      0.2760
 j = 9/2-  (   h 9/2)  0.83     58.0088      0.0000      0.1843
 j =11/2+  (   i11/2)  0.98     -5.8814      0.9711      1.3753
 j =11/2+  (   i11/2)  0.97     14.0846      0.0009      0.9497
 j =11/2+  (   i11/2)  0.96     25.6697      0.0001      0.5110
 j =11/2+  (   i11/2)  0.80     30.2881      0.0000      0.0343
 j =11/2+  (   i11/2)  0.94     38.2796      0.0000      0.3245
 j =11/2+  (   i11/2)  0.89     53.0239      0.0000      0.2137
 j =11/2+  (   i11/2)  0.73     61.1442      0.0000      0.1359
 j =11/2-  (   h11/2)  0.98    -20.5292      0.9983      1.5124
 j =11/2-  (   h11/2)  0.98      3.8851      0.0092      1.1454
 j =11/2-  (   h11/2)  0.96     17.7771      0.0002      0.5675
 j =11/2-  (   h11/2)  0.96     29.9818      0.0000      0.3985
 j =11/2-  (   h11/2)  0.86     32.3716      0.0000      0.0540
 j =11/2-  (   h11/2)  0.93     45.2199      0.0000      0.2743
 j =11/2-  (   h11/2)  0.82     57.5158      0.0000      0.1843
 j =13/2+  (   i13/2)  0.98    -11.5538      0.9945      1.4301
 j =13/2+  (   i13/2)  0.97     11.7217      0.0012      0.9359
 j =13/2+  (   i13/2)  0.96     24.3798      0.0001      0.4974
 j =13/2+  (   i13/2)  0.80     29.9593      0.0000      0.0341
 j =13/2+  (   i13/2)  0.94     36.7033      0.0000      0.3202
 j =13/2+  (   i13/2)  0.88     52.0157      0.0000      0.2114
 j =13/2+  (   i13/2)  0.72     60.4990      0.0000      0.1352
 j =13/2-  (   j13/2)  0.98      4.3218      0.0107      1.3284
 j =13/2-  (   j13/2)  0.96     21.2147      0.0002      0.7057
 j =13/2-  (   j13/2)  0.84     32.2023      0.0000      0.0484
 j =13/2-  (   j13/2)  0.93     32.9006      0.0000      0.4428
 j =13/2-  (   j13/2)  0.90     44.4558      0.0000      0.2569
 j =13/2-  (   j13/2)  0.80     57.0828      0.0000      0.1645
 j =15/2+  (   k15/2)  0.98     13.8983      0.0014      1.2105
 j =15/2+  (   k15/2)  0.95     28.4280      0.0001      0.5667
 j =15/2+  (   k15/2)  0.78     30.1919      0.0000      0.0310
 j =15/2+  (   k15/2)  0.89     40.6650      0.0000      0.3625
 j =15/2+  (   k15/2)  0.80     53.1335      0.0000      0.2191
 j =15/2+  (   k15/2)  0.66     57.9395      0.0000      0.1227
 j =15/2-  (   j15/2)  0.98     -2.6175      0.7072      1.3296
 j =15/2-  (   j15/2)  0.95     19.1132      0.0003      0.7395
 j =15/2-  (   j15/2)  0.93     30.7163      0.0000      0.4310
 j =15/2-  (   j15/2)  0.84     31.7390      0.0000      0.0481
 j =15/2-  (   j15/2)  0.90     43.3887      0.0000      0.2562
 j =15/2-  (   j15/2)  0.79     55.5562      0.0000      0.1628
 j =17/2+  (   k17/2)  0.97      6.2232      0.0054      1.2222
 j =17/2+  (   k17/2)  0.94     25.8063      0.0001      0.5835
 j =17/2+  (   k17/2)  0.78     29.7910      0.0000      0.0309
 j =17/2+  (   k17/2)  0.88     38.1046      0.0000      0.3560
 j =17/2+  (   k17/2)  0.80     51.9542      0.0000      0.2187
 j =17/2+  (   k17/2)  0.65     56.2918      0.0000      0.1214
 j =17/2-  (   l17/2)  0.97     22.6862      0.0005      1.0592
 j =17/2-  (   l17/2)  0.79     30.1079      0.0000      0.0436
 j =17/2-  (   l17/2)  0.92     35.7494      0.0000      0.4749
 j =17/2-  (   l17/2)  0.83     48.6724      0.0000      0.2904
 j =17/2-  (   l17/2)  0.67     54.6938      0.0000      0.1669
 j =19/2+  (   m19/2)  0.73     29.8958      0.0000      0.0298
 j =19/2+  (   m19/2)  0.94     31.1604      0.0002      0.9126
 j =19/2+  (   m19/2)  0.87     42.9919      0.0000      0.3997
 j =19/2+  (   m19/2)  0.61     56.0471      0.0000      0.1233
 j =19/2+  (   m19/2)  0.74     56.6712      0.0000      0.2380
 j =19/2-  (   l19/2)  0.96     14.7984      0.0010      1.0790
 j =19/2-  (   l19/2)  0.78     29.5717      0.0000      0.0433
 j =19/2-  (   l19/2)  0.90     32.3701      0.0000      0.4791
 j =19/2-  (   l19/2)  0.82     46.0617      0.0000      0.2874
 j =19/2-  (   l19/2)  0.66     52.7662      0.0000      0.1647
 j =21/2+  (   m21/2)  0.93     23.2654      0.0003      0.9334
 j =21/2+  (   m21/2)  0.73     29.5202      0.0000      0.0297
 j =21/2+  (   m21/2)  0.84     39.0838      0.0000      0.3998
 j =21/2+  (   m21/2)  0.72     53.4506      0.0000      0.2362
 j =21/2+  (   m21/2)  0.61     53.9022      0.0000      0.1212
 j =21/2-  (   n21/2)  0.77     32.2611      0.0000      0.0446
 j =21/2-  (   n21/2)  0.91     39.1335      0.0001      0.7671
 j =21/2-  (   n21/2)  0.79     50.6550      0.0000      0.3339
 j =21/2-  (   n21/2)  0.64     55.4186      0.0000      0.1708
 j =23/2+  (   o23/2)  0.73     33.0661      0.0000      0.0314
 j =23/2+  (   o23/2)  0.87     47.3088      0.0000      0.6406
 j =23/2+  (   o23/2)  0.62     56.4530      0.0000      0.1272
 j =23/2+  (   o23/2)  0.68     58.5973      0.0000      0.2845
 j =23/2-  (   n23/2)  0.76     31.5452      0.0000      0.0441
 j =23/2-  (   n23/2)  0.90     31.5686      0.0001      0.7842
 j =23/2-  (   n23/2)  0.75     46.2976      0.0000      0.3351
 j =23/2-  (   n23/2)  0.61     51.5509      0.0000      0.1665
 j =25/2+  (   o25/2)  0.72     32.5124      0.0000      0.0312
 j =25/2+  (   o25/2)  0.85     39.8985      0.0001      0.6564
 j =25/2+  (   o25/2)  0.62     52.9809      0.0000      0.1239
 j =25/2+  (   o25/2)  0.64     53.3563      0.0000      0.2835
 j =25/2-  (   P25/2)  0.75     36.1538      0.0000      0.0500
 j =25/2-  (   P25/2)  0.82     55.7530      0.0000      0.5331
 j =25/2-  (   P25/2)  0.60     56.7095      0.0000      0.2035
 j =27/2+  (   q27/2)  0.71     37.7514      0.0000      0.0364
 j =27/2+  (   q27/2)  0.62     58.8867      0.0000      0.1533
 j =27/2+  (   q27/2)  0.77     63.6465      0.0000      0.4375
 j =27/2-  (   P27/2)  0.74     35.3566      0.0000      0.0495
 j =27/2-  (   P27/2)  0.80     48.2003      0.0000      0.5464
 j =27/2-  (   P27/2)  0.61     52.4464      0.0000      0.1990
 j =29/2+  (   q29/2)  0.70     37.2131      0.0000      0.0362
 j =29/2+  (   q29/2)  0.62     55.4722      0.0000      0.1504
 j =29/2+  (   q29/2)  0.74     56.3969      0.0000      0.4467
 j =29/2-  (   r29/2)  0.77     43.7080      0.0000      0.0650
 j =29/2-  (   r29/2)  0.77     64.2354      0.0000      0.3056
 j =31/2+  (   S31/2)  0.75     46.1640      0.0000      0.0477
 j =31/2+  (   S31/2)  0.74     68.8790      0.0000      0.2294
 j =31/2-  (   r31/2)  0.76     42.9926      0.0000      0.0646
 j =31/2-  (   r31/2)  0.76     59.7559      0.0000      0.3080
 j =33/2+  (   S33/2)  0.74     45.6538      0.0000      0.0476
 j =33/2+  (   S33/2)  0.73     65.3771      0.0000      0.2307
 j =33/2-  (   t33/2)  0.98     58.2464      0.0000      0.1041
 j =35/2+  (   u35/2)  0.98     61.5030      0.0000      0.0751
 j =35/2-  (   t35/2)  0.99     57.3512      0.0000      0.1042
 j =37/2+  (   u37/2)  0.98     60.8783      0.0000      0.0752
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.7745      0.9997     -1.2150
 j = 1/2+  (   s 1/2)  0.67    -36.5768      0.9988     -1.4227
 j = 1/2+  (   s 1/2)  0.90    -15.4447      0.3048     -1.1361
 j = 1/2+  (   s 1/2)  0.87     11.2406      0.0003     -0.9202
 j = 1/2+  (   s 1/2)  0.55     12.8515      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.3439      0.0000     -0.0078
 j = 1/2+  (   s 1/2)  0.66     37.0520      0.0000     -0.4162
 j = 1/2+  (   s 1/2)  0.50     45.4356      0.0000     -0.0161
 j = 1/2+  (   s 1/2)  0.57     59.7948      0.0000     -0.2271
 j = 1/2+  (   s 1/2)  0.76     77.9205      0.0000     -0.0812
 j = 1/2-  (   p 1/2)  0.92    -47.4881      0.9997     -1.1262
 j = 1/2-  (   p 1/2)  0.88    -26.8334      0.9979     -1.0045
 j = 1/2-  (   p 1/2)  0.93     -4.0772      0.0009     -0.7041
 j = 1/2-  (   p 1/2)  0.57     13.3077      0.0000     -0.0027
 j = 1/2-  (   p 1/2)  0.76     23.1828      0.0000     -0.5142
 j = 1/2-  (   p 1/2)  0.53     26.2136      0.0000     -0.0121
 j = 1/2-  (   p 1/2)  0.55     45.6285      0.0000     -0.0315
 j = 1/2-  (   p 1/2)  0.65     48.7055      0.0000     -0.2900
 j = 1/2-  (   p 1/2)  0.73     78.2766      0.0000     -0.1267
 j = 3/2+  (   d 3/2)  0.96    -40.6148      0.9996     -1.0222
 j = 3/2+  (   d 3/2)  0.94    -17.2264      0.9182     -0.8520
 j = 3/2+  (   d 3/2)  0.90      6.7099      0.0001     -0.4744
 j = 3/2+  (   d 3/2)  0.55     13.5923      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.51     26.2744      0.0000     -0.0069
 j = 3/2+  (   d 3/2)  0.66     34.0100      0.0000     -0.3279
 j = 3/2+  (   d 3/2)  0.48     46.2929      0.0000     -0.0153
 j = 3/2+  (   d 3/2)  0.58     62.4876      0.0000     -0.2079
 j = 3/2+  (   d 3/2)  0.75     80.4466      0.0000     -0.0808
 j = 3/2-  (   p 3/2)  0.90    -47.8108      0.9997     -1.1271
 j = 3/2-  (   p 3/2)  0.86    -27.2511      0.9980     -1.0043
 j = 3/2-  (   p 3/2)  0.92     -4.2538      0.0009     -0.6951
 j = 3/2-  (   p 3/2)  0.57     13.2939      0.0000     -0.0028
 j = 3/2-  (   p 3/2)  0.77     23.4102      0.0000     -0.5204
 j = 3/2-  (   p 3/2)  0.53     26.2150      0.0000     -0.0122
 j = 3/2-  (   p 3/2)  0.55     45.4637      0.0000     -0.0315
 j = 3/2-  (   p 3/2)  0.65     49.1138      0.0000     -0.2921
 j = 3/2-  (   p 3/2)  0.73     78.1984      0.0000     -0.1266
 j = 5/2+  (   d 5/2)  0.94    -41.6195      0.9996     -1.0312
 j = 5/2+  (   d 5/2)  0.92    -18.4159      0.9735     -0.8445
 j = 5/2+  (   d 5/2)  0.90      6.0774      0.0001     -0.4746
 j = 5/2+  (   d 5/2)  0.55     13.5728      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.51     26.2445      0.0000     -0.0069
 j = 5/2+  (   d 5/2)  0.67     34.0632      0.0000     -0.3293
 j = 5/2+  (   d 5/2)  0.48     46.0897      0.0000     -0.0154
 j = 5/2+  (   d 5/2)  0.59     63.0563      0.0000     -0.2081
 j = 5/2+  (   d 5/2)  0.76     80.1186      0.0000     -0.0806
 j = 5/2-  (   f 5/2)  0.98    -32.3939      0.9992     -0.9332
 j = 5/2-  (   f 5/2)  0.96     -7.3166      0.0017     -0.7088
 j = 5/2-  (   f 5/2)  0.58     14.7202      0.0000     -0.0024
 j = 5/2-  (   f 5/2)  0.83     18.2600      0.0000     -0.3846
 j = 5/2-  (   f 5/2)  0.50     28.3373      0.0000     -0.0096
 j = 5/2-  (   f 5/2)  0.68     44.6928      0.0000     -0.2270
 j = 5/2-  (   f 5/2)  0.61     47.8408      0.0000     -0.0317
 j = 5/2-  (   f 5/2)  0.69     82.4836      0.0000     -0.1197
 j = 7/2+  (   g 7/2)  0.98    -23.2166      0.9966     -0.8495
 j = 7/2+  (   g 7/2)  0.92      3.2018      0.0002     -0.5654
 j = 7/2+  (   g 7/2)  0.56     15.3458      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     28.5810      0.0000     -0.0054
 j = 7/2+  (   g 7/2)  0.69     30.2648      0.0000     -0.3205
 j = 7/2+  (   g 7/2)  0.52     48.1374      0.0000     -0.0147
 j = 7/2+  (   g 7/2)  0.65     56.9580      0.0000     -0.1742
 j = 7/2+  (   g 7/2)  0.73     85.4483      0.0000     -0.0776
 j = 7/2-  (   f 7/2)  0.96    -34.3836      0.9993     -0.9502
 j = 7/2-  (   f 7/2)  0.94     -9.1965      0.0026     -0.6914
 j = 7/2-  (   f 7/2)  0.58     14.6987      0.0000     -0.0025
 j = 7/2-  (   f 7/2)  0.85     17.1747      0.0000     -0.3895
 j = 7/2-  (   f 7/2)  0.51     28.3909      0.0000     -0.0097
 j = 7/2-  (   f 7/2)  0.68     44.2676      0.0000     -0.2275
 j = 7/2-  (   f 7/2)  0.61     47.5144      0.0000     -0.0318
 j = 7/2-  (   f 7/2)  0.69     82.6467      0.0000     -0.1202
 j = 9/2+  (   g 9/2)  0.98    -26.4425      0.9983     -0.8691
 j = 9/2+  (   g 9/2)  0.93      0.8156      0.0003     -0.5479
 j = 9/2+  (   g 9/2)  0.56     15.3219      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.51     28.5837      0.0000     -0.0055
 j = 9/2+  (   g 9/2)  0.71     28.7837      0.0000     -0.3256
 j = 9/2+  (   g 9/2)  0.52     47.8265      0.0000     -0.0149
 j = 9/2+  (   g 9/2)  0.66     56.3934      0.0000     -0.1738
 j = 9/2+  (   g 9/2)  0.73     85.0293      0.0000     -0.0776
 j = 9/2-  (   h 9/2)  0.98    -13.4139      0.0218     -0.7673
 j = 9/2-  (   h 9/2)  0.85     14.1577      0.0001     -0.4320
 j = 9/2-  (   h 9/2)  0.58     17.1358      0.0000     -0.0025
 j = 9/2-  (   h 9/2)  0.51     30.4552      0.0000     -0.0114
 j = 9/2-  (   h 9/2)  0.67     41.6379      0.0000     -0.2593
 j = 9/2-  (   h 9/2)  0.63     49.2296      0.0000     -0.0383
 j = 9/2-  (   h 9/2)  0.68     82.1222      0.0000     -0.1183
 j =11/2+  (   i11/2)  0.96     -3.1301      0.0007     -0.6847
 j =11/2+  (   i11/2)  0.55     18.2063      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     25.0764      0.0000     -0.3272
 j =11/2+  (   i11/2)  0.55     31.1206      0.0000     -0.0067
 j =11/2+  (   i11/2)  0.55     50.1101      0.0000     -0.0186
 j =11/2+  (   i11/2)  0.65     55.5205      0.0000     -0.2084
