
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 214  N = 134  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 214   134  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.0834283  E/A =   -7.6893 R =    5.6676  mix = 0.50
  3.It. si =    1.2050890  E/A =   -7.6899 R =    5.6705  mix = 0.50
  4.It. si =    1.3005251  E/A =   -7.6905 R =    5.6738  mix = 0.50
  5.It. si =    1.0127317  E/A =   -7.6909 R =    5.6760  mix = 0.50
  6.It. si =    0.0871296  E/A =   -7.6918 R =    5.6804  mix = 0.50
  7.It. si =    0.0730615  E/A =   -7.6918 R =    5.6800  mix = 0.50
  8.It. si =    0.0137071  E/A =   -7.6918 R =    5.6797  mix = 0.50
  9.It. si =    0.0131598  E/A =   -7.6918 R =    5.6797  mix = 0.50
 10.It. si =    0.0095616  E/A =   -7.6918 R =    5.6797  mix = 0.50
 11.It. si =    0.0015399  E/A =   -7.6919 R =    5.6798  mix = 0.50
 12.It. si =    0.0014051  E/A =   -7.6919 R =    5.6798  mix = 0.50
 13.It. si =    0.0012097  E/A =   -7.6919 R =    5.6798  mix = 0.50
 14.It. si =    0.0007375  E/A =   -7.6919 R =    5.6798  mix = 0.50
 15.It. si =    0.0001593  E/A =   -7.6919 R =    5.6798  mix = 0.50
 16.It. si =    0.0000781  E/A =   -7.6919 R =    5.6798  mix = 0.50
 17.It. si =    0.0000571  E/A =   -7.6919 R =    5.6798  mix = 0.50
 18.It. si =    0.0000104  E/A =   -7.6919 R =    5.6798  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.6919 R =    5.6798  mix = 0.50
 ********************************************************************
 Hg 214: Iteration converged after  19 steps   si =      0.0000004435
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.6055      0.9996      1.3655
 j = 5/2-  (   f 5/2)  0.98     -9.7426      0.9905      1.2613
 j = 5/2-  (   f 5/2)  0.97      9.9717      0.0005      0.6053
 j = 5/2-  (   f 5/2)  0.79     19.5858      0.0000      0.0162
 j = 5/2-  (   f 5/2)  0.96     22.5300      0.0001      0.3798
 j = 5/2-  (   f 5/2)  0.92     36.8637      0.0000      0.2374
 j = 5/2-  (   f 5/2)  0.87     51.9482      0.0000      0.1414
 j = 5/2-  (   f 5/2)  0.81     67.8580      0.0000      0.0818
 j = 7/2+  (   g 7/2)  0.98    -25.3869      0.9990      1.3664
 j = 7/2+  (   g 7/2)  0.98      0.0146      0.0220      1.0321
 j = 7/2+  (   g 7/2)  0.68     15.8077      0.0000      0.0134
 j = 7/2+  (   g 7/2)  0.96     17.2437      0.0001      0.4846
 j = 7/2+  (   g 7/2)  0.95     30.1656      0.0000      0.3268
 j = 7/2+  (   g 7/2)  0.62     42.0380      0.0000      0.0517
 j = 7/2+  (   g 7/2)  0.88     43.8538      0.0000      0.1896
 j = 7/2+  (   g 7/2)  0.63     89.0411      0.0000      0.1215
 j = 7/2-  (   f 7/2)  0.98    -37.4751      0.9996      1.3957
 j = 7/2-  (   f 7/2)  0.98    -12.2623      0.9950      1.2671
 j = 7/2-  (   f 7/2)  0.96      8.8752      0.0006      0.6046
 j = 7/2-  (   f 7/2)  0.79     19.3901      0.0000      0.0161
 j = 7/2-  (   f 7/2)  0.95     21.9373      0.0001      0.3641
 j = 7/2-  (   f 7/2)  0.92     36.0717      0.0000      0.2346
 j = 7/2-  (   f 7/2)  0.87     51.5603      0.0000      0.1396
 j = 7/2-  (   f 7/2)  0.81     67.3623      0.0000      0.0811
 j = 9/2+  (   g 9/2)  0.98    -28.8980      0.9992      1.4258
 j = 9/2+  (   g 9/2)  0.98     -2.4752      0.1699      0.9969
 j = 9/2+  (   g 9/2)  0.96     15.9562      0.0002      0.4822
 j = 9/2+  (   g 9/2)  0.79     20.4277      0.0000      0.0116
 j = 9/2+  (   g 9/2)  0.95     28.1832      0.0000      0.3200
 j = 9/2+  (   g 9/2)  0.89     42.5928      0.0000      0.1891
 j = 9/2+  (   g 9/2)  0.79     61.6006      0.0000      0.1206
 j = 9/2+  (   g 9/2)  0.82     64.3923      0.0000      0.0565
 j = 9/2-  (   h 9/2)  0.98    -14.3363      0.9966      1.2808
 j = 9/2-  (   h 9/2)  0.96      9.1448      0.0012      0.8549
 j = 9/2-  (   h 9/2)  0.78     18.5982      0.0000      0.0139
 j = 9/2-  (   h 9/2)  0.93     25.4240      0.0001      0.4262
 j = 9/2-  (   h 9/2)  0.87     38.5163      0.0000      0.2506
 j = 9/2-  (   h 9/2)  0.77     55.2105      0.0000      0.1482
 j = 9/2-  (   h 9/2)  0.84     61.3919      0.0000      0.0729
 j =11/2+  (   i11/2)  0.98     -3.2964      0.4767      1.1814
 j =11/2+  (   i11/2)  0.71     15.3935      0.0000      0.0117
 j =11/2+  (   i11/2)  0.93     18.2057      0.0002      0.6654
 j =11/2+  (   i11/2)  0.87     33.2054      0.0000      0.3735
 j =11/2+  (   i11/2)  0.59     39.3469      0.0000      0.0439
 j =11/2+  (   i11/2)  0.77     46.6189      0.0000      0.2035
 j =11/2+  (   i11/2)  0.69     85.6590      0.0000      0.1243
 j =11/2-  (   h11/2)  0.98    -19.4402      0.9983      1.3359
 j =11/2-  (   h11/2)  0.97      6.5437      0.0018      0.8299
 j =11/2-  (   h11/2)  0.78     18.5343      0.0000      0.0140
 j =11/2-  (   h11/2)  0.93     23.9235      0.0001      0.4200
 j =11/2-  (   h11/2)  0.87     36.7502      0.0000      0.2458
 j =11/2-  (   h11/2)  0.77     54.2835      0.0000      0.1471
 j =11/2-  (   h11/2)  0.84     60.7173      0.0000      0.0728
 j =13/2+  (   i13/2)  0.98     -9.9212      0.9916      1.2230
 j =13/2+  (   i13/2)  0.71     15.2095      0.0000      0.0117
 j =13/2+  (   i13/2)  0.94     15.4645      0.0003      0.6625
 j =13/2+  (   i13/2)  0.86     31.8587      0.0000      0.3610
 j =13/2+  (   i13/2)  0.58     38.6069      0.0000      0.0429
 j =13/2+  (   i13/2)  0.76     44.9645      0.0000      0.1988
 j =13/2+  (   i13/2)  0.69     84.0073      0.0000      0.1226
 j =13/2-  (   j13/2)  0.97      7.4139      0.0025      1.0758
 j =13/2-  (   j13/2)  0.76     19.1240      0.0000      0.0130
 j =13/2-  (   j13/2)  0.91     26.8165      0.0001      0.5153
 j =13/2-  (   j13/2)  0.78     41.5300      0.0000      0.2978
 j =13/2-  (   j13/2)  0.84     54.9085      0.0000      0.0664
 j =13/2-  (   j13/2)  0.61     58.2345      0.0000      0.1709
 j =15/2+  (   k15/2)  0.96     17.5194      0.0005      0.9346
 j =15/2+  (   k15/2)  0.74     20.0042      0.0000      0.0090
 j =15/2+  (   k15/2)  0.86     35.9217      0.0000      0.4202
 j =15/2+  (   k15/2)  0.81     51.2961      0.0000      0.0423
 j =15/2+  (   k15/2)  0.66     51.4943      0.0000      0.2404
 j =15/2+  (   k15/2)  0.59     64.5297      0.0000      0.1356
 j =15/2-  (   j15/2)  0.97     -0.5036      0.0331      1.0915
 j =15/2-  (   j15/2)  0.76     19.0890      0.0000      0.0132
 j =15/2-  (   j15/2)  0.90     23.9324      0.0001      0.5237
 j =15/2-  (   j15/2)  0.78     38.9835      0.0000      0.2919
 j =15/2-  (   j15/2)  0.84     53.8791      0.0000      0.0661
 j =15/2-  (   j15/2)  0.61     56.6213      0.0000      0.1713
 j =17/2+  (   k17/2)  0.95      8.8183      0.0015      0.9529
 j =17/2+  (   k17/2)  0.74     19.9575      0.0000      0.0091
 j =17/2+  (   k17/2)  0.84     32.2739      0.0000      0.4241
 j =17/2+  (   k17/2)  0.66     48.8071      0.0000      0.2365
 j =17/2+  (   k17/2)  0.81     50.3887      0.0000      0.0420
 j =17/2+  (   k17/2)  0.59     62.8017      0.0000      0.1351
 j =17/2-  (   l17/2)  0.75     21.7122      0.0000      0.0134
 j =17/2-  (   l17/2)  0.93     27.2140      0.0002      0.7946
 j =17/2-  (   l17/2)  0.78     44.3892      0.0000      0.3387
 j =17/2-  (   l17/2)  0.83     51.9574      0.0000      0.0657
 j =17/2-  (   l17/2)  0.60     60.6886      0.0000      0.1925
 j =19/2+  (   m19/2)  0.73     23.3223      0.0000      0.0094
 j =19/2+  (   m19/2)  0.89     36.6993      0.0001      0.6644
 j =19/2+  (   m19/2)  0.80     51.3520      0.0000      0.0434
 j =19/2+  (   m19/2)  0.67     53.7449      0.0000      0.2783
 j =19/2+  (   m19/2)  0.60     66.2065      0.0000      0.1462
 j =19/2-  (   l19/2)  0.92     18.0508      0.0004      0.8130
 j =19/2-  (   l19/2)  0.75     21.6469      0.0000      0.0135
 j =19/2-  (   l19/2)  0.76     40.2736      0.0000      0.3391
 j =19/2-  (   l19/2)  0.83     50.6746      0.0000      0.0651
 j =19/2-  (   l19/2)  0.60     57.4189      0.0000      0.1900
 j =21/2+  (   m21/2)  0.73     23.2761      0.0000      0.0095
 j =21/2+  (   m21/2)  0.88     27.3432      0.0001      0.6802
 j =21/2+  (   m21/2)  0.65     48.9587      0.0000      0.2784
 j =21/2+  (   m21/2)  0.80     50.2914      0.0000      0.0430
 j =21/2+  (   m21/2)  0.59     62.4051      0.0000      0.1439
 j =21/2-  (   n21/2)  0.75     26.4950      0.0000      0.0149
 j =21/2-  (   n21/2)  0.84     45.8736      0.0000      0.5406
 j =21/2-  (   n21/2)  0.83     54.5357      0.0000      0.0718
 j =21/2-  (   n21/2)  0.60     62.2611      0.0000      0.2279
 j =23/2+  (   o23/2)  0.74     28.5850      0.0000      0.0105
 j =23/2+  (   o23/2)  0.79     54.7243      0.0000      0.0488
 j =23/2+  (   o23/2)  0.78     55.6601      0.0000      0.4422
 j =23/2+  (   o23/2)  0.60     68.1506      0.0000      0.1783
 j =23/2-  (   n23/2)  0.75     26.4109      0.0000      0.0151
 j =23/2-  (   n23/2)  0.82     36.6633      0.0000      0.5543
 j =23/2-  (   n23/2)  0.82     52.2083      0.0000      0.0703
 j =23/2-  (   n23/2)  0.60     56.1914      0.0000      0.2262
 j =25/2+  (   o25/2)  0.74     28.5475      0.0000      0.0106
 j =25/2+  (   o25/2)  0.76     46.2031      0.0000      0.4539
 j =25/2+  (   o25/2)  0.79     52.9487      0.0000      0.0481
 j =25/2+  (   o25/2)  0.59     61.8778      0.0000      0.1757
 j =25/2-  (   P25/2)  0.77     33.7295      0.0000      0.0181
 j =25/2-  (   P25/2)  0.81     59.2479      0.0000      0.0940
 j =25/2-  (   P25/2)  0.71     63.8651      0.0000      0.3529
 j =27/2+  (   q27/2)  0.77     36.3023      0.0000      0.0126
 j =27/2+  (   q27/2)  0.78     60.9129      0.0000      0.0655
 j =27/2+  (   q27/2)  0.66     71.3669      0.0000      0.2734
 j =27/2-  (   P27/2)  0.77     33.6640      0.0000      0.0183
 j =27/2-  (   P27/2)  0.70     54.6905      0.0000      0.3599
 j =27/2-  (   P27/2)  0.80     56.1712      0.0000      0.0923
 j =29/2+  (   q29/2)  0.77     36.2723      0.0000      0.0127
 j =29/2+  (   q29/2)  0.77     58.6842      0.0000      0.0646
 j =29/2+  (   q29/2)  0.64     63.0799      0.0000      0.2777
 j =29/2-  (   r29/2)  0.70     44.8775      0.0000      0.0228
 j =29/2-  (   r29/2)  0.70     68.5036      0.0000      0.1613
 j =31/2+  (   S31/2)  0.77     47.4131      0.0000      0.0164
 j =31/2+  (   S31/2)  0.77     73.6327      0.0000      0.1133
 j =31/2-  (   r31/2)  0.70     44.5324      0.0000      0.0228
 j =31/2-  (   r31/2)  0.69     64.4390      0.0000      0.1622
 j =33/2+  (   S33/2)  0.76     47.2829      0.0000      0.0162
 j =33/2+  (   S33/2)  0.76     70.4400      0.0000      0.1139
 j =33/2-  (   t33/2)  0.98     61.0704      0.0000      0.0413
 j =35/2+  (   u35/2)  0.98     64.4230      0.0000      0.0280
 j =35/2-  (   t35/2)  0.98     60.4318      0.0000      0.0413
 j =37/2+  (   u37/2)  0.98     63.9976      0.0000      0.0280
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -49.3008      0.9997     -1.2482
 j = 1/2+  (   s 1/2)  0.72    -33.5820      0.9990     -1.4913
 j = 1/2+  (   s 1/2)  0.93    -10.1307      0.4555     -1.1386
 j = 1/2+  (   s 1/2)  0.56     13.5718      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     17.8506      0.0003     -0.9097
 j = 1/2+  (   s 1/2)  0.53     27.4087      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     44.6635      0.0000     -0.4024
 j = 1/2+  (   s 1/2)  0.47     49.4989      0.0000     -0.0169
 j = 1/2+  (   s 1/2)  0.55     63.4336      0.0000     -0.2160
 j = 1/2+  (   s 1/2)  0.74     85.6609      0.0000     -0.0784
 j = 1/2-  (   p 1/2)  0.93    -44.3221      0.9997     -1.1452
 j = 1/2-  (   p 1/2)  0.91    -21.8850      0.9981     -1.0248
 j = 1/2-  (   p 1/2)  0.94      2.0960      0.0008     -0.6815
 j = 1/2-  (   p 1/2)  0.58     14.0102      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.2398      0.0000     -0.0111
 j = 1/2-  (   p 1/2)  0.75     30.7086      0.0000     -0.4948
 j = 1/2-  (   p 1/2)  0.57     49.8457      0.0000     -0.0306
 j = 1/2-  (   p 1/2)  0.64     56.3588      0.0000     -0.2753
 j = 1/2-  (   p 1/2)  0.72     86.4757      0.0000     -0.1202
 j = 3/2+  (   d 3/2)  0.97    -36.5382      0.9996     -1.0263
 j = 3/2+  (   d 3/2)  0.96    -11.3140      0.8889     -0.8741
 j = 3/2+  (   d 3/2)  0.90     13.3807      0.0001     -0.4555
 j = 3/2+  (   d 3/2)  0.56     14.3021      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.53     28.3452      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.67     40.8911      0.0000     -0.3039
 j = 3/2+  (   d 3/2)  0.50     50.3780      0.0000     -0.0157
 j = 3/2+  (   d 3/2)  0.59     70.1526      0.0000     -0.1936
 j = 3/2+  (   d 3/2)  0.74     88.9538      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.92    -44.8065      0.9997     -1.1472
 j = 3/2-  (   p 3/2)  0.90    -22.6824      0.9983     -1.0289
 j = 3/2-  (   p 3/2)  0.94      1.5176      0.0008     -0.6720
 j = 3/2-  (   p 3/2)  0.58     13.9961      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     28.2175      0.0000     -0.0112
 j = 3/2-  (   p 3/2)  0.76     30.5455      0.0000     -0.4996
 j = 3/2-  (   p 3/2)  0.57     49.6455      0.0000     -0.0306
 j = 3/2-  (   p 3/2)  0.64     56.5579      0.0000     -0.2766
 j = 3/2-  (   p 3/2)  0.72     86.1100      0.0000     -0.1198
 j = 5/2+  (   d 5/2)  0.96    -37.8127      0.9996     -1.0371
 j = 5/2+  (   d 5/2)  0.94    -12.9517      0.9762     -0.8696
 j = 5/2+  (   d 5/2)  0.91     12.3425      0.0001     -0.4558
 j = 5/2+  (   d 5/2)  0.56     14.2726      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.52     28.2500      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     40.6016      0.0000     -0.3048
 j = 5/2+  (   d 5/2)  0.49     50.1094      0.0000     -0.0156
 j = 5/2+  (   d 5/2)  0.59     70.2067      0.0000     -0.1925
 j = 5/2+  (   d 5/2)  0.74     88.2443      0.0000     -0.0770
 j = 5/2-  (   f 5/2)  0.98    -27.3963      0.9993     -0.9303
 j = 5/2-  (   f 5/2)  0.96     -0.7774      0.0014     -0.7197
 j = 5/2-  (   f 5/2)  0.58     15.4712      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     25.4626      0.0000     -0.3735
 j = 5/2-  (   f 5/2)  0.52     30.5569      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     51.3497      0.0000     -0.2099
 j = 5/2-  (   f 5/2)  0.62     52.3779      0.0000     -0.0304
 j = 5/2-  (   f 5/2)  0.67     91.7676      0.0000     -0.1109
 j = 7/2+  (   g 7/2)  0.98    -17.3119      0.9965     -0.8453
 j = 7/2+  (   g 7/2)  0.92     10.2528      0.0002     -0.5617
 j = 7/2+  (   g 7/2)  0.56     16.0596      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.5824      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     37.8410      0.0000     -0.3097
 j = 7/2+  (   g 7/2)  0.54     52.0827      0.0000     -0.0145
 j = 7/2+  (   g 7/2)  0.64     63.8419      0.0000     -0.1631
 j = 7/2+  (   g 7/2)  0.71     94.2256      0.0000     -0.0720
 j = 7/2-  (   f 7/2)  0.97    -29.8166      0.9994     -0.9520
 j = 7/2-  (   f 7/2)  0.95     -3.0997      0.0024     -0.7010
 j = 7/2-  (   f 7/2)  0.58     15.4539      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     23.9902      0.0000     -0.3786
 j = 7/2-  (   f 7/2)  0.52     30.5693      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     50.5302      0.0000     -0.2096
 j = 7/2-  (   f 7/2)  0.62     51.9770      0.0000     -0.0306
 j = 7/2-  (   f 7/2)  0.67     91.2129      0.0000     -0.1105
 j = 9/2+  (   g 9/2)  0.98    -21.1644      0.9984     -0.8708
 j = 9/2+  (   g 9/2)  0.92      7.4824      0.0002     -0.5417
 j = 9/2+  (   g 9/2)  0.56     16.0396      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.51     30.5395      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     36.0353      0.0000     -0.3150
 j = 9/2+  (   g 9/2)  0.54     51.7558      0.0000     -0.0147
 j = 9/2+  (   g 9/2)  0.65     62.8393      0.0000     -0.1614
 j = 9/2+  (   g 9/2)  0.72     93.1535      0.0000     -0.0716
 j = 9/2-  (   h 9/2)  0.98     -6.6656      0.0112     -0.7668
 j = 9/2-  (   h 9/2)  0.57     17.9519      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.84     21.6056      0.0000     -0.4145
 j = 9/2-  (   h 9/2)  0.51     32.5473      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.66     49.5047      0.0000     -0.2486
 j = 9/2-  (   h 9/2)  0.64     53.5948      0.0000     -0.0358
 j = 9/2-  (   h 9/2)  0.67     90.6263      0.0000     -0.1128
 j =11/2+  (   i11/2)  0.96      4.3604      0.0005     -0.6835
 j =11/2+  (   i11/2)  0.55     19.0136      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     32.6411      0.0000     -0.3044
 j =11/2+  (   i11/2)  0.55     33.0286      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     54.0015      0.0000     -0.0177
 j =11/2+  (   i11/2)  0.64     64.0927      0.0000     -0.1979
 j =11/2+  (   i11/2)  0.72     92.3575      0.0000     -0.0804
 j =11/2-  (   h11/2)  0.98    -12.1327      0.9623     -0.7831
 j =11/2-  (   h11/2)  0.57     17.9142      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.86     18.5525      0.0000     -0.4037
